Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13254 |
|         n_cells          | 4659  |
|         n_batch          |   1   |
|         n_labels         |   7   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0026   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:07<1:05:51,  7.92s/it]
Epoch 1/500:   0%|          | 1/500 [00:07<1:05:51,  7.92s/it, v_num=1, elbo_train=8.48e+7]
Epoch 2/500:   0%|          | 1/500 [00:07<1:05:51,  7.92s/it, v_num=1, elbo_train=8.48e+7]
Epoch 2/500:   0%|          | 2/500 [00:15<1:05:57,  7.95s/it, v_num=1, elbo_train=8.48e+7]
Epoch 2/500:   0%|          | 2/500 [00:15<1:05:57,  7.95s/it, v_num=1, elbo_train=8.46e+7]
Epoch 3/500:   0%|          | 2/500 [00:15<1:05:57,  7.95s/it, v_num=1, elbo_train=8.46e+7]
Epoch 3/500:   1%|          | 3/500 [00:23<1:06:01,  7.97s/it, v_num=1, elbo_train=8.46e+7]
Epoch 3/500:   1%|          | 3/500 [00:23<1:06:01,  7.97s/it, v_num=1, elbo_train=8.32e+7]
Epoch 4/500:   1%|          | 3/500 [00:23<1:06:01,  7.97s/it, v_num=1, elbo_train=8.32e+7]
Epoch 4/500:   1%|          | 4/500 [00:31<1:06:06,  8.00s/it, v_num=1, elbo_train=8.32e+7]
Epoch 4/500:   1%|          | 4/500 [00:31<1:06:06,  8.00s/it, v_num=1, elbo_train=8.27e+7]
Epoch 5/500:   1%|          | 4/500 [00:31<1:06:06,  8.00s/it, v_num=1, elbo_train=8.27e+7]
Epoch 5/500:   1%|1         | 5/500 [00:39<1:06:10,  8.02s/it, v_num=1, elbo_train=8.27e+7]
Epoch 5/500:   1%|1         | 5/500 [00:39<1:06:10,  8.02s/it, v_num=1, elbo_train=8.19e+7]
Epoch 6/500:   1%|1         | 5/500 [00:39<1:06:10,  8.02s/it, v_num=1, elbo_train=8.19e+7]
Epoch 6/500:   1%|1         | 6/500 [00:48<1:06:11,  8.04s/it, v_num=1, elbo_train=8.19e+7]
Epoch 6/500:   1%|1         | 6/500 [00:48<1:06:11,  8.04s/it, v_num=1, elbo_train=8.15e+7]
Epoch 7/500:   1%|1         | 6/500 [00:48<1:06:11,  8.04s/it, v_num=1, elbo_train=8.15e+7]
Epoch 7/500:   1%|1         | 7/500 [00:56<1:06:11,  8.06s/it, v_num=1, elbo_train=8.15e+7]
Epoch 7/500:   1%|1         | 7/500 [00:56<1:06:11,  8.06s/it, v_num=1, elbo_train=8.01e+7]
Epoch 8/500:   1%|1         | 7/500 [00:56<1:06:11,  8.06s/it, v_num=1, elbo_train=8.01e+7]
Epoch 8/500:   2%|1         | 8/500 [01:04<1:06:11,  8.07s/it, v_num=1, elbo_train=8.01e+7]
Epoch 8/500:   2%|1         | 8/500 [01:04<1:06:11,  8.07s/it, v_num=1, elbo_train=7.98e+7]
Epoch 9/500:   2%|1         | 8/500 [01:04<1:06:11,  8.07s/it, v_num=1, elbo_train=7.98e+7]
Epoch 9/500:   2%|1         | 9/500 [01:12<1:06:09,  8.09s/it, v_num=1, elbo_train=7.98e+7]
Epoch 9/500:   2%|1         | 9/500 [01:12<1:06:09,  8.09s/it, v_num=1, elbo_train=7.9e+7] 
Epoch 10/500:   2%|1         | 9/500 [01:12<1:06:09,  8.09s/it, v_num=1, elbo_train=7.9e+7]
Epoch 10/500:   2%|2         | 10/500 [01:20<1:06:03,  8.09s/it, v_num=1, elbo_train=7.9e+7]
Epoch 10/500:   2%|2         | 10/500 [01:20<1:06:03,  8.09s/it, v_num=1, elbo_train=7.87e+7]
Epoch 11/500:   2%|2         | 10/500 [01:20<1:06:03,  8.09s/it, v_num=1, elbo_train=7.87e+7]
Epoch 11/500:   2%|2         | 11/500 [01:28<1:06:00,  8.10s/it, v_num=1, elbo_train=7.87e+7]
Epoch 11/500:   2%|2         | 11/500 [01:28<1:06:00,  8.10s/it, v_num=1, elbo_train=7.77e+7]
Epoch 12/500:   2%|2         | 11/500 [01:28<1:06:00,  8.10s/it, v_num=1, elbo_train=7.77e+7]
Epoch 12/500:   2%|2         | 12/500 [01:36<1:05:57,  8.11s/it, v_num=1, elbo_train=7.77e+7]
Epoch 12/500:   2%|2         | 12/500 [01:36<1:05:57,  8.11s/it, v_num=1, elbo_train=7.73e+7]
Epoch 13/500:   2%|2         | 12/500 [01:36<1:05:57,  8.11s/it, v_num=1, elbo_train=7.73e+7]
Epoch 13/500:   3%|2         | 13/500 [01:44<1:05:55,  8.12s/it, v_num=1, elbo_train=7.73e+7]
Epoch 13/500:   3%|2         | 13/500 [01:44<1:05:55,  8.12s/it, v_num=1, elbo_train=7.67e+7]
Epoch 14/500:   3%|2         | 13/500 [01:44<1:05:55,  8.12s/it, v_num=1, elbo_train=7.67e+7]
Epoch 14/500:   3%|2         | 14/500 [01:53<1:05:50,  8.13s/it, v_num=1, elbo_train=7.67e+7]
Epoch 14/500:   3%|2         | 14/500 [01:53<1:05:50,  8.13s/it, v_num=1, elbo_train=7.66e+7]
Epoch 15/500:   3%|2         | 14/500 [01:53<1:05:50,  8.13s/it, v_num=1, elbo_train=7.66e+7]
Epoch 15/500:   3%|3         | 15/500 [02:01<1:05:46,  8.14s/it, v_num=1, elbo_train=7.66e+7]
Epoch 15/500:   3%|3         | 15/500 [02:01<1:05:46,  8.14s/it, v_num=1, elbo_train=7.52e+7]
Epoch 16/500:   3%|3         | 15/500 [02:01<1:05:46,  8.14s/it, v_num=1, elbo_train=7.52e+7]
Epoch 16/500:   3%|3         | 16/500 [02:09<1:05:40,  8.14s/it, v_num=1, elbo_train=7.52e+7]
Epoch 16/500:   3%|3         | 16/500 [02:09<1:05:40,  8.14s/it, v_num=1, elbo_train=7.5e+7] 
Epoch 17/500:   3%|3         | 16/500 [02:09<1:05:40,  8.14s/it, v_num=1, elbo_train=7.5e+7]
Epoch 17/500:   3%|3         | 17/500 [02:17<1:05:37,  8.15s/it, v_num=1, elbo_train=7.5e+7]
Epoch 17/500:   3%|3         | 17/500 [02:17<1:05:37,  8.15s/it, v_num=1, elbo_train=7.5e+7]
Epoch 18/500:   3%|3         | 17/500 [02:17<1:05:37,  8.15s/it, v_num=1, elbo_train=7.5e+7]
Epoch 18/500:   4%|3         | 18/500 [02:25<1:05:33,  8.16s/it, v_num=1, elbo_train=7.5e+7]
Epoch 268/500:  53%|#####3    | 267/500 [37:28<32:52,  8.47s/it, v_num=1, elbo_train=3.63e+7]
Epoch 268/500:  54%|#####3    | 268/500 [37:36<32:44,  8.47s/it, v_num=1, elbo_train=3.63e+7]
Epoch 268/500:  54%|#####3    | 268/500 [37:36<32:44,  8.47s/it, v_num=1, elbo_train=3.63e+7]
Epoch 269/500:  54%|#####3    | 268/500 [37:36<32:44,  8.47s/it, v_num=1, elbo_train=3.63e+7]
Epoch 269/500:  54%|#####3    | 269/500 [37:45<32:36,  8.47s/it, v_num=1, elbo_train=3.63e+7]
Epoch 269/500:  54%|#####3    | 269/500 [37:45<32:36,  8.47s/it, v_num=1, elbo_train=3.63e+7]
Epoch 270/500:  54%|#####3    | 269/500 [37:45<32:36,  8.47s/it, v_num=1, elbo_train=3.63e+7]
Epoch 270/500:  54%|#####4    | 270/500 [37:53<32:28,  8.47s/it, v_num=1, elbo_train=3.63e+7]
Epoch 270/500:  54%|#####4    | 270/500 [37:53<32:28,  8.47s/it, v_num=1, elbo_train=3.63e+7]
Epoch 271/500:  54%|#####4    | 270/500 [37:53<32:28,  8.47s/it, v_num=1, elbo_train=3.63e+7]
Epoch 271/500:  54%|#####4    | 271/500 [38:02<32:19,  8.47s/it, v_num=1, elbo_train=3.63e+7]
Epoch 271/500:  54%|#####4    | 271/500 [38:02<32:19,  8.47s/it, v_num=1, elbo_train=3.63e+7]
Epoch 272/500:  54%|#####4    | 271/500 [38:02<32:19,  8.47s/it, v_num=1, elbo_train=3.63e+7]
Epoch 272/500:  54%|#####4    | 272/500 [38:10<32:11,  8.47s/it, v_num=1, elbo_train=3.63e+7]
Epoch 272/500:  54%|#####4    | 272/500 [38:10<32:11,  8.47s/it, v_num=1, elbo_train=3.63e+7]
Epoch 273/500:  54%|#####4    | 272/500 [38:10<32:11,  8.47s/it, v_num=1, elbo_train=3.63e+7]
Epoch 273/500:  55%|#####4    | 273/500 [38:19<32:02,  8.47s/it, v_num=1, elbo_train=3.63e+7]
Epoch 273/500:  55%|#####4    | 273/500 [38:19<32:02,  8.47s/it, v_num=1, elbo_train=3.62e+7]
Epoch 274/500:  55%|#####4    | 273/500 [38:19<32:02,  8.47s/it, v_num=1, elbo_train=3.62e+7]
Epoch 274/500:  55%|#####4    | 274/500 [38:27<31:53,  8.47s/it, v_num=1, elbo_train=3.62e+7]
Epoch 274/500:  55%|#####4    | 274/500 [38:27<31:53,  8.47s/it, v_num=1, elbo_train=3.63e+7]
Epoch 275/500:  55%|#####4    | 274/500 [38:27<31:53,  8.47s/it, v_num=1, elbo_train=3.63e+7]
Epoch 275/500:  55%|#####5    | 275/500 [38:35<31:45,  8.47s/it, v_num=1, elbo_train=3.63e+7]
Epoch 275/500:  55%|#####5    | 275/500 [38:35<31:45,  8.47s/it, v_num=1, elbo_train=3.62e+7]
Epoch 276/500:  55%|#####5    | 275/500 [38:35<31:45,  8.47s/it, v_num=1, elbo_train=3.62e+7]
Epoch 276/500:  55%|#####5    | 276/500 [38:44<31:36,  8.47s/it, v_num=1, elbo_train=3.62e+7]
Epoch 276/500:  55%|#####5    | 276/500 [38:44<31:36,  8.47s/it, v_num=1, elbo_train=3.62e+7]
Epoch 277/500:  55%|#####5    | 276/500 [38:44<31:36,  8.47s/it, v_num=1, elbo_train=3.62e+7]
Epoch 277/500:  55%|#####5    | 277/500 [38:52<31:28,  8.47s/it, v_num=1, elbo_train=3.62e+7]
Epoch 277/500:  55%|#####5    | 277/500 [38:52<31:28,  8.47s/it, v_num=1, elbo_train=3.62e+7]
Epoch 278/500:  55%|#####5    | 277/500 [38:52<31:28,  8.47s/it, v_num=1, elbo_train=3.62e+7]
Epoch 278/500:  56%|#####5    | 278/500 [39:01<31:20,  8.47s/it, v_num=1, elbo_train=3.62e+7]
Epoch 278/500:  56%|#####5    | 278/500 [39:01<31:20,  8.47s/it, v_num=1, elbo_train=3.62e+7]
Epoch 279/500:  56%|#####5    | 278/500 [39:01<31:20,  8.47s/it, v_num=1, elbo_train=3.62e+7]
Epoch 279/500:  56%|#####5    | 279/500 [39:09<31:11,  8.47s/it, v_num=1, elbo_train=3.62e+7]
Epoch 279/500:  56%|#####5    | 279/500 [39:09<31:11,  8.47s/it, v_num=1, elbo_train=3.62e+7]
Epoch 280/500:  56%|#####5    | 279/500 [39:09<31:11,  8.47s/it, v_num=1, elbo_train=3.62e+7]
Epoch 280/500:  56%|#####6    | 280/500 [39:18<31:02,  8.47s/it, v_num=1, elbo_train=3.62e+7]
Epoch 280/500:  56%|#####6    | 280/500 [39:18<31:02,  8.47s/it, v_num=1, elbo_train=3.61e+7]
Epoch 281/500:  56%|#####6    | 280/500 [39:18<31:02,  8.47s/it, v_num=1, elbo_train=3.61e+7]
Epoch 281/500:  56%|#####6    | 281/500 [39:26<30:55,  8.47s/it, v_num=1, elbo_train=3.61e+7]
Epoch 281/500:  56%|#####6    | 281/500 [39:26<30:55,  8.47s/it, v_num=1, elbo_train=3.61e+7]
Epoch 282/500:  56%|#####6    | 281/500 [39:26<30:55,  8.47s/it, v_num=1, elbo_train=3.61e+7]
Epoch 282/500:  56%|#####6    | 282/500 [39:35<30:47,  8.47s/it, v_num=1, elbo_train=3.61e+7]
Epoch 282/500:  56%|#####6    | 282/500 [39:35<30:47,  8.47s/it, v_num=1, elbo_train=3.61e+7]
Epoch 283/500:  56%|#####6    | 282/500 [39:35<30:47,  8.47s/it, v_num=1, elbo_train=3.61e+7]
Epoch 283/500:  57%|#####6    | 283/500 [39:43<30:48,  8.52s/it, v_num=1, elbo_train=3.61e+7]
Epoch 283/500:  57%|#####6    | 283/500 [39:43<30:48,  8.52s/it, v_num=1, elbo_train=3.61e+7]
Epoch 284/500:  57%|#####6    | 283/500 [39:43<30:48,  8.52s/it, v_num=1, elbo_train=3.61e+7]
Epoch 284/500:  57%|#####6    | 284/500 [39:52<30:37,  8.51s/it, v_num=1, elbo_train=3.61e+7]
Epoch 284/500:  57%|#####6    | 284/500 [39:52<30:37,  8.51s/it, v_num=1, elbo_train=3.61e+7]
Epoch 285/500:  57%|#####6    | 284/500 [39:52<30:37,  8.51s/it, v_num=1, elbo_train=3.61e+7]
Epoch 285/500:  57%|#####6    | 285/500 [40:00<30:26,  8.49s/it, v_num=1, elbo_train=3.61e+7]
Epoch 285/500:  57%|#####6    | 285/500 [40:00<30:26,  8.49s/it, v_num=1, elbo_train=3.61e+7]
Epoch 286/500:  57%|#####6    | 285/500 [40:00<30:26,  8.49s/it, v_num=1, elbo_train=3.61e+7]
Epoch 286/500:  57%|#####7    | 286/500 [40:09<30:16,  8.49s/it, v_num=1, elbo_train=3.61e+7]
Epoch 286/500:  57%|#####7    | 286/500 [40:09<30:16,  8.49s/it, v_num=1, elbo_train=3.61e+7]
Epoch 287/500:  57%|#####7    | 286/500 [40:09<30:16,  8.49s/it, v_num=1, elbo_train=3.61e+7]
Epoch 287/500:  57%|#####7    | 287/500 [40:17<30:07,  8.49s/it, v_num=1, elbo_train=3.61e+7]
Epoch 287/500:  57%|#####7    | 287/500 [40:17<30:07,  8.49s/it, v_num=1, elbo_train=3.61e+7]
Epoch 288/500:  57%|#####7    | 287/500 [40:17<30:07,  8.49s/it, v_num=1, elbo_train=3.61e+7]
Epoch 288/500:  58%|#####7    | 288/500 [40:26<29:58,  8.48s/it, v_num=1, elbo_train=3.61e+7]
Epoch 288/500:  58%|#####7    | 288/500 [40:26<29:58,  8.48s/it, v_num=1, elbo_train=3.6e+7] 
Epoch 289/500:  58%|#####7    | 288/500 [40:26<29:58,  8.48s/it, v_num=1, elbo_train=3.6e+7]
Epoch 289/500:  58%|#####7    | 289/500 [40:34<29:48,  8.48s/it, v_num=1, elbo_train=3.6e+7]
Epoch 289/500:  58%|#####7    | 289/500 [40:34<29:48,  8.48s/it, v_num=1, elbo_train=3.6e+7]
Epoch 290/500:  58%|#####7    | 289/500 [40:34<29:48,  8.48s/it, v_num=1, elbo_train=3.6e+7]
Epoch 290/500:  58%|#####8    | 290/500 [40:43<29:39,  8.47s/it, v_num=1, elbo_train=3.6e+7]
Epoch 290/500:  58%|#####8    | 290/500 [40:43<29:39,  8.47s/it, v_num=1, elbo_train=3.6e+7]
Epoch 291/500:  58%|#####8    | 290/500 [40:43<29:39,  8.47s/it, v_num=1, elbo_train=3.6e+7]
Epoch 291/500:  58%|#####8    | 291/500 [40:51<29:31,  8.47s/it, v_num=1, elbo_train=3.6e+7]
Epoch 291/500:  58%|#####8    | 291/500 [40:51<29:31,  8.47s/it, v_num=1, elbo_train=3.6e+7]
Epoch 292/500:  58%|#####8    | 291/500 [40:51<29:31,  8.47s/it, v_num=1, elbo_train=3.6e+7]
Epoch 292/500:  58%|#####8    | 292/500 [41:00<29:22,  8.48s/it, v_num=1, elbo_train=3.6e+7]
Epoch 292/500:  58%|#####8    | 292/500 [41:00<29:22,  8.48s/it, v_num=1, elbo_train=3.6e+7]
Epoch 293/500:  58%|#####8    | 292/500 [41:00<29:22,  8.48s/it, v_num=1, elbo_train=3.6e+7]
Epoch 293/500:  59%|#####8    | 293/500 [41:08<29:14,  8.48s/it, v_num=1, elbo_train=3.6e+7]
Epoch 293/500:  59%|#####8    | 293/500 [41:08<29:14,  8.48s/it, v_num=1, elbo_train=3.6e+7]
Epoch 294/500:  59%|#####8    | 293/500 [41:08<29:14,  8.48s/it, v_num=1, elbo_train=3.6e+7]
Epoch 294/500:  59%|#####8    | 294/500 [41:17<29:05,  8.47s/it, v_num=1, elbo_train=3.6e+7]
Epoch 294/500:  59%|#####8    | 294/500 [41:17<29:05,  8.47s/it, v_num=1, elbo_train=3.6e+7]
Epoch 295/500:  59%|#####8    | 294/500 [41:17<29:05,  8.47s/it, v_num=1, elbo_train=3.6e+7]
Epoch 295/500:  59%|#####8    | 295/500 [41:25<28:57,  8.47s/it, v_num=1, elbo_train=3.6e+7]
Epoch 295/500:  59%|#####8    | 295/500 [41:25<28:57,  8.47s/it, v_num=1, elbo_train=3.6e+7]
Epoch 296/500:  59%|#####8    | 295/500 [41:25<28:57,  8.47s/it, v_num=1, elbo_train=3.6e+7]
Epoch 296/500:  59%|#####9    | 296/500 [41:34<28:48,  8.47s/it, v_num=1, elbo_train=3.6e+7]
Epoch 296/500:  59%|#####9    | 296/500 [41:34<28:48,  8.47s/it, v_num=1, elbo_train=3.6e+7]
Epoch 297/500:  59%|#####9    | 296/500 [41:34<28:48,  8.47s/it, v_num=1, elbo_train=3.6e+7]
Epoch 297/500:  59%|#####9    | 297/500 [41:42<28:39,  8.47s/it, v_num=1, elbo_train=3.6e+7]
Epoch 297/500:  59%|#####9    | 297/500 [41:42<28:39,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 298/500:  59%|#####9    | 297/500 [41:42<28:39,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 298/500:  60%|#####9    | 298/500 [41:50<28:30,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 298/500:  60%|#####9    | 298/500 [41:50<28:30,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 299/500:  60%|#####9    | 298/500 [41:50<28:30,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 299/500:  60%|#####9    | 299/500 [41:59<28:22,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 299/500:  60%|#####9    | 299/500 [41:59<28:22,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 300/500:  60%|#####9    | 299/500 [41:59<28:22,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 300/500:  60%|######    | 300/500 [42:07<28:14,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 300/500:  60%|######    | 300/500 [42:07<28:14,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 301/500:  60%|######    | 300/500 [42:07<28:14,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 301/500:  60%|######    | 301/500 [42:16<28:05,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 301/500:  60%|######    | 301/500 [42:16<28:05,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 302/500:  60%|######    | 301/500 [42:16<28:05,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 302/500:  60%|######    | 302/500 [42:24<27:56,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 302/500:  60%|######    | 302/500 [42:24<27:56,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 303/500:  60%|######    | 302/500 [42:24<27:56,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 303/500:  61%|######    | 303/500 [42:33<27:48,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 303/500:  61%|######    | 303/500 [42:33<27:48,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 304/500:  61%|######    | 303/500 [42:33<27:48,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 304/500:  61%|######    | 304/500 [42:41<27:40,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 304/500:  61%|######    | 304/500 [42:41<27:40,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 305/500:  61%|######    | 304/500 [42:41<27:40,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 305/500:  61%|######1   | 305/500 [42:50<27:31,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 305/500:  61%|######1   | 305/500 [42:50<27:31,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 306/500:  61%|######1   | 305/500 [42:50<27:31,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 306/500:  61%|######1   | 306/500 [42:58<27:23,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 306/500:  61%|######1   | 306/500 [42:58<27:23,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 307/500:  61%|######1   | 306/500 [42:58<27:23,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 307/500:  61%|######1   | 307/500 [43:07<27:14,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 307/500:  61%|######1   | 307/500 [43:07<27:14,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 308/500:  61%|######1   | 307/500 [43:07<27:14,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 308/500:  62%|######1   | 308/500 [43:15<27:05,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 308/500:  62%|######1   | 308/500 [43:15<27:05,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 309/500:  62%|######1   | 308/500 [43:15<27:05,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 309/500:  62%|######1   | 309/500 [43:24<26:57,  8.47s/it, v_num=1, elbo_train=3.59e+7]
Epoch 309/500:  62%|######1   | 309/500 [43:24<26:57,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 310/500:  62%|######1   | 309/500 [43:24<26:57,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 310/500:  62%|######2   | 310/500 [43:32<26:48,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 310/500:  62%|######2   | 310/500 [43:32<26:48,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 311/500:  62%|######2   | 310/500 [43:32<26:48,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 311/500:  62%|######2   | 311/500 [43:41<26:40,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 311/500:  62%|######2   | 311/500 [43:41<26:40,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 312/500:  62%|######2   | 311/500 [43:41<26:40,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 312/500:  62%|######2   | 312/500 [43:49<26:32,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 312/500:  62%|######2   | 312/500 [43:49<26:32,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 313/500:  62%|######2   | 312/500 [43:49<26:32,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 313/500:  63%|######2   | 313/500 [43:58<26:23,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 313/500:  63%|######2   | 313/500 [43:58<26:23,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 314/500:  63%|######2   | 313/500 [43:58<26:23,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 314/500:  63%|######2   | 314/500 [44:06<26:16,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 314/500:  63%|######2   | 314/500 [44:06<26:16,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 315/500:  63%|######2   | 314/500 [44:06<26:16,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 315/500:  63%|######3   | 315/500 [44:14<26:07,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 315/500:  63%|######3   | 315/500 [44:14<26:07,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 316/500:  63%|######3   | 315/500 [44:14<26:07,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 316/500:  63%|######3   | 316/500 [44:23<25:59,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 316/500:  63%|######3   | 316/500 [44:23<25:59,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 317/500:  63%|######3   | 316/500 [44:23<25:59,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 317/500:  63%|######3   | 317/500 [44:31<25:50,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 317/500:  63%|######3   | 317/500 [44:31<25:50,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 318/500:  63%|######3   | 317/500 [44:31<25:50,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 318/500:  64%|######3   | 318/500 [44:40<25:41,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 318/500:  64%|######3   | 318/500 [44:40<25:41,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 319/500:  64%|######3   | 318/500 [44:40<25:41,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 319/500:  64%|######3   | 319/500 [44:48<25:32,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 319/500:  64%|######3   | 319/500 [44:48<25:32,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 320/500:  64%|######3   | 319/500 [44:48<25:32,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 320/500:  64%|######4   | 320/500 [44:57<25:24,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 320/500:  64%|######4   | 320/500 [44:57<25:24,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 321/500:  64%|######4   | 320/500 [44:57<25:24,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 321/500:  64%|######4   | 321/500 [45:05<25:16,  8.47s/it, v_num=1, elbo_train=3.58e+7]
Epoch 321/500:  64%|######4   | 321/500 [45:05<25:16,  8.47s/it, v_num=1, elbo_train=3.57e+7]
Epoch 322/500:  64%|######4   | 321/500 [45:05<25:16,  8.47s/it, v_num=1, elbo_train=3.57e+7]
Epoch 322/500:  64%|######4   | 322/500 [45:14<25:07,  8.47s/it, v_num=1, elbo_train=3.57e+7]
Epoch 322/500:  64%|######4   | 322/500 [45:14<25:07,  8.47s/it, v_num=1, elbo_train=3.57e+7]
Epoch 323/500:  64%|######4   | 322/500 [45:14<25:07,  8.47s/it, v_num=1, elbo_train=3.57e+7]
Epoch 323/500:  65%|######4   | 323/500 [45:22<24:59,  8.47s/it, v_num=1, elbo_train=3.57e+7]
Epoch 323/500:  65%|######4   | 323/500 [45:22<24:59,  8.47s/it, v_num=1, elbo_train=3.57e+7]
Epoch 324/500:  65%|######4   | 323/500 [45:22<24:59,  8.47s/it, v_num=1, elbo_train=3.57e+7]
Epoch 324/500:  65%|######4   | 324/500 [45:31<24:51,  8.47s/it, v_num=1, elbo_train=3.57e+7]
