Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12682 |
|         n_cells          | 3771  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0017   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:10<1:31:19, 10.98s/it]
Epoch 1/500:   0%|          | 1/500 [00:10<1:31:19, 10.98s/it, v_num=1, elbo_train=5.25e+7]
Epoch 2/500:   0%|          | 1/500 [00:10<1:31:19, 10.98s/it, v_num=1, elbo_train=5.25e+7]
Epoch 2/500:   0%|          | 2/500 [00:21<1:31:03, 10.97s/it, v_num=1, elbo_train=5.25e+7]
Epoch 2/500:   0%|          | 2/500 [00:21<1:31:03, 10.97s/it, v_num=1, elbo_train=5.2e+7] 
Epoch 3/500:   0%|          | 2/500 [00:21<1:31:03, 10.97s/it, v_num=1, elbo_train=5.2e+7]
Epoch 3/500:   1%|          | 3/500 [00:32<1:30:51, 10.97s/it, v_num=1, elbo_train=5.2e+7]
Epoch 3/500:   1%|          | 3/500 [00:32<1:30:51, 10.97s/it, v_num=1, elbo_train=5.15e+7]
Epoch 4/500:   1%|          | 3/500 [00:32<1:30:51, 10.97s/it, v_num=1, elbo_train=5.15e+7]
Epoch 4/500:   1%|          | 4/500 [00:43<1:30:53, 10.99s/it, v_num=1, elbo_train=5.15e+7]
Epoch 4/500:   1%|          | 4/500 [00:43<1:30:53, 10.99s/it, v_num=1, elbo_train=5.11e+7]
Epoch 5/500:   1%|          | 4/500 [00:43<1:30:53, 10.99s/it, v_num=1, elbo_train=5.11e+7]
Epoch 5/500:   1%|1         | 5/500 [00:54<1:30:46, 11.00s/it, v_num=1, elbo_train=5.11e+7]
Epoch 5/500:   1%|1         | 5/500 [00:54<1:30:46, 11.00s/it, v_num=1, elbo_train=5.06e+7]
Epoch 6/500:   1%|1         | 5/500 [00:54<1:30:46, 11.00s/it, v_num=1, elbo_train=5.06e+7]
Epoch 6/500:   1%|1         | 6/500 [01:05<1:30:39, 11.01s/it, v_num=1, elbo_train=5.06e+7]
Epoch 6/500:   1%|1         | 6/500 [01:05<1:30:39, 11.01s/it, v_num=1, elbo_train=5.03e+7]
Epoch 7/500:   1%|1         | 6/500 [01:05<1:30:39, 11.01s/it, v_num=1, elbo_train=5.03e+7]
Epoch 7/500:   1%|1         | 7/500 [01:17<1:30:29, 11.01s/it, v_num=1, elbo_train=5.03e+7]
Epoch 7/500:   1%|1         | 7/500 [01:17<1:30:29, 11.01s/it, v_num=1, elbo_train=4.97e+7]
Epoch 8/500:   1%|1         | 7/500 [01:17<1:30:29, 11.01s/it, v_num=1, elbo_train=4.97e+7]
Epoch 8/500:   2%|1         | 8/500 [01:28<1:30:24, 11.03s/it, v_num=1, elbo_train=4.97e+7]
Epoch 8/500:   2%|1         | 8/500 [01:28<1:30:24, 11.03s/it, v_num=1, elbo_train=4.92e+7]
Epoch 9/500:   2%|1         | 8/500 [01:28<1:30:24, 11.03s/it, v_num=1, elbo_train=4.92e+7]
Epoch 9/500:   2%|1         | 9/500 [01:39<1:30:19, 11.04s/it, v_num=1, elbo_train=4.92e+7]
Epoch 9/500:   2%|1         | 9/500 [01:39<1:30:19, 11.04s/it, v_num=1, elbo_train=4.9e+7] 
Epoch 10/500:   2%|1         | 9/500 [01:39<1:30:19, 11.04s/it, v_num=1, elbo_train=4.9e+7]
Epoch 10/500:   2%|2         | 10/500 [01:50<1:30:15, 11.05s/it, v_num=1, elbo_train=4.9e+7]
Epoch 10/500:   2%|2         | 10/500 [01:50<1:30:15, 11.05s/it, v_num=1, elbo_train=4.86e+7]
Epoch 11/500:   2%|2         | 10/500 [01:50<1:30:15, 11.05s/it, v_num=1, elbo_train=4.86e+7]
Epoch 11/500:   2%|2         | 11/500 [02:01<1:30:07, 11.06s/it, v_num=1, elbo_train=4.86e+7]
Epoch 11/500:   2%|2         | 11/500 [02:01<1:30:07, 11.06s/it, v_num=1, elbo_train=4.82e+7]
Epoch 12/500:   2%|2         | 11/500 [02:01<1:30:07, 11.06s/it, v_num=1, elbo_train=4.82e+7]
Epoch 12/500:   2%|2         | 12/500 [02:12<1:30:00, 11.07s/it, v_num=1, elbo_train=4.82e+7]
Epoch 12/500:   2%|2         | 12/500 [02:12<1:30:00, 11.07s/it, v_num=1, elbo_train=4.76e+7]
Epoch 13/500:   2%|2         | 12/500 [02:12<1:30:00, 11.07s/it, v_num=1, elbo_train=4.76e+7]
Epoch 13/500:   3%|2         | 13/500 [02:23<1:29:53, 11.08s/it, v_num=1, elbo_train=4.76e+7]
Epoch 13/500:   3%|2         | 13/500 [02:23<1:29:53, 11.08s/it, v_num=1, elbo_train=4.74e+7]
Epoch 14/500:   3%|2         | 13/500 [02:23<1:29:53, 11.08s/it, v_num=1, elbo_train=4.74e+7]
Epoch 14/500:   3%|2         | 14/500 [02:34<1:29:41, 11.07s/it, v_num=1, elbo_train=4.74e+7]
Epoch 14/500:   3%|2         | 14/500 [02:34<1:29:41, 11.07s/it, v_num=1, elbo_train=4.71e+7]
Epoch 15/500:   3%|2         | 14/500 [02:34<1:29:41, 11.07s/it, v_num=1, elbo_train=4.71e+7]
Epoch 15/500:   3%|3         | 15/500 [02:45<1:29:40, 11.09s/it, v_num=1, elbo_train=4.71e+7]
Epoch 15/500:   3%|3         | 15/500 [02:45<1:29:40, 11.09s/it, v_num=1, elbo_train=4.65e+7]
Epoch 16/500:   3%|3         | 15/500 [02:45<1:29:40, 11.09s/it, v_num=1, elbo_train=4.65e+7]
Epoch 16/500:   3%|3         | 16/500 [02:56<1:29:27, 11.09s/it, v_num=1, elbo_train=4.65e+7]
Epoch 16/500:   3%|3         | 16/500 [02:56<1:29:27, 11.09s/it, v_num=1, elbo_train=4.62e+7]
Epoch 17/500:   3%|3         | 16/500 [02:56<1:29:27, 11.09s/it, v_num=1, elbo_train=4.62e+7]
Epoch 17/500:   3%|3         | 17/500 [03:07<1:29:23, 11.10s/it, v_num=1, elbo_train=4.62e+7]
Epoch 17/500:   3%|3         | 17/500 [03:07<1:29:23, 11.10s/it, v_num=1, elbo_train=4.57e+7]
Epoch 18/500:   3%|3         | 17/500 [03:07<1:29:23, 11.10s/it, v_num=1, elbo_train=4.57e+7]
Epoch 18/500:   4%|3         | 18/500 [03:19<1:29:18, 11.12s/it, v_num=1, elbo_train=4.57e+7]
Epoch 18/500:   4%|3         | 18/500 [03:19<1:29:18, 11.12s/it, v_num=1, elbo_train=4.55e+7]
Epoch 263/500:  53%|#####2    | 263/500 [48:43<43:00, 10.89s/it, v_num=1, elbo_train=2.4e+7] 
Epoch 264/500:  53%|#####2    | 263/500 [48:43<43:00, 10.89s/it, v_num=1, elbo_train=2.4e+7]
Epoch 264/500:  53%|#####2    | 264/500 [48:54<42:48, 10.88s/it, v_num=1, elbo_train=2.4e+7]
Epoch 264/500:  53%|#####2    | 264/500 [48:54<42:48, 10.88s/it, v_num=1, elbo_train=2.39e+7]
Epoch 265/500:  53%|#####2    | 264/500 [48:54<42:48, 10.88s/it, v_num=1, elbo_train=2.39e+7]
Epoch 265/500:  53%|#####3    | 265/500 [49:05<42:37, 10.88s/it, v_num=1, elbo_train=2.39e+7]
Epoch 265/500:  53%|#####3    | 265/500 [49:05<42:37, 10.88s/it, v_num=1, elbo_train=2.39e+7]
Epoch 266/500:  53%|#####3    | 265/500 [49:05<42:37, 10.88s/it, v_num=1, elbo_train=2.39e+7]
Epoch 266/500:  53%|#####3    | 266/500 [49:16<42:30, 10.90s/it, v_num=1, elbo_train=2.39e+7]
Epoch 266/500:  53%|#####3    | 266/500 [49:16<42:30, 10.90s/it, v_num=1, elbo_train=2.39e+7]
Epoch 267/500:  53%|#####3    | 266/500 [49:16<42:30, 10.90s/it, v_num=1, elbo_train=2.39e+7]
Epoch 267/500:  53%|#####3    | 267/500 [49:27<42:19, 10.90s/it, v_num=1, elbo_train=2.39e+7]
Epoch 267/500:  53%|#####3    | 267/500 [49:27<42:19, 10.90s/it, v_num=1, elbo_train=2.39e+7]
Epoch 268/500:  53%|#####3    | 267/500 [49:27<42:19, 10.90s/it, v_num=1, elbo_train=2.39e+7]
Epoch 268/500:  54%|#####3    | 268/500 [49:38<42:08, 10.90s/it, v_num=1, elbo_train=2.39e+7]
Epoch 268/500:  54%|#####3    | 268/500 [49:38<42:08, 10.90s/it, v_num=1, elbo_train=2.39e+7]
Epoch 269/500:  54%|#####3    | 268/500 [49:38<42:08, 10.90s/it, v_num=1, elbo_train=2.39e+7]
Epoch 269/500:  54%|#####3    | 269/500 [49:49<41:58, 10.90s/it, v_num=1, elbo_train=2.39e+7]
Epoch 269/500:  54%|#####3    | 269/500 [49:49<41:58, 10.90s/it, v_num=1, elbo_train=2.39e+7]
Epoch 270/500:  54%|#####3    | 269/500 [49:49<41:58, 10.90s/it, v_num=1, elbo_train=2.39e+7]
Epoch 270/500:  54%|#####4    | 270/500 [49:59<41:47, 10.90s/it, v_num=1, elbo_train=2.39e+7]
Epoch 270/500:  54%|#####4    | 270/500 [49:59<41:47, 10.90s/it, v_num=1, elbo_train=2.39e+7]
Epoch 271/500:  54%|#####4    | 270/500 [49:59<41:47, 10.90s/it, v_num=1, elbo_train=2.39e+7]
Epoch 271/500:  54%|#####4    | 271/500 [50:10<41:35, 10.90s/it, v_num=1, elbo_train=2.39e+7]
Epoch 271/500:  54%|#####4    | 271/500 [50:10<41:35, 10.90s/it, v_num=1, elbo_train=2.39e+7]
Epoch 272/500:  54%|#####4    | 271/500 [50:10<41:35, 10.90s/it, v_num=1, elbo_train=2.39e+7]
Epoch 272/500:  54%|#####4    | 272/500 [50:21<41:26, 10.91s/it, v_num=1, elbo_train=2.39e+7]
Epoch 272/500:  54%|#####4    | 272/500 [50:21<41:26, 10.91s/it, v_num=1, elbo_train=2.39e+7]
Epoch 273/500:  54%|#####4    | 272/500 [50:21<41:26, 10.91s/it, v_num=1, elbo_train=2.39e+7]
Epoch 273/500:  55%|#####4    | 273/500 [50:32<41:16, 10.91s/it, v_num=1, elbo_train=2.39e+7]
Epoch 273/500:  55%|#####4    | 273/500 [50:32<41:16, 10.91s/it, v_num=1, elbo_train=2.39e+7]
Epoch 274/500:  55%|#####4    | 273/500 [50:32<41:16, 10.91s/it, v_num=1, elbo_train=2.39e+7]
Epoch 274/500:  55%|#####4    | 274/500 [50:43<41:03, 10.90s/it, v_num=1, elbo_train=2.39e+7]
Epoch 274/500:  55%|#####4    | 274/500 [50:43<41:03, 10.90s/it, v_num=1, elbo_train=2.39e+7]
Epoch 275/500:  55%|#####4    | 274/500 [50:43<41:03, 10.90s/it, v_num=1, elbo_train=2.39e+7]
Epoch 275/500:  55%|#####5    | 275/500 [50:54<40:56, 10.92s/it, v_num=1, elbo_train=2.39e+7]
Epoch 275/500:  55%|#####5    | 275/500 [50:54<40:56, 10.92s/it, v_num=1, elbo_train=2.39e+7]
Epoch 276/500:  55%|#####5    | 275/500 [50:54<40:56, 10.92s/it, v_num=1, elbo_train=2.39e+7]
Epoch 276/500:  55%|#####5    | 276/500 [51:05<40:46, 10.92s/it, v_num=1, elbo_train=2.39e+7]
Epoch 276/500:  55%|#####5    | 276/500 [51:05<40:46, 10.92s/it, v_num=1, elbo_train=2.39e+7]
Epoch 277/500:  55%|#####5    | 276/500 [51:05<40:46, 10.92s/it, v_num=1, elbo_train=2.39e+7]
Epoch 277/500:  55%|#####5    | 277/500 [51:16<40:34, 10.92s/it, v_num=1, elbo_train=2.39e+7]
Epoch 277/500:  55%|#####5    | 277/500 [51:16<40:34, 10.92s/it, v_num=1, elbo_train=2.38e+7]
Epoch 278/500:  55%|#####5    | 277/500 [51:16<40:34, 10.92s/it, v_num=1, elbo_train=2.38e+7]
Epoch 278/500:  56%|#####5    | 278/500 [51:27<40:26, 10.93s/it, v_num=1, elbo_train=2.38e+7]
Epoch 278/500:  56%|#####5    | 278/500 [51:27<40:26, 10.93s/it, v_num=1, elbo_train=2.38e+7]
Epoch 279/500:  56%|#####5    | 278/500 [51:27<40:26, 10.93s/it, v_num=1, elbo_train=2.38e+7]
Epoch 279/500:  56%|#####5    | 279/500 [51:38<40:14, 10.92s/it, v_num=1, elbo_train=2.38e+7]
Epoch 279/500:  56%|#####5    | 279/500 [51:38<40:14, 10.92s/it, v_num=1, elbo_train=2.38e+7]
Epoch 280/500:  56%|#####5    | 279/500 [51:38<40:14, 10.92s/it, v_num=1, elbo_train=2.38e+7]
Epoch 280/500:  56%|#####6    | 280/500 [51:49<40:01, 10.92s/it, v_num=1, elbo_train=2.38e+7]
Epoch 280/500:  56%|#####6    | 280/500 [51:49<40:01, 10.92s/it, v_num=1, elbo_train=2.38e+7]
Epoch 281/500:  56%|#####6    | 280/500 [51:49<40:01, 10.92s/it, v_num=1, elbo_train=2.38e+7]
Epoch 281/500:  56%|#####6    | 281/500 [52:00<39:49, 10.91s/it, v_num=1, elbo_train=2.38e+7]
Epoch 281/500:  56%|#####6    | 281/500 [52:00<39:49, 10.91s/it, v_num=1, elbo_train=2.38e+7]
Epoch 282/500:  56%|#####6    | 281/500 [52:00<39:49, 10.91s/it, v_num=1, elbo_train=2.38e+7]
Epoch 282/500:  56%|#####6    | 282/500 [52:11<39:40, 10.92s/it, v_num=1, elbo_train=2.38e+7]
Epoch 282/500:  56%|#####6    | 282/500 [52:11<39:40, 10.92s/it, v_num=1, elbo_train=2.38e+7]
Epoch 283/500:  56%|#####6    | 282/500 [52:11<39:40, 10.92s/it, v_num=1, elbo_train=2.38e+7]
Epoch 283/500:  57%|#####6    | 283/500 [52:22<39:55, 11.04s/it, v_num=1, elbo_train=2.38e+7]
Epoch 283/500:  57%|#####6    | 283/500 [52:22<39:55, 11.04s/it, v_num=1, elbo_train=2.38e+7]
Epoch 284/500:  57%|#####6    | 283/500 [52:22<39:55, 11.04s/it, v_num=1, elbo_train=2.38e+7]
Epoch 284/500:  57%|#####6    | 284/500 [52:33<39:32, 10.99s/it, v_num=1, elbo_train=2.38e+7]
Epoch 284/500:  57%|#####6    | 284/500 [52:33<39:32, 10.99s/it, v_num=1, elbo_train=2.38e+7]
Epoch 285/500:  57%|#####6    | 284/500 [52:33<39:32, 10.99s/it, v_num=1, elbo_train=2.38e+7]
Epoch 285/500:  57%|#####6    | 285/500 [52:44<39:16, 10.96s/it, v_num=1, elbo_train=2.38e+7]
Epoch 285/500:  57%|#####6    | 285/500 [52:44<39:16, 10.96s/it, v_num=1, elbo_train=2.38e+7]
Epoch 286/500:  57%|#####6    | 285/500 [52:44<39:16, 10.96s/it, v_num=1, elbo_train=2.38e+7]
Epoch 286/500:  57%|#####7    | 286/500 [52:54<38:59, 10.93s/it, v_num=1, elbo_train=2.38e+7]
Epoch 286/500:  57%|#####7    | 286/500 [52:54<38:59, 10.93s/it, v_num=1, elbo_train=2.38e+7]
Epoch 287/500:  57%|#####7    | 286/500 [52:54<38:59, 10.93s/it, v_num=1, elbo_train=2.38e+7]
Epoch 287/500:  57%|#####7    | 287/500 [53:05<38:48, 10.93s/it, v_num=1, elbo_train=2.38e+7]
Epoch 287/500:  57%|#####7    | 287/500 [53:05<38:48, 10.93s/it, v_num=1, elbo_train=2.38e+7]
Epoch 288/500:  57%|#####7    | 287/500 [53:05<38:48, 10.93s/it, v_num=1, elbo_train=2.38e+7]
Epoch 288/500:  58%|#####7    | 288/500 [53:16<38:38, 10.94s/it, v_num=1, elbo_train=2.38e+7]
Epoch 288/500:  58%|#####7    | 288/500 [53:16<38:38, 10.94s/it, v_num=1, elbo_train=2.38e+7]
Epoch 289/500:  58%|#####7    | 288/500 [53:16<38:38, 10.94s/it, v_num=1, elbo_train=2.38e+7]
Epoch 289/500:  58%|#####7    | 289/500 [53:27<38:25, 10.93s/it, v_num=1, elbo_train=2.38e+7]
Epoch 289/500:  58%|#####7    | 289/500 [53:27<38:25, 10.93s/it, v_num=1, elbo_train=2.38e+7]
Epoch 290/500:  58%|#####7    | 289/500 [53:27<38:25, 10.93s/it, v_num=1, elbo_train=2.38e+7]
Epoch 290/500:  58%|#####8    | 290/500 [53:38<38:13, 10.92s/it, v_num=1, elbo_train=2.38e+7]
Epoch 290/500:  58%|#####8    | 290/500 [53:38<38:13, 10.92s/it, v_num=1, elbo_train=2.38e+7]
Epoch 291/500:  58%|#####8    | 290/500 [53:38<38:13, 10.92s/it, v_num=1, elbo_train=2.38e+7]
Epoch 291/500:  58%|#####8    | 291/500 [53:49<38:01, 10.91s/it, v_num=1, elbo_train=2.38e+7]
Epoch 291/500:  58%|#####8    | 291/500 [53:49<38:01, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 292/500:  58%|#####8    | 291/500 [53:49<38:01, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 292/500:  58%|#####8    | 292/500 [54:00<37:49, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 292/500:  58%|#####8    | 292/500 [54:00<37:49, 10.91s/it, v_num=1, elbo_train=2.38e+7]
Epoch 293/500:  58%|#####8    | 292/500 [54:00<37:49, 10.91s/it, v_num=1, elbo_train=2.38e+7]
Epoch 293/500:  59%|#####8    | 293/500 [54:11<37:35, 10.90s/it, v_num=1, elbo_train=2.38e+7]
Epoch 293/500:  59%|#####8    | 293/500 [54:11<37:35, 10.90s/it, v_num=1, elbo_train=2.37e+7]
Epoch 294/500:  59%|#####8    | 293/500 [54:11<37:35, 10.90s/it, v_num=1, elbo_train=2.37e+7]
Epoch 294/500:  59%|#####8    | 294/500 [54:22<37:25, 10.90s/it, v_num=1, elbo_train=2.37e+7]
Epoch 294/500:  59%|#####8    | 294/500 [54:22<37:25, 10.90s/it, v_num=1, elbo_train=2.37e+7]
Epoch 295/500:  59%|#####8    | 294/500 [54:22<37:25, 10.90s/it, v_num=1, elbo_train=2.37e+7]
Epoch 295/500:  59%|#####8    | 295/500 [54:33<37:16, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 295/500:  59%|#####8    | 295/500 [54:33<37:16, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 296/500:  59%|#####8    | 295/500 [54:33<37:16, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 296/500:  59%|#####9    | 296/500 [54:44<37:05, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 296/500:  59%|#####9    | 296/500 [54:44<37:05, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 297/500:  59%|#####9    | 296/500 [54:44<37:05, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 297/500:  59%|#####9    | 297/500 [54:54<36:54, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 297/500:  59%|#####9    | 297/500 [54:54<36:54, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 298/500:  59%|#####9    | 297/500 [54:54<36:54, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 298/500:  60%|#####9    | 298/500 [55:05<36:43, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 298/500:  60%|#####9    | 298/500 [55:05<36:43, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 299/500:  60%|#####9    | 298/500 [55:05<36:43, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 299/500:  60%|#####9    | 299/500 [55:16<36:31, 10.90s/it, v_num=1, elbo_train=2.37e+7]
Epoch 299/500:  60%|#####9    | 299/500 [55:16<36:31, 10.90s/it, v_num=1, elbo_train=2.37e+7]
Epoch 300/500:  60%|#####9    | 299/500 [55:16<36:31, 10.90s/it, v_num=1, elbo_train=2.37e+7]
Epoch 300/500:  60%|######    | 300/500 [55:27<36:22, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 300/500:  60%|######    | 300/500 [55:27<36:22, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 301/500:  60%|######    | 300/500 [55:27<36:22, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 301/500:  60%|######    | 301/500 [55:38<36:12, 10.92s/it, v_num=1, elbo_train=2.37e+7]
Epoch 301/500:  60%|######    | 301/500 [55:38<36:12, 10.92s/it, v_num=1, elbo_train=2.37e+7]
Epoch 302/500:  60%|######    | 301/500 [55:38<36:12, 10.92s/it, v_num=1, elbo_train=2.37e+7]
Epoch 302/500:  60%|######    | 302/500 [55:49<36:01, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 302/500:  60%|######    | 302/500 [55:49<36:01, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 303/500:  60%|######    | 302/500 [55:49<36:01, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 303/500:  61%|######    | 303/500 [56:00<35:50, 10.92s/it, v_num=1, elbo_train=2.37e+7]
Epoch 303/500:  61%|######    | 303/500 [56:00<35:50, 10.92s/it, v_num=1, elbo_train=2.37e+7]
Epoch 304/500:  61%|######    | 303/500 [56:00<35:50, 10.92s/it, v_num=1, elbo_train=2.37e+7]
Epoch 304/500:  61%|######    | 304/500 [56:11<35:38, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 304/500:  61%|######    | 304/500 [56:11<35:38, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 305/500:  61%|######    | 304/500 [56:11<35:38, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 305/500:  61%|######1   | 305/500 [56:22<35:28, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 305/500:  61%|######1   | 305/500 [56:22<35:28, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 306/500:  61%|######1   | 305/500 [56:22<35:28, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 306/500:  61%|######1   | 306/500 [56:33<35:18, 10.92s/it, v_num=1, elbo_train=2.37e+7]
Epoch 306/500:  61%|######1   | 306/500 [56:33<35:18, 10.92s/it, v_num=1, elbo_train=2.37e+7]
Epoch 307/500:  61%|######1   | 306/500 [56:33<35:18, 10.92s/it, v_num=1, elbo_train=2.37e+7]
Epoch 307/500:  61%|######1   | 307/500 [56:44<35:06, 10.92s/it, v_num=1, elbo_train=2.37e+7]
Epoch 307/500:  61%|######1   | 307/500 [56:44<35:06, 10.92s/it, v_num=1, elbo_train=2.37e+7]
Epoch 308/500:  61%|######1   | 307/500 [56:44<35:06, 10.92s/it, v_num=1, elbo_train=2.37e+7]
Epoch 308/500:  62%|######1   | 308/500 [56:55<34:56, 10.92s/it, v_num=1, elbo_train=2.37e+7]
Epoch 308/500:  62%|######1   | 308/500 [56:55<34:56, 10.92s/it, v_num=1, elbo_train=2.36e+7]
Epoch 309/500:  62%|######1   | 308/500 [56:55<34:56, 10.92s/it, v_num=1, elbo_train=2.36e+7]
Epoch 309/500:  62%|######1   | 309/500 [57:05<34:44, 10.91s/it, v_num=1, elbo_train=2.36e+7]
Epoch 309/500:  62%|######1   | 309/500 [57:05<34:44, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 310/500:  62%|######1   | 309/500 [57:05<34:44, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 310/500:  62%|######2   | 310/500 [57:16<34:33, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 310/500:  62%|######2   | 310/500 [57:16<34:33, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 311/500:  62%|######2   | 310/500 [57:16<34:33, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 311/500:  62%|######2   | 311/500 [57:27<34:22, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 311/500:  62%|######2   | 311/500 [57:27<34:22, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 312/500:  62%|######2   | 311/500 [57:27<34:22, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 312/500:  62%|######2   | 312/500 [57:38<34:10, 10.91s/it, v_num=1, elbo_train=2.37e+7]
Epoch 312/500:  62%|######2   | 312/500 [57:38<34:10, 10.91s/it, v_num=1, elbo_train=2.36e+7]
Epoch 313/500:  62%|######2   | 312/500 [57:38<34:10, 10.91s/it, v_num=1, elbo_train=2.36e+7]
Epoch 313/500:  63%|######2   | 313/500 [57:49<33:58, 10.90s/it, v_num=1, elbo_train=2.36e+7]
Epoch 313/500:  63%|######2   | 313/500 [57:49<33:58, 10.90s/it, v_num=1, elbo_train=2.36e+7]
Epoch 314/500:  63%|######2   | 313/500 [57:49<33:58, 10.90s/it, v_num=1, elbo_train=2.36e+7]
Epoch 314/500:  63%|######2   | 314/500 [58:00<33:49, 10.91s/it, v_num=1, elbo_train=2.36e+7]
Epoch 314/500:  63%|######2   | 314/500 [58:00<33:49, 10.91s/it, v_num=1, elbo_train=2.36e+7]
Epoch 315/500:  63%|######2   | 314/500 [58:00<33:49, 10.91s/it, v_num=1, elbo_train=2.36e+7]
Epoch 315/500:  63%|######3   | 315/500 [58:11<33:37, 10.91s/it, v_num=1, elbo_train=2.36e+7]
Epoch 315/500:  63%|######3   | 315/500 [58:11<33:37, 10.91s/it, v_num=1, elbo_train=2.36e+7]
Epoch 316/500:  63%|######3   | 315/500 [58:11<33:37, 10.91s/it, v_num=1, elbo_train=2.36e+7]
Epoch 316/500:  63%|######3   | 316/500 [58:22<33:30, 10.93s/it, v_num=1, elbo_train=2.36e+7]
Epoch 316/500:  63%|######3   | 316/500 [58:22<33:30, 10.93s/it, v_num=1, elbo_train=2.36e+7]
Epoch 317/500:  63%|######3   | 316/500 [58:22<33:30, 10.93s/it, v_num=1, elbo_train=2.36e+7]
Epoch 317/500:  63%|######3   | 317/500 [58:33<33:18, 10.92s/it, v_num=1, elbo_train=2.36e+7]
Epoch 317/500:  63%|######3   | 317/500 [58:33<33:18, 10.92s/it, v_num=1, elbo_train=2.36e+7]
Epoch 318/500:  63%|######3   | 317/500 [58:33<33:18, 10.92s/it, v_num=1, elbo_train=2.36e+7]
Epoch 318/500:  64%|######3   | 318/500 [58:44<33:07, 10.92s/it, v_num=1, elbo_train=2.36e+7]
Epoch 318/500:  64%|######3   | 318/500 [58:44<33:07, 10.92s/it, v_num=1, elbo_train=2.36e+7]
Epoch 319/500:  64%|######3   | 318/500 [58:44<33:07, 10.92s/it, v_num=1, elbo_train=2.36e+7]
Epoch 319/500:  64%|######3   | 319/500 [58:55<32:55, 10.91s/it, v_num=1, elbo_train=2.36e+7]
Epoch 319/500:  64%|######3   | 319/500 [58:55<32:55, 10.91s/it, v_num=1, elbo_train=2.36e+7]
