Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12191 |
|         n_cells          | 2813  |
|         n_batch          |   1   |
|         n_labels         |   5   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0021   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<35:35,  4.28s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<35:35,  4.28s/it, v_num=1, elbo_train=2.56e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<35:35,  4.28s/it, v_num=1, elbo_train=2.56e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<35:38,  4.29s/it, v_num=1, elbo_train=2.56e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<35:38,  4.29s/it, v_num=1, elbo_train=2.55e+7]
Epoch 3/500:   0%|          | 2/500 [00:08<35:38,  4.29s/it, v_num=1, elbo_train=2.55e+7]
Epoch 3/500:   1%|          | 3/500 [00:12<35:37,  4.30s/it, v_num=1, elbo_train=2.55e+7]
Epoch 3/500:   1%|          | 3/500 [00:12<35:37,  4.30s/it, v_num=1, elbo_train=2.54e+7]
Epoch 4/500:   1%|          | 3/500 [00:12<35:37,  4.30s/it, v_num=1, elbo_train=2.54e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<35:38,  4.31s/it, v_num=1, elbo_train=2.54e+7]
Epoch 4/500:   1%|          | 4/500 [00:17<35:38,  4.31s/it, v_num=1, elbo_train=2.52e+7]
Epoch 5/500:   1%|          | 4/500 [00:17<35:38,  4.31s/it, v_num=1, elbo_train=2.52e+7]
Epoch 5/500:   1%|1         | 5/500 [00:21<35:39,  4.32s/it, v_num=1, elbo_train=2.52e+7]
Epoch 5/500:   1%|1         | 5/500 [00:21<35:39,  4.32s/it, v_num=1, elbo_train=2.5e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:21<35:39,  4.32s/it, v_num=1, elbo_train=2.5e+7]
Epoch 6/500:   1%|1         | 6/500 [00:25<35:42,  4.34s/it, v_num=1, elbo_train=2.5e+7]
Epoch 6/500:   1%|1         | 6/500 [00:25<35:42,  4.34s/it, v_num=1, elbo_train=2.5e+7]
Epoch 7/500:   1%|1         | 6/500 [00:25<35:42,  4.34s/it, v_num=1, elbo_train=2.5e+7]
Epoch 7/500:   1%|1         | 7/500 [00:30<35:42,  4.35s/it, v_num=1, elbo_train=2.5e+7]
Epoch 7/500:   1%|1         | 7/500 [00:30<35:42,  4.35s/it, v_num=1, elbo_train=2.49e+7]
Epoch 8/500:   1%|1         | 7/500 [00:30<35:42,  4.35s/it, v_num=1, elbo_train=2.49e+7]
Epoch 8/500:   2%|1         | 8/500 [00:34<35:41,  4.35s/it, v_num=1, elbo_train=2.49e+7]
Epoch 8/500:   2%|1         | 8/500 [00:34<35:41,  4.35s/it, v_num=1, elbo_train=2.46e+7]
Epoch 9/500:   2%|1         | 8/500 [00:34<35:41,  4.35s/it, v_num=1, elbo_train=2.46e+7]
Epoch 9/500:   2%|1         | 9/500 [00:39<35:41,  4.36s/it, v_num=1, elbo_train=2.46e+7]
Epoch 9/500:   2%|1         | 9/500 [00:39<35:41,  4.36s/it, v_num=1, elbo_train=2.45e+7]
Epoch 10/500:   2%|1         | 9/500 [00:39<35:41,  4.36s/it, v_num=1, elbo_train=2.45e+7]
Epoch 10/500:   2%|2         | 10/500 [00:43<35:39,  4.37s/it, v_num=1, elbo_train=2.45e+7]
Epoch 10/500:   2%|2         | 10/500 [00:43<35:39,  4.37s/it, v_num=1, elbo_train=2.44e+7]
Epoch 11/500:   2%|2         | 10/500 [00:43<35:39,  4.37s/it, v_num=1, elbo_train=2.44e+7]
Epoch 11/500:   2%|2         | 11/500 [00:47<35:37,  4.37s/it, v_num=1, elbo_train=2.44e+7]
Epoch 11/500:   2%|2         | 11/500 [00:47<35:37,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 12/500:   2%|2         | 11/500 [00:47<35:37,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 12/500:   2%|2         | 12/500 [00:52<35:34,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 12/500:   2%|2         | 12/500 [00:52<35:34,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 13/500:   2%|2         | 12/500 [00:52<35:34,  4.37s/it, v_num=1, elbo_train=2.42e+7]
Epoch 13/500:   3%|2         | 13/500 [00:56<35:31,  4.38s/it, v_num=1, elbo_train=2.42e+7]
Epoch 13/500:   3%|2         | 13/500 [00:56<35:31,  4.38s/it, v_num=1, elbo_train=2.4e+7] 
Epoch 14/500:   3%|2         | 13/500 [00:56<35:31,  4.38s/it, v_num=1, elbo_train=2.4e+7]
Epoch 14/500:   3%|2         | 14/500 [01:00<35:28,  4.38s/it, v_num=1, elbo_train=2.4e+7]
Epoch 14/500:   3%|2         | 14/500 [01:00<35:28,  4.38s/it, v_num=1, elbo_train=2.39e+7]
Epoch 15/500:   3%|2         | 14/500 [01:00<35:28,  4.38s/it, v_num=1, elbo_train=2.39e+7]
Epoch 15/500:   3%|3         | 15/500 [01:05<35:25,  4.38s/it, v_num=1, elbo_train=2.39e+7]
Epoch 15/500:   3%|3         | 15/500 [01:05<35:25,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 16/500:   3%|3         | 15/500 [01:05<35:25,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 16/500:   3%|3         | 16/500 [01:09<35:21,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 16/500:   3%|3         | 16/500 [01:09<35:21,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 17/500:   3%|3         | 16/500 [01:09<35:21,  4.38s/it, v_num=1, elbo_train=2.37e+7]
Epoch 17/500:   3%|3         | 17/500 [01:14<35:18,  4.39s/it, v_num=1, elbo_train=2.37e+7]
Epoch 17/500:   3%|3         | 17/500 [01:14<35:18,  4.39s/it, v_num=1, elbo_train=2.34e+7]
Epoch 293/500:  58%|#####8    | 292/500 [22:06<15:49,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 293/500:  59%|#####8    | 293/500 [22:10<15:44,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 293/500:  59%|#####8    | 293/500 [22:10<15:44,  4.56s/it, v_num=1, elbo_train=1.4e+7] 
Epoch 294/500:  59%|#####8    | 293/500 [22:10<15:44,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 294/500:  59%|#####8    | 294/500 [22:15<15:40,  4.56s/it, v_num=1, elbo_train=1.4e+7]
Epoch 294/500:  59%|#####8    | 294/500 [22:15<15:40,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 295/500:  59%|#####8    | 294/500 [22:15<15:40,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 295/500:  59%|#####8    | 295/500 [22:19<15:35,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 295/500:  59%|#####8    | 295/500 [22:19<15:35,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 296/500:  59%|#####8    | 295/500 [22:19<15:35,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 296/500:  59%|#####9    | 296/500 [22:24<15:31,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 296/500:  59%|#####9    | 296/500 [22:24<15:31,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 297/500:  59%|#####9    | 296/500 [22:24<15:31,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 297/500:  59%|#####9    | 297/500 [22:28<15:26,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 297/500:  59%|#####9    | 297/500 [22:28<15:26,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 298/500:  59%|#####9    | 297/500 [22:28<15:26,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 298/500:  60%|#####9    | 298/500 [22:33<15:21,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 298/500:  60%|#####9    | 298/500 [22:33<15:21,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 299/500:  60%|#####9    | 298/500 [22:33<15:21,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 299/500:  60%|#####9    | 299/500 [22:37<15:17,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 299/500:  60%|#####9    | 299/500 [22:37<15:17,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 300/500:  60%|#####9    | 299/500 [22:37<15:17,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 300/500:  60%|######    | 300/500 [22:42<15:13,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 300/500:  60%|######    | 300/500 [22:42<15:13,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 301/500:  60%|######    | 300/500 [22:42<15:13,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 301/500:  60%|######    | 301/500 [22:47<15:08,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 301/500:  60%|######    | 301/500 [22:47<15:08,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 302/500:  60%|######    | 301/500 [22:47<15:08,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 302/500:  60%|######    | 302/500 [22:51<15:03,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 302/500:  60%|######    | 302/500 [22:51<15:03,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 303/500:  60%|######    | 302/500 [22:51<15:03,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 303/500:  61%|######    | 303/500 [22:56<14:59,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 303/500:  61%|######    | 303/500 [22:56<14:59,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 304/500:  61%|######    | 303/500 [22:56<14:59,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 304/500:  61%|######    | 304/500 [23:00<14:54,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 304/500:  61%|######    | 304/500 [23:00<14:54,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 305/500:  61%|######    | 304/500 [23:00<14:54,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 305/500:  61%|######1   | 305/500 [23:05<14:50,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 305/500:  61%|######1   | 305/500 [23:05<14:50,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 306/500:  61%|######1   | 305/500 [23:05<14:50,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 306/500:  61%|######1   | 306/500 [23:09<14:45,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 306/500:  61%|######1   | 306/500 [23:09<14:45,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 307/500:  61%|######1   | 306/500 [23:09<14:45,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 307/500:  61%|######1   | 307/500 [23:14<14:41,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 307/500:  61%|######1   | 307/500 [23:14<14:41,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 308/500:  61%|######1   | 307/500 [23:14<14:41,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 308/500:  62%|######1   | 308/500 [23:19<14:36,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 308/500:  62%|######1   | 308/500 [23:19<14:36,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 309/500:  62%|######1   | 308/500 [23:19<14:36,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 309/500:  62%|######1   | 309/500 [23:23<14:32,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 309/500:  62%|######1   | 309/500 [23:23<14:32,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 310/500:  62%|######1   | 309/500 [23:23<14:32,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 310/500:  62%|######2   | 310/500 [23:28<14:27,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 310/500:  62%|######2   | 310/500 [23:28<14:27,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 311/500:  62%|######2   | 310/500 [23:28<14:27,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 311/500:  62%|######2   | 311/500 [23:32<14:23,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 311/500:  62%|######2   | 311/500 [23:32<14:23,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 312/500:  62%|######2   | 311/500 [23:32<14:23,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 312/500:  62%|######2   | 312/500 [23:37<14:18,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 312/500:  62%|######2   | 312/500 [23:37<14:18,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 313/500:  62%|######2   | 312/500 [23:37<14:18,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 313/500:  63%|######2   | 313/500 [23:41<14:13,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 313/500:  63%|######2   | 313/500 [23:41<14:13,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 314/500:  63%|######2   | 313/500 [23:41<14:13,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 314/500:  63%|######2   | 314/500 [23:46<14:09,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 314/500:  63%|######2   | 314/500 [23:46<14:09,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 315/500:  63%|######2   | 314/500 [23:46<14:09,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 315/500:  63%|######3   | 315/500 [23:51<14:04,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 315/500:  63%|######3   | 315/500 [23:51<14:04,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 316/500:  63%|######3   | 315/500 [23:51<14:04,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 316/500:  63%|######3   | 316/500 [23:55<14:00,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 316/500:  63%|######3   | 316/500 [23:55<14:00,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 317/500:  63%|######3   | 316/500 [23:55<14:00,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 317/500:  63%|######3   | 317/500 [24:00<13:55,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 317/500:  63%|######3   | 317/500 [24:00<13:55,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 318/500:  63%|######3   | 317/500 [24:00<13:55,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 318/500:  64%|######3   | 318/500 [24:04<13:50,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 318/500:  64%|######3   | 318/500 [24:04<13:50,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 319/500:  64%|######3   | 318/500 [24:04<13:50,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 319/500:  64%|######3   | 319/500 [24:09<13:46,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 319/500:  64%|######3   | 319/500 [24:09<13:46,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 320/500:  64%|######3   | 319/500 [24:09<13:46,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 320/500:  64%|######4   | 320/500 [24:13<13:41,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 320/500:  64%|######4   | 320/500 [24:13<13:41,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 321/500:  64%|######4   | 320/500 [24:13<13:41,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 321/500:  64%|######4   | 321/500 [24:18<13:37,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 321/500:  64%|######4   | 321/500 [24:18<13:37,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 322/500:  64%|######4   | 321/500 [24:18<13:37,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 322/500:  64%|######4   | 322/500 [24:22<13:32,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 322/500:  64%|######4   | 322/500 [24:22<13:32,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 323/500:  64%|######4   | 322/500 [24:22<13:32,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 323/500:  65%|######4   | 323/500 [24:27<13:28,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 323/500:  65%|######4   | 323/500 [24:27<13:28,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 324/500:  65%|######4   | 323/500 [24:27<13:28,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 324/500:  65%|######4   | 324/500 [24:32<13:23,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 324/500:  65%|######4   | 324/500 [24:32<13:23,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 325/500:  65%|######4   | 324/500 [24:32<13:23,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 325/500:  65%|######5   | 325/500 [24:36<13:18,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 325/500:  65%|######5   | 325/500 [24:36<13:18,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 326/500:  65%|######5   | 325/500 [24:36<13:18,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 326/500:  65%|######5   | 326/500 [24:41<13:14,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 326/500:  65%|######5   | 326/500 [24:41<13:14,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 327/500:  65%|######5   | 326/500 [24:41<13:14,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 327/500:  65%|######5   | 327/500 [24:45<13:09,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 327/500:  65%|######5   | 327/500 [24:45<13:09,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 328/500:  65%|######5   | 327/500 [24:45<13:09,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 328/500:  66%|######5   | 328/500 [24:50<13:05,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 328/500:  66%|######5   | 328/500 [24:50<13:05,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 329/500:  66%|######5   | 328/500 [24:50<13:05,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 329/500:  66%|######5   | 329/500 [24:54<13:00,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 329/500:  66%|######5   | 329/500 [24:54<13:00,  4.56s/it, v_num=1, elbo_train=1.38e+7]
Epoch 330/500:  66%|######5   | 329/500 [24:54<13:00,  4.56s/it, v_num=1, elbo_train=1.38e+7]
Epoch 330/500:  66%|######6   | 330/500 [24:59<12:56,  4.56s/it, v_num=1, elbo_train=1.38e+7]
Epoch 330/500:  66%|######6   | 330/500 [24:59<12:56,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 331/500:  66%|######6   | 330/500 [24:59<12:56,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 331/500:  66%|######6   | 331/500 [25:04<12:51,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 331/500:  66%|######6   | 331/500 [25:04<12:51,  4.56s/it, v_num=1, elbo_train=1.38e+7]
Epoch 332/500:  66%|######6   | 331/500 [25:04<12:51,  4.56s/it, v_num=1, elbo_train=1.38e+7]
Epoch 332/500:  66%|######6   | 332/500 [25:08<12:46,  4.56s/it, v_num=1, elbo_train=1.38e+7]
Epoch 332/500:  66%|######6   | 332/500 [25:08<12:46,  4.56s/it, v_num=1, elbo_train=1.38e+7]
Epoch 333/500:  66%|######6   | 332/500 [25:08<12:46,  4.56s/it, v_num=1, elbo_train=1.38e+7]
Epoch 333/500:  67%|######6   | 333/500 [25:13<12:42,  4.56s/it, v_num=1, elbo_train=1.38e+7]
Epoch 333/500:  67%|######6   | 333/500 [25:13<12:42,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 334/500:  67%|######6   | 333/500 [25:13<12:42,  4.56s/it, v_num=1, elbo_train=1.39e+7]
Epoch 334/500:  67%|######6   | 334/500 [25:17<12:37,  4.57s/it, v_num=1, elbo_train=1.39e+7]
Epoch 334/500:  67%|######6   | 334/500 [25:17<12:37,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 335/500:  67%|######6   | 334/500 [25:17<12:37,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 335/500:  67%|######7   | 335/500 [25:22<12:33,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 335/500:  67%|######7   | 335/500 [25:22<12:33,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 336/500:  67%|######7   | 335/500 [25:22<12:33,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 336/500:  67%|######7   | 336/500 [25:26<12:29,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 336/500:  67%|######7   | 336/500 [25:26<12:29,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 337/500:  67%|######7   | 336/500 [25:26<12:29,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 337/500:  67%|######7   | 337/500 [25:31<12:24,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 337/500:  67%|######7   | 337/500 [25:31<12:24,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 338/500:  67%|######7   | 337/500 [25:31<12:24,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 338/500:  68%|######7   | 338/500 [25:36<12:19,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 338/500:  68%|######7   | 338/500 [25:36<12:19,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 339/500:  68%|######7   | 338/500 [25:36<12:19,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 339/500:  68%|######7   | 339/500 [25:40<12:15,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 339/500:  68%|######7   | 339/500 [25:40<12:15,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 340/500:  68%|######7   | 339/500 [25:40<12:15,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 340/500:  68%|######8   | 340/500 [25:45<12:10,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 340/500:  68%|######8   | 340/500 [25:45<12:10,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 341/500:  68%|######8   | 340/500 [25:45<12:10,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 341/500:  68%|######8   | 341/500 [25:49<12:05,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 341/500:  68%|######8   | 341/500 [25:49<12:05,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 342/500:  68%|######8   | 341/500 [25:49<12:05,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 342/500:  68%|######8   | 342/500 [25:54<12:01,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 342/500:  68%|######8   | 342/500 [25:54<12:01,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 343/500:  68%|######8   | 342/500 [25:54<12:01,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 343/500:  69%|######8   | 343/500 [25:58<11:57,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 343/500:  69%|######8   | 343/500 [25:58<11:57,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 344/500:  69%|######8   | 343/500 [25:58<11:57,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 344/500:  69%|######8   | 344/500 [26:03<11:52,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 344/500:  69%|######8   | 344/500 [26:03<11:52,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 345/500:  69%|######8   | 344/500 [26:03<11:52,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 345/500:  69%|######9   | 345/500 [26:07<11:47,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 345/500:  69%|######9   | 345/500 [26:07<11:47,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 346/500:  69%|######9   | 345/500 [26:07<11:47,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 346/500:  69%|######9   | 346/500 [26:12<11:43,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 346/500:  69%|######9   | 346/500 [26:12<11:43,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 347/500:  69%|######9   | 346/500 [26:12<11:43,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 347/500:  69%|######9   | 347/500 [26:17<11:38,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 347/500:  69%|######9   | 347/500 [26:17<11:38,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 348/500:  69%|######9   | 347/500 [26:17<11:38,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 348/500:  70%|######9   | 348/500 [26:21<11:34,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 348/500:  70%|######9   | 348/500 [26:21<11:34,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 349/500:  70%|######9   | 348/500 [26:21<11:34,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 349/500:  70%|######9   | 349/500 [26:26<11:29,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 349/500:  70%|######9   | 349/500 [26:26<11:29,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 350/500:  70%|######9   | 349/500 [26:26<11:29,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 350/500:  70%|#######   | 350/500 [26:30<11:24,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 350/500:  70%|#######   | 350/500 [26:30<11:24,  4.57s/it, v_num=1, elbo_train=1.38e+7]
Epoch 351/500:  70%|#######   | 350/500 [26:30<11:24,  4.57s/it, v_num=1, elbo_train=1.38e+7]
