Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11648 |
|         n_cells          | 2551  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH006   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:03<30:33,  3.68s/it]
Epoch 1/500:   0%|          | 1/500 [00:03<30:33,  3.68s/it, v_num=1, elbo_train=1.63e+7]
Epoch 2/500:   0%|          | 1/500 [00:03<30:33,  3.68s/it, v_num=1, elbo_train=1.63e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<30:34,  3.68s/it, v_num=1, elbo_train=1.63e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<30:34,  3.68s/it, v_num=1, elbo_train=1.62e+7]
Epoch 3/500:   0%|          | 2/500 [00:07<30:34,  3.68s/it, v_num=1, elbo_train=1.62e+7]
Epoch 3/500:   1%|          | 3/500 [00:11<30:31,  3.69s/it, v_num=1, elbo_train=1.62e+7]
Epoch 3/500:   1%|          | 3/500 [00:11<30:31,  3.69s/it, v_num=1, elbo_train=1.61e+7]
Epoch 4/500:   1%|          | 3/500 [00:11<30:31,  3.69s/it, v_num=1, elbo_train=1.61e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<30:31,  3.69s/it, v_num=1, elbo_train=1.61e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<30:31,  3.69s/it, v_num=1, elbo_train=1.6e+7] 
Epoch 5/500:   1%|          | 4/500 [00:14<30:31,  3.69s/it, v_num=1, elbo_train=1.6e+7]
Epoch 5/500:   1%|1         | 5/500 [00:18<30:30,  3.70s/it, v_num=1, elbo_train=1.6e+7]
Epoch 5/500:   1%|1         | 5/500 [00:18<30:30,  3.70s/it, v_num=1, elbo_train=1.59e+7]
Epoch 6/500:   1%|1         | 5/500 [00:18<30:30,  3.70s/it, v_num=1, elbo_train=1.59e+7]
Epoch 6/500:   1%|1         | 6/500 [00:22<30:30,  3.71s/it, v_num=1, elbo_train=1.59e+7]
Epoch 6/500:   1%|1         | 6/500 [00:22<30:30,  3.71s/it, v_num=1, elbo_train=1.58e+7]
Epoch 7/500:   1%|1         | 6/500 [00:22<30:30,  3.71s/it, v_num=1, elbo_train=1.58e+7]
Epoch 7/500:   1%|1         | 7/500 [00:25<30:31,  3.72s/it, v_num=1, elbo_train=1.58e+7]
Epoch 7/500:   1%|1         | 7/500 [00:25<30:31,  3.72s/it, v_num=1, elbo_train=1.58e+7]
Epoch 8/500:   1%|1         | 7/500 [00:25<30:31,  3.72s/it, v_num=1, elbo_train=1.58e+7]
Epoch 8/500:   2%|1         | 8/500 [00:29<30:29,  3.72s/it, v_num=1, elbo_train=1.58e+7]
Epoch 8/500:   2%|1         | 8/500 [00:29<30:29,  3.72s/it, v_num=1, elbo_train=1.57e+7]
Epoch 9/500:   2%|1         | 8/500 [00:29<30:29,  3.72s/it, v_num=1, elbo_train=1.57e+7]
Epoch 9/500:   2%|1         | 9/500 [00:33<30:29,  3.73s/it, v_num=1, elbo_train=1.57e+7]
Epoch 9/500:   2%|1         | 9/500 [00:33<30:29,  3.73s/it, v_num=1, elbo_train=1.56e+7]
Epoch 10/500:   2%|1         | 9/500 [00:33<30:29,  3.73s/it, v_num=1, elbo_train=1.56e+7]
Epoch 10/500:   2%|2         | 10/500 [00:37<30:28,  3.73s/it, v_num=1, elbo_train=1.56e+7]
Epoch 10/500:   2%|2         | 10/500 [00:37<30:28,  3.73s/it, v_num=1, elbo_train=1.55e+7]
Epoch 11/500:   2%|2         | 10/500 [00:37<30:28,  3.73s/it, v_num=1, elbo_train=1.55e+7]
Epoch 11/500:   2%|2         | 11/500 [00:40<30:28,  3.74s/it, v_num=1, elbo_train=1.55e+7]
Epoch 11/500:   2%|2         | 11/500 [00:40<30:28,  3.74s/it, v_num=1, elbo_train=1.53e+7]
Epoch 12/500:   2%|2         | 11/500 [00:40<30:28,  3.74s/it, v_num=1, elbo_train=1.53e+7]
Epoch 12/500:   2%|2         | 12/500 [00:44<30:28,  3.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 12/500:   2%|2         | 12/500 [00:44<30:28,  3.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 13/500:   2%|2         | 12/500 [00:44<30:28,  3.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 13/500:   3%|2         | 13/500 [00:48<30:27,  3.75s/it, v_num=1, elbo_train=1.53e+7]
Epoch 13/500:   3%|2         | 13/500 [00:48<30:27,  3.75s/it, v_num=1, elbo_train=1.52e+7]
Epoch 14/500:   3%|2         | 13/500 [00:48<30:27,  3.75s/it, v_num=1, elbo_train=1.52e+7]
Epoch 14/500:   3%|2         | 14/500 [00:52<30:25,  3.76s/it, v_num=1, elbo_train=1.52e+7]
Epoch 14/500:   3%|2         | 14/500 [00:52<30:25,  3.76s/it, v_num=1, elbo_train=1.51e+7]
Epoch 15/500:   3%|2         | 14/500 [00:52<30:25,  3.76s/it, v_num=1, elbo_train=1.51e+7]
Epoch 15/500:   3%|3         | 15/500 [00:55<30:25,  3.76s/it, v_num=1, elbo_train=1.51e+7]
Epoch 15/500:   3%|3         | 15/500 [00:55<30:25,  3.76s/it, v_num=1, elbo_train=1.5e+7] 
Epoch 16/500:   3%|3         | 15/500 [00:55<30:25,  3.76s/it, v_num=1, elbo_train=1.5e+7]
Epoch 16/500:   3%|3         | 16/500 [00:59<30:22,  3.77s/it, v_num=1, elbo_train=1.5e+7]
Epoch 16/500:   3%|3         | 16/500 [00:59<30:22,  3.77s/it, v_num=1, elbo_train=1.49e+7]
Epoch 17/500:   3%|3         | 16/500 [00:59<30:22,  3.77s/it, v_num=1, elbo_train=1.49e+7]
Epoch 17/500:   3%|3         | 17/500 [01:03<30:22,  3.77s/it, v_num=1, elbo_train=1.49e+7]
Epoch 17/500:   3%|3         | 17/500 [01:03<30:22,  3.77s/it, v_num=1, elbo_train=1.48e+7]
Epoch 18/500:   3%|3         | 17/500 [01:03<30:22,  3.77s/it, v_num=1, elbo_train=1.48e+7]
Epoch 272/500:  54%|#####4    | 272/500 [17:43<14:55,  3.93s/it, v_num=1, elbo_train=8.53e+6]
Epoch 272/500:  54%|#####4    | 272/500 [17:43<14:55,  3.93s/it, v_num=1, elbo_train=8.53e+6]
Epoch 273/500:  54%|#####4    | 272/500 [17:43<14:55,  3.93s/it, v_num=1, elbo_train=8.53e+6]
Epoch 273/500:  55%|#####4    | 273/500 [17:47<14:51,  3.93s/it, v_num=1, elbo_train=8.53e+6]
Epoch 273/500:  55%|#####4    | 273/500 [17:47<14:51,  3.93s/it, v_num=1, elbo_train=8.53e+6]
Epoch 274/500:  55%|#####4    | 273/500 [17:47<14:51,  3.93s/it, v_num=1, elbo_train=8.53e+6]
Epoch 274/500:  55%|#####4    | 274/500 [17:51<14:48,  3.93s/it, v_num=1, elbo_train=8.53e+6]
Epoch 274/500:  55%|#####4    | 274/500 [17:51<14:48,  3.93s/it, v_num=1, elbo_train=8.53e+6]
Epoch 275/500:  55%|#####4    | 274/500 [17:51<14:48,  3.93s/it, v_num=1, elbo_train=8.53e+6]
Epoch 275/500:  55%|#####5    | 275/500 [17:55<14:43,  3.93s/it, v_num=1, elbo_train=8.53e+6]
Epoch 275/500:  55%|#####5    | 275/500 [17:55<14:43,  3.93s/it, v_num=1, elbo_train=8.54e+6]
Epoch 276/500:  55%|#####5    | 275/500 [17:55<14:43,  3.93s/it, v_num=1, elbo_train=8.54e+6]
Epoch 276/500:  55%|#####5    | 276/500 [17:59<14:40,  3.93s/it, v_num=1, elbo_train=8.54e+6]
Epoch 276/500:  55%|#####5    | 276/500 [17:59<14:40,  3.93s/it, v_num=1, elbo_train=8.53e+6]
Epoch 277/500:  55%|#####5    | 276/500 [17:59<14:40,  3.93s/it, v_num=1, elbo_train=8.53e+6]
Epoch 277/500:  55%|#####5    | 277/500 [18:03<14:36,  3.93s/it, v_num=1, elbo_train=8.53e+6]
Epoch 277/500:  55%|#####5    | 277/500 [18:03<14:36,  3.93s/it, v_num=1, elbo_train=8.53e+6]
Epoch 278/500:  55%|#####5    | 277/500 [18:03<14:36,  3.93s/it, v_num=1, elbo_train=8.53e+6]
Epoch 278/500:  56%|#####5    | 278/500 [18:07<14:32,  3.93s/it, v_num=1, elbo_train=8.53e+6]
Epoch 278/500:  56%|#####5    | 278/500 [18:07<14:32,  3.93s/it, v_num=1, elbo_train=8.52e+6]
Epoch 279/500:  56%|#####5    | 278/500 [18:07<14:32,  3.93s/it, v_num=1, elbo_train=8.52e+6]
Epoch 279/500:  56%|#####5    | 279/500 [18:11<14:29,  3.93s/it, v_num=1, elbo_train=8.52e+6]
Epoch 279/500:  56%|#####5    | 279/500 [18:11<14:29,  3.93s/it, v_num=1, elbo_train=8.52e+6]
Epoch 280/500:  56%|#####5    | 279/500 [18:11<14:29,  3.93s/it, v_num=1, elbo_train=8.52e+6]
Epoch 280/500:  56%|#####6    | 280/500 [18:15<14:25,  3.93s/it, v_num=1, elbo_train=8.52e+6]
Epoch 280/500:  56%|#####6    | 280/500 [18:15<14:25,  3.93s/it, v_num=1, elbo_train=8.52e+6]
Epoch 281/500:  56%|#####6    | 280/500 [18:15<14:25,  3.93s/it, v_num=1, elbo_train=8.52e+6]
Epoch 281/500:  56%|#####6    | 281/500 [18:19<14:21,  3.93s/it, v_num=1, elbo_train=8.52e+6]
Epoch 281/500:  56%|#####6    | 281/500 [18:19<14:21,  3.93s/it, v_num=1, elbo_train=8.52e+6]
Epoch 282/500:  56%|#####6    | 281/500 [18:19<14:21,  3.93s/it, v_num=1, elbo_train=8.52e+6]
Epoch 282/500:  56%|#####6    | 282/500 [18:22<14:16,  3.93s/it, v_num=1, elbo_train=8.52e+6]
Epoch 282/500:  56%|#####6    | 282/500 [18:22<14:16,  3.93s/it, v_num=1, elbo_train=8.52e+6]
Epoch 283/500:  56%|#####6    | 282/500 [18:22<14:16,  3.93s/it, v_num=1, elbo_train=8.52e+6]
Epoch 283/500:  57%|#####6    | 283/500 [18:27<14:22,  3.97s/it, v_num=1, elbo_train=8.52e+6]
Epoch 283/500:  57%|#####6    | 283/500 [18:27<14:22,  3.97s/it, v_num=1, elbo_train=8.51e+6]
Epoch 284/500:  57%|#####6    | 283/500 [18:27<14:22,  3.97s/it, v_num=1, elbo_train=8.51e+6]
Epoch 284/500:  57%|#####6    | 284/500 [18:30<14:15,  3.96s/it, v_num=1, elbo_train=8.51e+6]
Epoch 284/500:  57%|#####6    | 284/500 [18:30<14:15,  3.96s/it, v_num=1, elbo_train=8.51e+6]
Epoch 285/500:  57%|#####6    | 284/500 [18:30<14:15,  3.96s/it, v_num=1, elbo_train=8.51e+6]
Epoch 285/500:  57%|#####6    | 285/500 [18:34<14:10,  3.95s/it, v_num=1, elbo_train=8.51e+6]
Epoch 285/500:  57%|#####6    | 285/500 [18:34<14:10,  3.95s/it, v_num=1, elbo_train=8.51e+6]
Epoch 286/500:  57%|#####6    | 285/500 [18:34<14:10,  3.95s/it, v_num=1, elbo_train=8.51e+6]
Epoch 286/500:  57%|#####7    | 286/500 [18:38<14:05,  3.95s/it, v_num=1, elbo_train=8.51e+6]
Epoch 286/500:  57%|#####7    | 286/500 [18:38<14:05,  3.95s/it, v_num=1, elbo_train=8.5e+6] 
Epoch 287/500:  57%|#####7    | 286/500 [18:38<14:05,  3.95s/it, v_num=1, elbo_train=8.5e+6]
Epoch 287/500:  57%|#####7    | 287/500 [18:42<14:00,  3.95s/it, v_num=1, elbo_train=8.5e+6]
Epoch 287/500:  57%|#####7    | 287/500 [18:42<14:00,  3.95s/it, v_num=1, elbo_train=8.51e+6]
Epoch 288/500:  57%|#####7    | 287/500 [18:42<14:00,  3.95s/it, v_num=1, elbo_train=8.51e+6]
Epoch 288/500:  58%|#####7    | 288/500 [18:46<13:56,  3.94s/it, v_num=1, elbo_train=8.51e+6]
Epoch 288/500:  58%|#####7    | 288/500 [18:46<13:56,  3.94s/it, v_num=1, elbo_train=8.5e+6] 
Epoch 289/500:  58%|#####7    | 288/500 [18:46<13:56,  3.94s/it, v_num=1, elbo_train=8.5e+6]
Epoch 289/500:  58%|#####7    | 289/500 [18:50<13:51,  3.94s/it, v_num=1, elbo_train=8.5e+6]
Epoch 289/500:  58%|#####7    | 289/500 [18:50<13:51,  3.94s/it, v_num=1, elbo_train=8.51e+6]
Epoch 290/500:  58%|#####7    | 289/500 [18:50<13:51,  3.94s/it, v_num=1, elbo_train=8.51e+6]
Epoch 290/500:  58%|#####8    | 290/500 [18:54<13:47,  3.94s/it, v_num=1, elbo_train=8.51e+6]
Epoch 290/500:  58%|#####8    | 290/500 [18:54<13:47,  3.94s/it, v_num=1, elbo_train=8.51e+6]
Epoch 291/500:  58%|#####8    | 290/500 [18:54<13:47,  3.94s/it, v_num=1, elbo_train=8.51e+6]
Epoch 291/500:  58%|#####8    | 291/500 [18:58<13:42,  3.94s/it, v_num=1, elbo_train=8.51e+6]
Epoch 291/500:  58%|#####8    | 291/500 [18:58<13:42,  3.94s/it, v_num=1, elbo_train=8.5e+6] 
Epoch 292/500:  58%|#####8    | 291/500 [18:58<13:42,  3.94s/it, v_num=1, elbo_train=8.5e+6]
Epoch 292/500:  58%|#####8    | 292/500 [19:02<13:38,  3.94s/it, v_num=1, elbo_train=8.5e+6]
Epoch 292/500:  58%|#####8    | 292/500 [19:02<13:38,  3.94s/it, v_num=1, elbo_train=8.49e+6]
Epoch 293/500:  58%|#####8    | 292/500 [19:02<13:38,  3.94s/it, v_num=1, elbo_train=8.49e+6]
Epoch 293/500:  59%|#####8    | 293/500 [19:06<13:34,  3.93s/it, v_num=1, elbo_train=8.49e+6]
Epoch 293/500:  59%|#####8    | 293/500 [19:06<13:34,  3.93s/it, v_num=1, elbo_train=8.49e+6]
Epoch 294/500:  59%|#####8    | 293/500 [19:06<13:34,  3.93s/it, v_num=1, elbo_train=8.49e+6]
Epoch 294/500:  59%|#####8    | 294/500 [19:10<13:30,  3.93s/it, v_num=1, elbo_train=8.49e+6]
Epoch 294/500:  59%|#####8    | 294/500 [19:10<13:30,  3.93s/it, v_num=1, elbo_train=8.49e+6]
Epoch 295/500:  59%|#####8    | 294/500 [19:10<13:30,  3.93s/it, v_num=1, elbo_train=8.49e+6]
Epoch 295/500:  59%|#####8    | 295/500 [19:14<13:26,  3.93s/it, v_num=1, elbo_train=8.49e+6]
Epoch 295/500:  59%|#####8    | 295/500 [19:14<13:26,  3.93s/it, v_num=1, elbo_train=8.49e+6]
Epoch 296/500:  59%|#####8    | 295/500 [19:14<13:26,  3.93s/it, v_num=1, elbo_train=8.49e+6]
Epoch 296/500:  59%|#####9    | 296/500 [19:18<13:22,  3.93s/it, v_num=1, elbo_train=8.49e+6]
Epoch 296/500:  59%|#####9    | 296/500 [19:18<13:22,  3.93s/it, v_num=1, elbo_train=8.48e+6]
Epoch 297/500:  59%|#####9    | 296/500 [19:18<13:22,  3.93s/it, v_num=1, elbo_train=8.48e+6]
Epoch 297/500:  59%|#####9    | 297/500 [19:22<13:19,  3.94s/it, v_num=1, elbo_train=8.48e+6]
Epoch 297/500:  59%|#####9    | 297/500 [19:22<13:19,  3.94s/it, v_num=1, elbo_train=8.49e+6]
Epoch 298/500:  59%|#####9    | 297/500 [19:22<13:19,  3.94s/it, v_num=1, elbo_train=8.49e+6]
Epoch 298/500:  60%|#####9    | 298/500 [19:26<13:14,  3.93s/it, v_num=1, elbo_train=8.49e+6]
Epoch 298/500:  60%|#####9    | 298/500 [19:26<13:14,  3.93s/it, v_num=1, elbo_train=8.48e+6]
Epoch 299/500:  60%|#####9    | 298/500 [19:26<13:14,  3.93s/it, v_num=1, elbo_train=8.48e+6]
Epoch 299/500:  60%|#####9    | 299/500 [19:29<13:10,  3.94s/it, v_num=1, elbo_train=8.48e+6]
Epoch 299/500:  60%|#####9    | 299/500 [19:29<13:10,  3.94s/it, v_num=1, elbo_train=8.48e+6]
Epoch 300/500:  60%|#####9    | 299/500 [19:29<13:10,  3.94s/it, v_num=1, elbo_train=8.48e+6]
Epoch 300/500:  60%|######    | 300/500 [19:33<13:06,  3.93s/it, v_num=1, elbo_train=8.48e+6]
Epoch 300/500:  60%|######    | 300/500 [19:33<13:06,  3.93s/it, v_num=1, elbo_train=8.48e+6]
Epoch 301/500:  60%|######    | 300/500 [19:33<13:06,  3.93s/it, v_num=1, elbo_train=8.48e+6]
Epoch 301/500:  60%|######    | 301/500 [19:37<13:02,  3.93s/it, v_num=1, elbo_train=8.48e+6]
Epoch 301/500:  60%|######    | 301/500 [19:37<13:02,  3.93s/it, v_num=1, elbo_train=8.48e+6]
Epoch 302/500:  60%|######    | 301/500 [19:37<13:02,  3.93s/it, v_num=1, elbo_train=8.48e+6]
Epoch 302/500:  60%|######    | 302/500 [19:41<12:59,  3.94s/it, v_num=1, elbo_train=8.48e+6]
Epoch 302/500:  60%|######    | 302/500 [19:41<12:59,  3.94s/it, v_num=1, elbo_train=8.48e+6]
Epoch 303/500:  60%|######    | 302/500 [19:41<12:59,  3.94s/it, v_num=1, elbo_train=8.48e+6]
Epoch 303/500:  61%|######    | 303/500 [19:45<12:55,  3.93s/it, v_num=1, elbo_train=8.48e+6]
Epoch 303/500:  61%|######    | 303/500 [19:45<12:55,  3.93s/it, v_num=1, elbo_train=8.47e+6]
Epoch 304/500:  61%|######    | 303/500 [19:45<12:55,  3.93s/it, v_num=1, elbo_train=8.47e+6]
Epoch 304/500:  61%|######    | 304/500 [19:49<12:51,  3.94s/it, v_num=1, elbo_train=8.47e+6]
Epoch 304/500:  61%|######    | 304/500 [19:49<12:51,  3.94s/it, v_num=1, elbo_train=8.48e+6]
Epoch 305/500:  61%|######    | 304/500 [19:49<12:51,  3.94s/it, v_num=1, elbo_train=8.48e+6]
Epoch 305/500:  61%|######1   | 305/500 [19:53<12:47,  3.94s/it, v_num=1, elbo_train=8.48e+6]
Epoch 305/500:  61%|######1   | 305/500 [19:53<12:47,  3.94s/it, v_num=1, elbo_train=8.47e+6]
Epoch 306/500:  61%|######1   | 305/500 [19:53<12:47,  3.94s/it, v_num=1, elbo_train=8.47e+6]
Epoch 306/500:  61%|######1   | 306/500 [19:57<12:43,  3.94s/it, v_num=1, elbo_train=8.47e+6]
Epoch 306/500:  61%|######1   | 306/500 [19:57<12:43,  3.94s/it, v_num=1, elbo_train=8.46e+6]
Epoch 307/500:  61%|######1   | 306/500 [19:57<12:43,  3.94s/it, v_num=1, elbo_train=8.46e+6]
Epoch 307/500:  61%|######1   | 307/500 [20:01<12:39,  3.94s/it, v_num=1, elbo_train=8.46e+6]
Epoch 307/500:  61%|######1   | 307/500 [20:01<12:39,  3.94s/it, v_num=1, elbo_train=8.47e+6]
Epoch 308/500:  61%|######1   | 307/500 [20:01<12:39,  3.94s/it, v_num=1, elbo_train=8.47e+6]
Epoch 308/500:  62%|######1   | 308/500 [20:05<12:35,  3.93s/it, v_num=1, elbo_train=8.47e+6]
Epoch 308/500:  62%|######1   | 308/500 [20:05<12:35,  3.93s/it, v_num=1, elbo_train=8.47e+6]
Epoch 309/500:  62%|######1   | 308/500 [20:05<12:35,  3.93s/it, v_num=1, elbo_train=8.47e+6]
Epoch 309/500:  62%|######1   | 309/500 [20:09<12:31,  3.93s/it, v_num=1, elbo_train=8.47e+6]
Epoch 309/500:  62%|######1   | 309/500 [20:09<12:31,  3.93s/it, v_num=1, elbo_train=8.46e+6]
Epoch 310/500:  62%|######1   | 309/500 [20:09<12:31,  3.93s/it, v_num=1, elbo_train=8.46e+6]
Epoch 310/500:  62%|######2   | 310/500 [20:13<12:27,  3.93s/it, v_num=1, elbo_train=8.46e+6]
Epoch 310/500:  62%|######2   | 310/500 [20:13<12:27,  3.93s/it, v_num=1, elbo_train=8.46e+6]
Epoch 311/500:  62%|######2   | 310/500 [20:13<12:27,  3.93s/it, v_num=1, elbo_train=8.46e+6]
Epoch 311/500:  62%|######2   | 311/500 [20:17<12:23,  3.93s/it, v_num=1, elbo_train=8.46e+6]
Epoch 311/500:  62%|######2   | 311/500 [20:17<12:23,  3.93s/it, v_num=1, elbo_train=8.46e+6]
Epoch 312/500:  62%|######2   | 311/500 [20:17<12:23,  3.93s/it, v_num=1, elbo_train=8.46e+6]
Epoch 312/500:  62%|######2   | 312/500 [20:21<12:19,  3.93s/it, v_num=1, elbo_train=8.46e+6]
Epoch 312/500:  62%|######2   | 312/500 [20:21<12:19,  3.93s/it, v_num=1, elbo_train=8.47e+6]
Epoch 313/500:  62%|######2   | 312/500 [20:21<12:19,  3.93s/it, v_num=1, elbo_train=8.47e+6]
Epoch 313/500:  63%|######2   | 313/500 [20:25<12:15,  3.93s/it, v_num=1, elbo_train=8.47e+6]
Epoch 313/500:  63%|######2   | 313/500 [20:25<12:15,  3.93s/it, v_num=1, elbo_train=8.45e+6]
Epoch 314/500:  63%|######2   | 313/500 [20:25<12:15,  3.93s/it, v_num=1, elbo_train=8.45e+6]
Epoch 314/500:  63%|######2   | 314/500 [20:28<12:11,  3.93s/it, v_num=1, elbo_train=8.45e+6]
Epoch 314/500:  63%|######2   | 314/500 [20:28<12:11,  3.93s/it, v_num=1, elbo_train=8.46e+6]
Epoch 315/500:  63%|######2   | 314/500 [20:28<12:11,  3.93s/it, v_num=1, elbo_train=8.46e+6]
Epoch 315/500:  63%|######3   | 315/500 [20:32<12:07,  3.93s/it, v_num=1, elbo_train=8.46e+6]
Epoch 315/500:  63%|######3   | 315/500 [20:32<12:07,  3.93s/it, v_num=1, elbo_train=8.46e+6]
Epoch 316/500:  63%|######3   | 315/500 [20:32<12:07,  3.93s/it, v_num=1, elbo_train=8.46e+6]
Epoch 316/500:  63%|######3   | 316/500 [20:36<12:03,  3.93s/it, v_num=1, elbo_train=8.46e+6]
Epoch 316/500:  63%|######3   | 316/500 [20:36<12:03,  3.93s/it, v_num=1, elbo_train=8.45e+6]
Epoch 317/500:  63%|######3   | 316/500 [20:36<12:03,  3.93s/it, v_num=1, elbo_train=8.45e+6]
Epoch 317/500:  63%|######3   | 317/500 [20:40<12:00,  3.94s/it, v_num=1, elbo_train=8.45e+6]
Epoch 317/500:  63%|######3   | 317/500 [20:40<12:00,  3.94s/it, v_num=1, elbo_train=8.45e+6]
Epoch 318/500:  63%|######3   | 317/500 [20:40<12:00,  3.94s/it, v_num=1, elbo_train=8.45e+6]
Epoch 318/500:  64%|######3   | 318/500 [20:44<11:56,  3.94s/it, v_num=1, elbo_train=8.45e+6]
Epoch 318/500:  64%|######3   | 318/500 [20:44<11:56,  3.94s/it, v_num=1, elbo_train=8.45e+6]
Epoch 319/500:  64%|######3   | 318/500 [20:44<11:56,  3.94s/it, v_num=1, elbo_train=8.45e+6]
Epoch 319/500:  64%|######3   | 319/500 [20:48<11:52,  3.94s/it, v_num=1, elbo_train=8.45e+6]
Epoch 319/500:  64%|######3   | 319/500 [20:48<11:52,  3.94s/it, v_num=1, elbo_train=8.45e+6]
Epoch 320/500:  64%|######3   | 319/500 [20:48<11:52,  3.94s/it, v_num=1, elbo_train=8.45e+6]
Epoch 320/500:  64%|######4   | 320/500 [20:52<11:48,  3.94s/it, v_num=1, elbo_train=8.45e+6]
Epoch 320/500:  64%|######4   | 320/500 [20:52<11:48,  3.94s/it, v_num=1, elbo_train=8.44e+6]
Epoch 321/500:  64%|######4   | 320/500 [20:52<11:48,  3.94s/it, v_num=1, elbo_train=8.44e+6]
Epoch 321/500:  64%|######4   | 321/500 [20:56<11:44,  3.93s/it, v_num=1, elbo_train=8.44e+6]
Epoch 321/500:  64%|######4   | 321/500 [20:56<11:44,  3.93s/it, v_num=1, elbo_train=8.45e+6]
Epoch 322/500:  64%|######4   | 321/500 [20:56<11:44,  3.93s/it, v_num=1, elbo_train=8.45e+6]
Epoch 322/500:  64%|######4   | 322/500 [21:00<11:40,  3.93s/it, v_num=1, elbo_train=8.45e+6]
Epoch 322/500:  64%|######4   | 322/500 [21:00<11:40,  3.93s/it, v_num=1, elbo_train=8.45e+6]
Epoch 323/500:  64%|######4   | 322/500 [21:00<11:40,  3.93s/it, v_num=1, elbo_train=8.45e+6]
Epoch 323/500:  65%|######4   | 323/500 [21:04<11:35,  3.93s/it, v_num=1, elbo_train=8.45e+6]
Epoch 323/500:  65%|######4   | 323/500 [21:04<11:35,  3.93s/it, v_num=1, elbo_train=8.44e+6]
Epoch 324/500:  65%|######4   | 323/500 [21:04<11:35,  3.93s/it, v_num=1, elbo_train=8.44e+6]
Epoch 324/500:  65%|######4   | 324/500 [21:08<11:32,  3.93s/it, v_num=1, elbo_train=8.44e+6]
Epoch 324/500:  65%|######4   | 324/500 [21:08<11:32,  3.93s/it, v_num=1, elbo_train=8.44e+6]
Epoch 325/500:  65%|######4   | 324/500 [21:08<11:32,  3.93s/it, v_num=1, elbo_train=8.44e+6]
Epoch 325/500:  65%|######5   | 325/500 [21:12<11:28,  3.93s/it, v_num=1, elbo_train=8.44e+6]
Epoch 325/500:  65%|######5   | 325/500 [21:12<11:28,  3.93s/it, v_num=1, elbo_train=8.44e+6]
Epoch 326/500:  65%|######5   | 325/500 [21:12<11:28,  3.93s/it, v_num=1, elbo_train=8.44e+6]
Epoch 326/500:  65%|######5   | 326/500 [21:16<11:24,  3.93s/it, v_num=1, elbo_train=8.44e+6]
Epoch 326/500:  65%|######5   | 326/500 [21:16<11:24,  3.93s/it, v_num=1, elbo_train=8.44e+6]
Epoch 327/500:  65%|######5   | 326/500 [21:16<11:24,  3.93s/it, v_num=1, elbo_train=8.44e+6]
Epoch 327/500:  65%|######5   | 327/500 [21:20<11:20,  3.93s/it, v_num=1, elbo_train=8.44e+6]
Epoch 327/500:  65%|######5   | 327/500 [21:20<11:20,  3.93s/it, v_num=1, elbo_train=8.44e+6]
Epoch 328/500:  65%|######5   | 327/500 [21:20<11:20,  3.93s/it, v_num=1, elbo_train=8.44e+6]
Epoch 328/500:  66%|######5   | 328/500 [21:24<11:16,  3.94s/it, v_num=1, elbo_train=8.44e+6]
Epoch 328/500:  66%|######5   | 328/500 [21:24<11:16,  3.94s/it, v_num=1, elbo_train=8.44e+6]
Epoch 329/500:  66%|######5   | 328/500 [21:24<11:16,  3.94s/it, v_num=1, elbo_train=8.44e+6]
Epoch 329/500:  66%|######5   | 329/500 [21:27<11:13,  3.94s/it, v_num=1, elbo_train=8.44e+6]
Epoch 329/500:  66%|######5   | 329/500 [21:27<11:13,  3.94s/it, v_num=1, elbo_train=8.43e+6]
