Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11726 |
|         n_cells          | 2016  |
|         n_batch          |   1   |
|         n_labels         |   6   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0019   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:04<35:26,  4.26s/it]
Epoch 1/500:   0%|          | 1/500 [00:04<35:26,  4.26s/it, v_num=1, elbo_train=1.58e+7]
Epoch 2/500:   0%|          | 1/500 [00:04<35:26,  4.26s/it, v_num=1, elbo_train=1.58e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<33:57,  4.09s/it, v_num=1, elbo_train=1.58e+7]
Epoch 2/500:   0%|          | 2/500 [00:08<33:57,  4.09s/it, v_num=1, elbo_train=1.57e+7]
Epoch 3/500:   0%|          | 2/500 [00:08<33:57,  4.09s/it, v_num=1, elbo_train=1.57e+7]
Epoch 3/500:   1%|          | 3/500 [00:12<33:15,  4.01s/it, v_num=1, elbo_train=1.57e+7]
Epoch 3/500:   1%|          | 3/500 [00:12<33:15,  4.01s/it, v_num=1, elbo_train=1.55e+7]
Epoch 4/500:   1%|          | 3/500 [00:12<33:15,  4.01s/it, v_num=1, elbo_train=1.55e+7]
Epoch 4/500:   1%|          | 4/500 [00:16<33:10,  4.01s/it, v_num=1, elbo_train=1.55e+7]
Epoch 4/500:   1%|          | 4/500 [00:16<33:10,  4.01s/it, v_num=1, elbo_train=1.55e+7]
Epoch 5/500:   1%|          | 4/500 [00:16<33:10,  4.01s/it, v_num=1, elbo_train=1.55e+7]
Epoch 5/500:   1%|1         | 5/500 [00:20<34:03,  4.13s/it, v_num=1, elbo_train=1.55e+7]
Epoch 5/500:   1%|1         | 5/500 [00:20<34:03,  4.13s/it, v_num=1, elbo_train=1.54e+7]
Epoch 6/500:   1%|1         | 5/500 [00:20<34:03,  4.13s/it, v_num=1, elbo_train=1.54e+7]
Epoch 6/500:   1%|1         | 6/500 [00:24<33:50,  4.11s/it, v_num=1, elbo_train=1.54e+7]
Epoch 6/500:   1%|1         | 6/500 [00:24<33:50,  4.11s/it, v_num=1, elbo_train=1.53e+7]
Epoch 7/500:   1%|1         | 6/500 [00:24<33:50,  4.11s/it, v_num=1, elbo_train=1.53e+7]
Epoch 7/500:   1%|1         | 7/500 [00:29<35:58,  4.38s/it, v_num=1, elbo_train=1.53e+7]
Epoch 7/500:   1%|1         | 7/500 [00:29<35:58,  4.38s/it, v_num=1, elbo_train=1.53e+7]
Epoch 8/500:   1%|1         | 7/500 [00:29<35:58,  4.38s/it, v_num=1, elbo_train=1.53e+7]
Epoch 8/500:   2%|1         | 8/500 [00:33<35:44,  4.36s/it, v_num=1, elbo_train=1.53e+7]
Epoch 8/500:   2%|1         | 8/500 [00:33<35:44,  4.36s/it, v_num=1, elbo_train=1.52e+7]
Epoch 9/500:   2%|1         | 8/500 [00:33<35:44,  4.36s/it, v_num=1, elbo_train=1.52e+7]
Epoch 9/500:   2%|1         | 9/500 [00:37<35:11,  4.30s/it, v_num=1, elbo_train=1.52e+7]
Epoch 9/500:   2%|1         | 9/500 [00:37<35:11,  4.30s/it, v_num=1, elbo_train=1.51e+7]
Epoch 10/500:   2%|1         | 9/500 [00:37<35:11,  4.30s/it, v_num=1, elbo_train=1.51e+7]
Epoch 10/500:   2%|2         | 10/500 [00:42<34:53,  4.27s/it, v_num=1, elbo_train=1.51e+7]
Epoch 10/500:   2%|2         | 10/500 [00:42<34:53,  4.27s/it, v_num=1, elbo_train=1.5e+7] 
Epoch 11/500:   2%|2         | 10/500 [00:42<34:53,  4.27s/it, v_num=1, elbo_train=1.5e+7]
Epoch 11/500:   2%|2         | 11/500 [00:46<34:17,  4.21s/it, v_num=1, elbo_train=1.5e+7]
Epoch 11/500:   2%|2         | 11/500 [00:46<34:17,  4.21s/it, v_num=1, elbo_train=1.5e+7]
Epoch 12/500:   2%|2         | 11/500 [00:46<34:17,  4.21s/it, v_num=1, elbo_train=1.5e+7]
Epoch 12/500:   2%|2         | 12/500 [00:50<34:18,  4.22s/it, v_num=1, elbo_train=1.5e+7]
Epoch 12/500:   2%|2         | 12/500 [00:50<34:18,  4.22s/it, v_num=1, elbo_train=1.49e+7]
Epoch 13/500:   2%|2         | 12/500 [00:50<34:18,  4.22s/it, v_num=1, elbo_train=1.49e+7]
Epoch 13/500:   3%|2         | 13/500 [00:54<33:21,  4.11s/it, v_num=1, elbo_train=1.49e+7]
Epoch 13/500:   3%|2         | 13/500 [00:54<33:21,  4.11s/it, v_num=1, elbo_train=1.47e+7]
Epoch 14/500:   3%|2         | 13/500 [00:54<33:21,  4.11s/it, v_num=1, elbo_train=1.47e+7]
Epoch 14/500:   3%|2         | 14/500 [00:58<32:22,  4.00s/it, v_num=1, elbo_train=1.47e+7]
Epoch 14/500:   3%|2         | 14/500 [00:58<32:22,  4.00s/it, v_num=1, elbo_train=1.47e+7]
Epoch 15/500:   3%|2         | 14/500 [00:58<32:22,  4.00s/it, v_num=1, elbo_train=1.47e+7]
Epoch 15/500:   3%|3         | 15/500 [01:02<32:11,  3.98s/it, v_num=1, elbo_train=1.47e+7]
Epoch 15/500:   3%|3         | 15/500 [01:02<32:11,  3.98s/it, v_num=1, elbo_train=1.46e+7]
Epoch 16/500:   3%|3         | 15/500 [01:02<32:11,  3.98s/it, v_num=1, elbo_train=1.46e+7]
Epoch 16/500:   3%|3         | 16/500 [01:06<33:59,  4.21s/it, v_num=1, elbo_train=1.46e+7]
Epoch 16/500:   3%|3         | 16/500 [01:06<33:59,  4.21s/it, v_num=1, elbo_train=1.45e+7]
Epoch 17/500:   3%|3         | 16/500 [01:06<33:59,  4.21s/it, v_num=1, elbo_train=1.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:10<33:04,  4.11s/it, v_num=1, elbo_train=1.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:10<33:04,  4.11s/it, v_num=1, elbo_train=1.45e+7]
Epoch 18/500:   3%|3         | 17/500 [01:10<33:04,  4.11s/it, v_num=1, elbo_train=1.45e+7]
Epoch 272/500:  54%|#####4    | 272/500 [19:39<16:17,  4.29s/it, v_num=1, elbo_train=9.17e+6]
Epoch 272/500:  54%|#####4    | 272/500 [19:39<16:17,  4.29s/it, v_num=1, elbo_train=9.17e+6]
Epoch 273/500:  54%|#####4    | 272/500 [19:39<16:17,  4.29s/it, v_num=1, elbo_train=9.17e+6]
Epoch 273/500:  55%|#####4    | 273/500 [19:43<16:01,  4.24s/it, v_num=1, elbo_train=9.17e+6]
Epoch 273/500:  55%|#####4    | 273/500 [19:43<16:01,  4.24s/it, v_num=1, elbo_train=9.17e+6]
Epoch 274/500:  55%|#####4    | 273/500 [19:43<16:01,  4.24s/it, v_num=1, elbo_train=9.17e+6]
Epoch 274/500:  55%|#####4    | 274/500 [19:48<16:20,  4.34s/it, v_num=1, elbo_train=9.17e+6]
Epoch 274/500:  55%|#####4    | 274/500 [19:48<16:20,  4.34s/it, v_num=1, elbo_train=9.17e+6]
Epoch 275/500:  55%|#####4    | 274/500 [19:48<16:20,  4.34s/it, v_num=1, elbo_train=9.17e+6]
Epoch 275/500:  55%|#####5    | 275/500 [19:52<16:07,  4.30s/it, v_num=1, elbo_train=9.17e+6]
Epoch 275/500:  55%|#####5    | 275/500 [19:52<16:07,  4.30s/it, v_num=1, elbo_train=9.16e+6]
Epoch 276/500:  55%|#####5    | 275/500 [19:52<16:07,  4.30s/it, v_num=1, elbo_train=9.16e+6]
Epoch 276/500:  55%|#####5    | 276/500 [19:57<16:10,  4.33s/it, v_num=1, elbo_train=9.16e+6]
Epoch 276/500:  55%|#####5    | 276/500 [19:57<16:10,  4.33s/it, v_num=1, elbo_train=9.16e+6]
Epoch 277/500:  55%|#####5    | 276/500 [19:57<16:10,  4.33s/it, v_num=1, elbo_train=9.16e+6]
Epoch 277/500:  55%|#####5    | 277/500 [20:01<15:41,  4.22s/it, v_num=1, elbo_train=9.16e+6]
Epoch 277/500:  55%|#####5    | 277/500 [20:01<15:41,  4.22s/it, v_num=1, elbo_train=9.16e+6]
Epoch 278/500:  55%|#####5    | 277/500 [20:01<15:41,  4.22s/it, v_num=1, elbo_train=9.16e+6]
Epoch 278/500:  56%|#####5    | 278/500 [20:05<16:07,  4.36s/it, v_num=1, elbo_train=9.16e+6]
Epoch 278/500:  56%|#####5    | 278/500 [20:05<16:07,  4.36s/it, v_num=1, elbo_train=9.16e+6]
Epoch 279/500:  56%|#####5    | 278/500 [20:05<16:07,  4.36s/it, v_num=1, elbo_train=9.16e+6]
Epoch 279/500:  56%|#####5    | 279/500 [20:10<16:05,  4.37s/it, v_num=1, elbo_train=9.16e+6]
Epoch 279/500:  56%|#####5    | 279/500 [20:10<16:05,  4.37s/it, v_num=1, elbo_train=9.15e+6]
Epoch 280/500:  56%|#####5    | 279/500 [20:10<16:05,  4.37s/it, v_num=1, elbo_train=9.15e+6]
Epoch 280/500:  56%|#####6    | 280/500 [20:14<15:56,  4.35s/it, v_num=1, elbo_train=9.15e+6]
Epoch 280/500:  56%|#####6    | 280/500 [20:14<15:56,  4.35s/it, v_num=1, elbo_train=9.16e+6]
Epoch 281/500:  56%|#####6    | 280/500 [20:14<15:56,  4.35s/it, v_num=1, elbo_train=9.16e+6]
Epoch 281/500:  56%|#####6    | 281/500 [20:18<15:33,  4.26s/it, v_num=1, elbo_train=9.16e+6]
Epoch 281/500:  56%|#####6    | 281/500 [20:18<15:33,  4.26s/it, v_num=1, elbo_train=9.16e+6]
Epoch 282/500:  56%|#####6    | 281/500 [20:18<15:33,  4.26s/it, v_num=1, elbo_train=9.16e+6]
Epoch 282/500:  56%|#####6    | 282/500 [20:22<15:46,  4.34s/it, v_num=1, elbo_train=9.16e+6]
Epoch 282/500:  56%|#####6    | 282/500 [20:22<15:46,  4.34s/it, v_num=1, elbo_train=9.15e+6]
Epoch 283/500:  56%|#####6    | 282/500 [20:22<15:46,  4.34s/it, v_num=1, elbo_train=9.15e+6]
Epoch 283/500:  57%|#####6    | 283/500 [20:27<16:16,  4.50s/it, v_num=1, elbo_train=9.15e+6]
Epoch 283/500:  57%|#####6    | 283/500 [20:27<16:16,  4.50s/it, v_num=1, elbo_train=9.15e+6]
Epoch 284/500:  57%|#####6    | 283/500 [20:27<16:16,  4.50s/it, v_num=1, elbo_train=9.15e+6]
Epoch 284/500:  57%|#####6    | 284/500 [20:32<15:58,  4.44s/it, v_num=1, elbo_train=9.15e+6]
Epoch 284/500:  57%|#####6    | 284/500 [20:32<15:58,  4.44s/it, v_num=1, elbo_train=9.15e+6]
Epoch 285/500:  57%|#####6    | 284/500 [20:32<15:58,  4.44s/it, v_num=1, elbo_train=9.15e+6]
Epoch 285/500:  57%|#####6    | 285/500 [20:36<15:37,  4.36s/it, v_num=1, elbo_train=9.15e+6]
Epoch 285/500:  57%|#####6    | 285/500 [20:36<15:37,  4.36s/it, v_num=1, elbo_train=9.14e+6]
Epoch 286/500:  57%|#####6    | 285/500 [20:36<15:37,  4.36s/it, v_num=1, elbo_train=9.14e+6]
Epoch 286/500:  57%|#####7    | 286/500 [20:40<15:42,  4.41s/it, v_num=1, elbo_train=9.14e+6]
Epoch 286/500:  57%|#####7    | 286/500 [20:40<15:42,  4.41s/it, v_num=1, elbo_train=9.14e+6]
Epoch 287/500:  57%|#####7    | 286/500 [20:40<15:42,  4.41s/it, v_num=1, elbo_train=9.14e+6]
Epoch 287/500:  57%|#####7    | 287/500 [20:44<15:15,  4.30s/it, v_num=1, elbo_train=9.14e+6]
Epoch 287/500:  57%|#####7    | 287/500 [20:44<15:15,  4.30s/it, v_num=1, elbo_train=9.15e+6]
Epoch 288/500:  57%|#####7    | 287/500 [20:44<15:15,  4.30s/it, v_num=1, elbo_train=9.15e+6]
Epoch 288/500:  58%|#####7    | 288/500 [20:49<15:01,  4.25s/it, v_num=1, elbo_train=9.15e+6]
Epoch 288/500:  58%|#####7    | 288/500 [20:49<15:01,  4.25s/it, v_num=1, elbo_train=9.14e+6]
Epoch 289/500:  58%|#####7    | 288/500 [20:49<15:01,  4.25s/it, v_num=1, elbo_train=9.14e+6]
Epoch 289/500:  58%|#####7    | 289/500 [20:53<15:07,  4.30s/it, v_num=1, elbo_train=9.14e+6]
Epoch 289/500:  58%|#####7    | 289/500 [20:53<15:07,  4.30s/it, v_num=1, elbo_train=9.14e+6]
Epoch 290/500:  58%|#####7    | 289/500 [20:53<15:07,  4.30s/it, v_num=1, elbo_train=9.14e+6]
Epoch 290/500:  58%|#####8    | 290/500 [20:57<15:07,  4.32s/it, v_num=1, elbo_train=9.14e+6]
Epoch 290/500:  58%|#####8    | 290/500 [20:57<15:07,  4.32s/it, v_num=1, elbo_train=9.14e+6]
Epoch 291/500:  58%|#####8    | 290/500 [20:57<15:07,  4.32s/it, v_num=1, elbo_train=9.14e+6]
Epoch 291/500:  58%|#####8    | 291/500 [21:01<14:44,  4.23s/it, v_num=1, elbo_train=9.14e+6]
Epoch 291/500:  58%|#####8    | 291/500 [21:01<14:44,  4.23s/it, v_num=1, elbo_train=9.14e+6]
Epoch 292/500:  58%|#####8    | 291/500 [21:01<14:44,  4.23s/it, v_num=1, elbo_train=9.14e+6]
Epoch 292/500:  58%|#####8    | 292/500 [21:05<14:26,  4.17s/it, v_num=1, elbo_train=9.14e+6]
Epoch 292/500:  58%|#####8    | 292/500 [21:05<14:26,  4.17s/it, v_num=1, elbo_train=9.14e+6]
Epoch 293/500:  58%|#####8    | 292/500 [21:05<14:26,  4.17s/it, v_num=1, elbo_train=9.14e+6]
Epoch 293/500:  59%|#####8    | 293/500 [21:09<14:17,  4.14s/it, v_num=1, elbo_train=9.14e+6]
Epoch 293/500:  59%|#####8    | 293/500 [21:09<14:17,  4.14s/it, v_num=1, elbo_train=9.13e+6]
Epoch 294/500:  59%|#####8    | 293/500 [21:09<14:17,  4.14s/it, v_num=1, elbo_train=9.13e+6]
Epoch 294/500:  59%|#####8    | 294/500 [21:14<14:24,  4.20s/it, v_num=1, elbo_train=9.13e+6]
Epoch 294/500:  59%|#####8    | 294/500 [21:14<14:24,  4.20s/it, v_num=1, elbo_train=9.13e+6]
Epoch 295/500:  59%|#####8    | 294/500 [21:14<14:24,  4.20s/it, v_num=1, elbo_train=9.13e+6]
Epoch 295/500:  59%|#####8    | 295/500 [21:18<14:30,  4.25s/it, v_num=1, elbo_train=9.13e+6]
Epoch 295/500:  59%|#####8    | 295/500 [21:18<14:30,  4.25s/it, v_num=1, elbo_train=9.13e+6]
Epoch 296/500:  59%|#####8    | 295/500 [21:18<14:30,  4.25s/it, v_num=1, elbo_train=9.13e+6]
Epoch 296/500:  59%|#####9    | 296/500 [21:22<13:54,  4.09s/it, v_num=1, elbo_train=9.13e+6]
Epoch 296/500:  59%|#####9    | 296/500 [21:22<13:54,  4.09s/it, v_num=1, elbo_train=9.13e+6]
Epoch 297/500:  59%|#####9    | 296/500 [21:22<13:54,  4.09s/it, v_num=1, elbo_train=9.13e+6]
Epoch 297/500:  59%|#####9    | 297/500 [21:26<14:13,  4.21s/it, v_num=1, elbo_train=9.13e+6]
Epoch 297/500:  59%|#####9    | 297/500 [21:26<14:13,  4.21s/it, v_num=1, elbo_train=9.13e+6]
Epoch 298/500:  59%|#####9    | 297/500 [21:26<14:13,  4.21s/it, v_num=1, elbo_train=9.13e+6]
Epoch 298/500:  60%|#####9    | 298/500 [21:30<14:02,  4.17s/it, v_num=1, elbo_train=9.13e+6]
Epoch 298/500:  60%|#####9    | 298/500 [21:30<14:02,  4.17s/it, v_num=1, elbo_train=9.13e+6]
Epoch 299/500:  60%|#####9    | 298/500 [21:30<14:02,  4.17s/it, v_num=1, elbo_train=9.13e+6]
Epoch 299/500:  60%|#####9    | 299/500 [21:35<14:34,  4.35s/it, v_num=1, elbo_train=9.13e+6]
Epoch 299/500:  60%|#####9    | 299/500 [21:35<14:34,  4.35s/it, v_num=1, elbo_train=9.12e+6]
Epoch 300/500:  60%|#####9    | 299/500 [21:35<14:34,  4.35s/it, v_num=1, elbo_train=9.12e+6]
Epoch 300/500:  60%|######    | 300/500 [21:40<14:33,  4.37s/it, v_num=1, elbo_train=9.12e+6]
Epoch 300/500:  60%|######    | 300/500 [21:40<14:33,  4.37s/it, v_num=1, elbo_train=9.12e+6]
Epoch 301/500:  60%|######    | 300/500 [21:40<14:33,  4.37s/it, v_num=1, elbo_train=9.12e+6]
Epoch 301/500:  60%|######    | 301/500 [21:44<14:23,  4.34s/it, v_num=1, elbo_train=9.12e+6]
Epoch 301/500:  60%|######    | 301/500 [21:44<14:23,  4.34s/it, v_num=1, elbo_train=9.12e+6]
Epoch 302/500:  60%|######    | 301/500 [21:44<14:23,  4.34s/it, v_num=1, elbo_train=9.12e+6]
Epoch 302/500:  60%|######    | 302/500 [21:48<14:21,  4.35s/it, v_num=1, elbo_train=9.12e+6]
Epoch 302/500:  60%|######    | 302/500 [21:48<14:21,  4.35s/it, v_num=1, elbo_train=9.12e+6]
Epoch 303/500:  60%|######    | 302/500 [21:48<14:21,  4.35s/it, v_num=1, elbo_train=9.12e+6]
Epoch 303/500:  61%|######    | 303/500 [21:53<14:24,  4.39s/it, v_num=1, elbo_train=9.12e+6]
Epoch 303/500:  61%|######    | 303/500 [21:53<14:24,  4.39s/it, v_num=1, elbo_train=9.12e+6]
Epoch 304/500:  61%|######    | 303/500 [21:53<14:24,  4.39s/it, v_num=1, elbo_train=9.12e+6]
Epoch 304/500:  61%|######    | 304/500 [21:57<14:14,  4.36s/it, v_num=1, elbo_train=9.12e+6]
Epoch 304/500:  61%|######    | 304/500 [21:57<14:14,  4.36s/it, v_num=1, elbo_train=9.12e+6]
Epoch 305/500:  61%|######    | 304/500 [21:57<14:14,  4.36s/it, v_num=1, elbo_train=9.12e+6]
Epoch 305/500:  61%|######1   | 305/500 [22:01<13:57,  4.30s/it, v_num=1, elbo_train=9.12e+6]
Epoch 305/500:  61%|######1   | 305/500 [22:01<13:57,  4.30s/it, v_num=1, elbo_train=9.11e+6]
Epoch 306/500:  61%|######1   | 305/500 [22:01<13:57,  4.30s/it, v_num=1, elbo_train=9.11e+6]
Epoch 306/500:  61%|######1   | 306/500 [22:06<14:05,  4.36s/it, v_num=1, elbo_train=9.11e+6]
Epoch 306/500:  61%|######1   | 306/500 [22:06<14:05,  4.36s/it, v_num=1, elbo_train=9.12e+6]
Epoch 307/500:  61%|######1   | 306/500 [22:06<14:05,  4.36s/it, v_num=1, elbo_train=9.12e+6]
Epoch 307/500:  61%|######1   | 307/500 [22:10<14:07,  4.39s/it, v_num=1, elbo_train=9.12e+6]
Epoch 307/500:  61%|######1   | 307/500 [22:10<14:07,  4.39s/it, v_num=1, elbo_train=9.12e+6]
Epoch 308/500:  61%|######1   | 307/500 [22:10<14:07,  4.39s/it, v_num=1, elbo_train=9.12e+6]
Epoch 308/500:  62%|######1   | 308/500 [22:14<13:40,  4.28s/it, v_num=1, elbo_train=9.12e+6]
Epoch 308/500:  62%|######1   | 308/500 [22:14<13:40,  4.28s/it, v_num=1, elbo_train=9.11e+6]
Epoch 309/500:  62%|######1   | 308/500 [22:14<13:40,  4.28s/it, v_num=1, elbo_train=9.11e+6]
Epoch 309/500:  62%|######1   | 309/500 [22:18<13:20,  4.19s/it, v_num=1, elbo_train=9.11e+6]
Epoch 309/500:  62%|######1   | 309/500 [22:18<13:20,  4.19s/it, v_num=1, elbo_train=9.11e+6]
Epoch 310/500:  62%|######1   | 309/500 [22:18<13:20,  4.19s/it, v_num=1, elbo_train=9.11e+6]
Epoch 310/500:  62%|######2   | 310/500 [22:22<13:24,  4.24s/it, v_num=1, elbo_train=9.11e+6]
Epoch 310/500:  62%|######2   | 310/500 [22:22<13:24,  4.24s/it, v_num=1, elbo_train=9.11e+6]
Epoch 311/500:  62%|######2   | 310/500 [22:22<13:24,  4.24s/it, v_num=1, elbo_train=9.11e+6]
Epoch 311/500:  62%|######2   | 311/500 [22:27<13:20,  4.24s/it, v_num=1, elbo_train=9.11e+6]
Epoch 311/500:  62%|######2   | 311/500 [22:27<13:20,  4.24s/it, v_num=1, elbo_train=9.11e+6]
Epoch 312/500:  62%|######2   | 311/500 [22:27<13:20,  4.24s/it, v_num=1, elbo_train=9.11e+6]
Epoch 312/500:  62%|######2   | 312/500 [22:31<13:18,  4.24s/it, v_num=1, elbo_train=9.11e+6]
Epoch 312/500:  62%|######2   | 312/500 [22:31<13:18,  4.24s/it, v_num=1, elbo_train=9.11e+6]
Epoch 313/500:  62%|######2   | 312/500 [22:31<13:18,  4.24s/it, v_num=1, elbo_train=9.11e+6]
Epoch 313/500:  63%|######2   | 313/500 [22:35<13:07,  4.21s/it, v_num=1, elbo_train=9.11e+6]
Epoch 313/500:  63%|######2   | 313/500 [22:35<13:07,  4.21s/it, v_num=1, elbo_train=9.11e+6]
Epoch 314/500:  63%|######2   | 313/500 [22:35<13:07,  4.21s/it, v_num=1, elbo_train=9.11e+6]
Epoch 314/500:  63%|######2   | 314/500 [22:40<13:15,  4.28s/it, v_num=1, elbo_train=9.11e+6]
Epoch 314/500:  63%|######2   | 314/500 [22:40<13:15,  4.28s/it, v_num=1, elbo_train=9.1e+6] 
Epoch 315/500:  63%|######2   | 314/500 [22:40<13:15,  4.28s/it, v_num=1, elbo_train=9.1e+6]
Epoch 315/500:  63%|######3   | 315/500 [22:44<13:21,  4.33s/it, v_num=1, elbo_train=9.1e+6]
Epoch 315/500:  63%|######3   | 315/500 [22:44<13:21,  4.33s/it, v_num=1, elbo_train=9.1e+6]
Epoch 316/500:  63%|######3   | 315/500 [22:44<13:21,  4.33s/it, v_num=1, elbo_train=9.1e+6]
Epoch 316/500:  63%|######3   | 316/500 [22:49<13:34,  4.43s/it, v_num=1, elbo_train=9.1e+6]
Epoch 316/500:  63%|######3   | 316/500 [22:49<13:34,  4.43s/it, v_num=1, elbo_train=9.1e+6]
Epoch 317/500:  63%|######3   | 316/500 [22:49<13:34,  4.43s/it, v_num=1, elbo_train=9.1e+6]
Epoch 317/500:  63%|######3   | 317/500 [22:53<13:19,  4.37s/it, v_num=1, elbo_train=9.1e+6]
Epoch 317/500:  63%|######3   | 317/500 [22:53<13:19,  4.37s/it, v_num=1, elbo_train=9.1e+6]
Epoch 318/500:  63%|######3   | 317/500 [22:53<13:19,  4.37s/it, v_num=1, elbo_train=9.1e+6]
Epoch 318/500:  64%|######3   | 318/500 [22:57<13:09,  4.34s/it, v_num=1, elbo_train=9.1e+6]
Epoch 318/500:  64%|######3   | 318/500 [22:57<13:09,  4.34s/it, v_num=1, elbo_train=9.1e+6]
Epoch 319/500:  64%|######3   | 318/500 [22:57<13:09,  4.34s/it, v_num=1, elbo_train=9.1e+6]
Epoch 319/500:  64%|######3   | 319/500 [23:02<13:18,  4.41s/it, v_num=1, elbo_train=9.1e+6]
Epoch 319/500:  64%|######3   | 319/500 [23:02<13:18,  4.41s/it, v_num=1, elbo_train=9.1e+6]
Epoch 320/500:  64%|######3   | 319/500 [23:02<13:18,  4.41s/it, v_num=1, elbo_train=9.1e+6]
Epoch 320/500:  64%|######4   | 320/500 [23:06<13:05,  4.36s/it, v_num=1, elbo_train=9.1e+6]
Epoch 320/500:  64%|######4   | 320/500 [23:06<13:05,  4.36s/it, v_num=1, elbo_train=9.09e+6]
Epoch 321/500:  64%|######4   | 320/500 [23:06<13:05,  4.36s/it, v_num=1, elbo_train=9.09e+6]
Epoch 321/500:  64%|######4   | 321/500 [23:10<12:59,  4.36s/it, v_num=1, elbo_train=9.09e+6]
Epoch 321/500:  64%|######4   | 321/500 [23:10<12:59,  4.36s/it, v_num=1, elbo_train=9.09e+6]
Epoch 322/500:  64%|######4   | 321/500 [23:10<12:59,  4.36s/it, v_num=1, elbo_train=9.09e+6]
Epoch 322/500:  64%|######4   | 322/500 [23:15<13:01,  4.39s/it, v_num=1, elbo_train=9.09e+6]
Epoch 322/500:  64%|######4   | 322/500 [23:15<13:01,  4.39s/it, v_num=1, elbo_train=9.09e+6]
Epoch 323/500:  64%|######4   | 322/500 [23:15<13:01,  4.39s/it, v_num=1, elbo_train=9.09e+6]
Epoch 323/500:  65%|######4   | 323/500 [23:19<12:55,  4.38s/it, v_num=1, elbo_train=9.09e+6]
Epoch 323/500:  65%|######4   | 323/500 [23:19<12:55,  4.38s/it, v_num=1, elbo_train=9.09e+6]
Epoch 324/500:  65%|######4   | 323/500 [23:19<12:55,  4.38s/it, v_num=1, elbo_train=9.09e+6]
Epoch 324/500:  65%|######4   | 324/500 [23:23<12:48,  4.37s/it, v_num=1, elbo_train=9.09e+6]
Epoch 324/500:  65%|######4   | 324/500 [23:23<12:48,  4.37s/it, v_num=1, elbo_train=9.09e+6]
Epoch 325/500:  65%|######4   | 324/500 [23:23<12:48,  4.37s/it, v_num=1, elbo_train=9.09e+6]
Epoch 325/500:  65%|######5   | 325/500 [23:28<12:45,  4.37s/it, v_num=1, elbo_train=9.09e+6]
Epoch 325/500:  65%|######5   | 325/500 [23:28<12:45,  4.37s/it, v_num=1, elbo_train=9.09e+6]
Epoch 326/500:  65%|######5   | 325/500 [23:28<12:45,  4.37s/it, v_num=1, elbo_train=9.09e+6]
Epoch 326/500:  65%|######5   | 326/500 [23:32<12:50,  4.43s/it, v_num=1, elbo_train=9.09e+6]
Epoch 326/500:  65%|######5   | 326/500 [23:32<12:50,  4.43s/it, v_num=1, elbo_train=9.09e+6]
Epoch 327/500:  65%|######5   | 326/500 [23:32<12:50,  4.43s/it, v_num=1, elbo_train=9.09e+6]
Epoch 327/500:  65%|######5   | 327/500 [23:37<12:54,  4.47s/it, v_num=1, elbo_train=9.09e+6]
Epoch 327/500:  65%|######5   | 327/500 [23:37<12:54,  4.47s/it, v_num=1, elbo_train=9.09e+6]
Epoch 328/500:  65%|######5   | 327/500 [23:37<12:54,  4.47s/it, v_num=1, elbo_train=9.09e+6]
Epoch 328/500:  66%|######5   | 328/500 [23:41<12:30,  4.36s/it, v_num=1, elbo_train=9.09e+6]
Epoch 328/500:  66%|######5   | 328/500 [23:41<12:30,  4.36s/it, v_num=1, elbo_train=9.08e+6]
Epoch 329/500:  66%|######5   | 328/500 [23:41<12:30,  4.36s/it, v_num=1, elbo_train=9.08e+6]
Epoch 329/500:  66%|######5   | 329/500 [23:46<12:53,  4.52s/it, v_num=1, elbo_train=9.08e+6]
Epoch 329/500:  66%|######5   | 329/500 [23:46<12:53,  4.52s/it, v_num=1, elbo_train=9.08e+6]
