Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12998 |
|         n_cells          | 4203  |
|         n_batch          |   1   |
|         n_labels         |  12   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  10X0018   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
|                        |     9      |          9          |
|                        |     10     |         10          |
|                        |     11     |         11          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:07<59:05,  7.11s/it]
Epoch 1/500:   0%|          | 1/500 [00:07<59:05,  7.11s/it, v_num=1, elbo_train=6.09e+7]
Epoch 2/500:   0%|          | 1/500 [00:07<59:05,  7.11s/it, v_num=1, elbo_train=6.09e+7]
Epoch 2/500:   0%|          | 2/500 [00:14<59:08,  7.12s/it, v_num=1, elbo_train=6.09e+7]
Epoch 2/500:   0%|          | 2/500 [00:14<59:08,  7.12s/it, v_num=1, elbo_train=6.02e+7]
Epoch 3/500:   0%|          | 2/500 [00:14<59:08,  7.12s/it, v_num=1, elbo_train=6.02e+7]
Epoch 3/500:   1%|          | 3/500 [00:21<59:08,  7.14s/it, v_num=1, elbo_train=6.02e+7]
Epoch 3/500:   1%|          | 3/500 [00:21<59:08,  7.14s/it, v_num=1, elbo_train=5.95e+7]
Epoch 4/500:   1%|          | 3/500 [00:21<59:08,  7.14s/it, v_num=1, elbo_train=5.95e+7]
Epoch 4/500:   1%|          | 4/500 [00:28<59:12,  7.16s/it, v_num=1, elbo_train=5.95e+7]
Epoch 4/500:   1%|          | 4/500 [00:28<59:12,  7.16s/it, v_num=1, elbo_train=5.86e+7]
Epoch 5/500:   1%|          | 4/500 [00:28<59:12,  7.16s/it, v_num=1, elbo_train=5.86e+7]
Epoch 5/500:   1%|1         | 5/500 [00:35<59:13,  7.18s/it, v_num=1, elbo_train=5.86e+7]
Epoch 5/500:   1%|1         | 5/500 [00:35<59:13,  7.18s/it, v_num=1, elbo_train=5.85e+7]
Epoch 6/500:   1%|1         | 5/500 [00:35<59:13,  7.18s/it, v_num=1, elbo_train=5.85e+7]
Epoch 6/500:   1%|1         | 6/500 [00:43<59:14,  7.20s/it, v_num=1, elbo_train=5.85e+7]
Epoch 6/500:   1%|1         | 6/500 [00:43<59:14,  7.20s/it, v_num=1, elbo_train=5.76e+7]
Epoch 7/500:   1%|1         | 6/500 [00:43<59:14,  7.20s/it, v_num=1, elbo_train=5.76e+7]
Epoch 7/500:   1%|1         | 7/500 [00:50<59:14,  7.21s/it, v_num=1, elbo_train=5.76e+7]
Epoch 7/500:   1%|1         | 7/500 [00:50<59:14,  7.21s/it, v_num=1, elbo_train=5.68e+7]
Epoch 8/500:   1%|1         | 7/500 [00:50<59:14,  7.21s/it, v_num=1, elbo_train=5.68e+7]
Epoch 8/500:   2%|1         | 8/500 [00:57<59:13,  7.22s/it, v_num=1, elbo_train=5.68e+7]
Epoch 8/500:   2%|1         | 8/500 [00:57<59:13,  7.22s/it, v_num=1, elbo_train=5.66e+7]
Epoch 9/500:   2%|1         | 8/500 [00:57<59:13,  7.22s/it, v_num=1, elbo_train=5.66e+7]
Epoch 9/500:   2%|1         | 9/500 [01:04<59:08,  7.23s/it, v_num=1, elbo_train=5.66e+7]
Epoch 9/500:   2%|1         | 9/500 [01:04<59:08,  7.23s/it, v_num=1, elbo_train=5.61e+7]
Epoch 10/500:   2%|1         | 9/500 [01:04<59:08,  7.23s/it, v_num=1, elbo_train=5.61e+7]
Epoch 10/500:   2%|2         | 10/500 [01:12<59:07,  7.24s/it, v_num=1, elbo_train=5.61e+7]
Epoch 10/500:   2%|2         | 10/500 [01:12<59:07,  7.24s/it, v_num=1, elbo_train=5.53e+7]
Epoch 11/500:   2%|2         | 10/500 [01:12<59:07,  7.24s/it, v_num=1, elbo_train=5.53e+7]
Epoch 11/500:   2%|2         | 11/500 [01:19<59:03,  7.25s/it, v_num=1, elbo_train=5.53e+7]
Epoch 11/500:   2%|2         | 11/500 [01:19<59:03,  7.25s/it, v_num=1, elbo_train=5.48e+7]
Epoch 12/500:   2%|2         | 11/500 [01:19<59:03,  7.25s/it, v_num=1, elbo_train=5.48e+7]
Epoch 12/500:   2%|2         | 12/500 [01:26<58:59,  7.25s/it, v_num=1, elbo_train=5.48e+7]
Epoch 12/500:   2%|2         | 12/500 [01:26<58:59,  7.25s/it, v_num=1, elbo_train=5.42e+7]
Epoch 13/500:   2%|2         | 12/500 [01:26<58:59,  7.25s/it, v_num=1, elbo_train=5.42e+7]
Epoch 13/500:   3%|2         | 13/500 [01:33<58:54,  7.26s/it, v_num=1, elbo_train=5.42e+7]
Epoch 13/500:   3%|2         | 13/500 [01:33<58:54,  7.26s/it, v_num=1, elbo_train=5.35e+7]
Epoch 14/500:   3%|2         | 13/500 [01:33<58:54,  7.26s/it, v_num=1, elbo_train=5.35e+7]
Epoch 14/500:   3%|2         | 14/500 [01:41<58:50,  7.26s/it, v_num=1, elbo_train=5.35e+7]
Epoch 14/500:   3%|2         | 14/500 [01:41<58:50,  7.26s/it, v_num=1, elbo_train=5.26e+7]
Epoch 15/500:   3%|2         | 14/500 [01:41<58:50,  7.26s/it, v_num=1, elbo_train=5.26e+7]
Epoch 15/500:   3%|3         | 15/500 [01:48<58:47,  7.27s/it, v_num=1, elbo_train=5.26e+7]
Epoch 15/500:   3%|3         | 15/500 [01:48<58:47,  7.27s/it, v_num=1, elbo_train=5.23e+7]
Epoch 16/500:   3%|3         | 15/500 [01:48<58:47,  7.27s/it, v_num=1, elbo_train=5.23e+7]
Epoch 16/500:   3%|3         | 16/500 [01:55<58:45,  7.28s/it, v_num=1, elbo_train=5.23e+7]
Epoch 16/500:   3%|3         | 16/500 [01:55<58:45,  7.28s/it, v_num=1, elbo_train=5.17e+7]
Epoch 17/500:   3%|3         | 16/500 [01:55<58:45,  7.28s/it, v_num=1, elbo_train=5.17e+7]
Epoch 17/500:   3%|3         | 17/500 [02:03<58:40,  7.29s/it, v_num=1, elbo_train=5.17e+7]
Epoch 17/500:   3%|3         | 17/500 [02:03<58:40,  7.29s/it, v_num=1, elbo_train=5.14e+7]
Epoch 18/500:   3%|3         | 17/500 [02:03<58:40,  7.29s/it, v_num=1, elbo_train=5.14e+7]
Epoch 18/500:   4%|3         | 18/500 [02:10<58:38,  7.30s/it, v_num=1, elbo_train=5.14e+7]
Epoch 18/500:   4%|3         | 18/500 [02:10<58:38,  7.30s/it, v_num=1, elbo_train=5.1e+7] 
Epoch 19/500:   4%|3         | 18/500 [02:10<58:38,  7.30s/it, v_num=1, elbo_train=5.1e+7]
Epoch 19/500:   4%|3         | 19/500 [02:17<58:32,  7.30s/it, v_num=1, elbo_train=5.1e+7]
Epoch 19/500:   4%|3         | 19/500 [02:17<58:32,  7.30s/it, v_num=1, elbo_train=5.03e+7]
Epoch 20/500:   4%|3         | 19/500 [02:17<58:32,  7.30s/it, v_num=1, elbo_train=5.03e+7]
Epoch 267/500:  53%|#####3    | 266/500 [33:52<30:03,  7.71s/it, v_num=1, elbo_train=2.28e+7]
Epoch 267/500:  53%|#####3    | 267/500 [34:00<29:55,  7.70s/it, v_num=1, elbo_train=2.28e+7]
Epoch 267/500:  53%|#####3    | 267/500 [34:00<29:55,  7.70s/it, v_num=1, elbo_train=2.28e+7]
Epoch 268/500:  53%|#####3    | 267/500 [34:00<29:55,  7.70s/it, v_num=1, elbo_train=2.28e+7]
Epoch 268/500:  54%|#####3    | 268/500 [34:08<29:47,  7.70s/it, v_num=1, elbo_train=2.28e+7]
Epoch 268/500:  54%|#####3    | 268/500 [34:08<29:47,  7.70s/it, v_num=1, elbo_train=2.28e+7]
Epoch 269/500:  54%|#####3    | 268/500 [34:08<29:47,  7.70s/it, v_num=1, elbo_train=2.28e+7]
Epoch 269/500:  54%|#####3    | 269/500 [34:15<29:38,  7.70s/it, v_num=1, elbo_train=2.28e+7]
Epoch 269/500:  54%|#####3    | 269/500 [34:15<29:38,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 270/500:  54%|#####3    | 269/500 [34:15<29:38,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 270/500:  54%|#####4    | 270/500 [34:23<29:31,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 270/500:  54%|#####4    | 270/500 [34:23<29:31,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 271/500:  54%|#####4    | 270/500 [34:23<29:31,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 271/500:  54%|#####4    | 271/500 [34:31<29:22,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 271/500:  54%|#####4    | 271/500 [34:31<29:22,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 272/500:  54%|#####4    | 271/500 [34:31<29:22,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 272/500:  54%|#####4    | 272/500 [34:38<29:16,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 272/500:  54%|#####4    | 272/500 [34:38<29:16,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 273/500:  54%|#####4    | 272/500 [34:38<29:16,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 273/500:  55%|#####4    | 273/500 [34:46<29:08,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 273/500:  55%|#####4    | 273/500 [34:46<29:08,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 274/500:  55%|#####4    | 273/500 [34:46<29:08,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 274/500:  55%|#####4    | 274/500 [34:54<29:00,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 274/500:  55%|#####4    | 274/500 [34:54<29:00,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 275/500:  55%|#####4    | 274/500 [34:54<29:00,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 275/500:  55%|#####5    | 275/500 [35:01<28:53,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 275/500:  55%|#####5    | 275/500 [35:01<28:53,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 276/500:  55%|#####5    | 275/500 [35:01<28:53,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 276/500:  55%|#####5    | 276/500 [35:09<28:45,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 276/500:  55%|#####5    | 276/500 [35:09<28:45,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 277/500:  55%|#####5    | 276/500 [35:09<28:45,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 277/500:  55%|#####5    | 277/500 [35:17<28:35,  7.69s/it, v_num=1, elbo_train=2.27e+7]
Epoch 277/500:  55%|#####5    | 277/500 [35:17<28:35,  7.69s/it, v_num=1, elbo_train=2.27e+7]
Epoch 278/500:  55%|#####5    | 277/500 [35:17<28:35,  7.69s/it, v_num=1, elbo_train=2.27e+7]
Epoch 278/500:  56%|#####5    | 278/500 [35:25<28:28,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 278/500:  56%|#####5    | 278/500 [35:25<28:28,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 279/500:  56%|#####5    | 278/500 [35:25<28:28,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 279/500:  56%|#####5    | 279/500 [35:32<28:21,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 279/500:  56%|#####5    | 279/500 [35:32<28:21,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 280/500:  56%|#####5    | 279/500 [35:32<28:21,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 280/500:  56%|#####6    | 280/500 [35:40<28:14,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 280/500:  56%|#####6    | 280/500 [35:40<28:14,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 281/500:  56%|#####6    | 280/500 [35:40<28:14,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 281/500:  56%|#####6    | 281/500 [35:48<28:06,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 281/500:  56%|#####6    | 281/500 [35:48<28:06,  7.70s/it, v_num=1, elbo_train=2.26e+7]
Epoch 282/500:  56%|#####6    | 281/500 [35:48<28:06,  7.70s/it, v_num=1, elbo_train=2.26e+7]
Epoch 282/500:  56%|#####6    | 282/500 [35:55<27:58,  7.70s/it, v_num=1, elbo_train=2.26e+7]
Epoch 282/500:  56%|#####6    | 282/500 [35:55<27:58,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 283/500:  56%|#####6    | 282/500 [35:55<27:58,  7.70s/it, v_num=1, elbo_train=2.27e+7]
Epoch 283/500:  57%|#####6    | 283/500 [36:03<27:59,  7.74s/it, v_num=1, elbo_train=2.27e+7]
Epoch 283/500:  57%|#####6    | 283/500 [36:03<27:59,  7.74s/it, v_num=1, elbo_train=2.26e+7]
Epoch 284/500:  57%|#####6    | 283/500 [36:03<27:59,  7.74s/it, v_num=1, elbo_train=2.26e+7]
Epoch 284/500:  57%|#####6    | 284/500 [36:11<27:48,  7.73s/it, v_num=1, elbo_train=2.26e+7]
Epoch 284/500:  57%|#####6    | 284/500 [36:11<27:48,  7.73s/it, v_num=1, elbo_train=2.26e+7]
Epoch 285/500:  57%|#####6    | 284/500 [36:11<27:48,  7.73s/it, v_num=1, elbo_train=2.26e+7]
Epoch 285/500:  57%|#####6    | 285/500 [36:19<27:39,  7.72s/it, v_num=1, elbo_train=2.26e+7]
Epoch 285/500:  57%|#####6    | 285/500 [36:19<27:39,  7.72s/it, v_num=1, elbo_train=2.26e+7]
Epoch 286/500:  57%|#####6    | 285/500 [36:19<27:39,  7.72s/it, v_num=1, elbo_train=2.26e+7]
Epoch 286/500:  57%|#####7    | 286/500 [36:26<27:29,  7.71s/it, v_num=1, elbo_train=2.26e+7]
Epoch 286/500:  57%|#####7    | 286/500 [36:26<27:29,  7.71s/it, v_num=1, elbo_train=2.26e+7]
Epoch 287/500:  57%|#####7    | 286/500 [36:26<27:29,  7.71s/it, v_num=1, elbo_train=2.26e+7]
Epoch 287/500:  57%|#####7    | 287/500 [36:34<27:21,  7.71s/it, v_num=1, elbo_train=2.26e+7]
Epoch 287/500:  57%|#####7    | 287/500 [36:35<27:21,  7.71s/it, v_num=1, elbo_train=2.26e+7]
Epoch 288/500:  57%|#####7    | 287/500 [36:35<27:21,  7.71s/it, v_num=1, elbo_train=2.26e+7]
Epoch 288/500:  58%|#####7    | 288/500 [36:43<28:34,  8.09s/it, v_num=1, elbo_train=2.26e+7]
Epoch 288/500:  58%|#####7    | 288/500 [36:43<28:34,  8.09s/it, v_num=1, elbo_train=2.26e+7]
Epoch 289/500:  58%|#####7    | 288/500 [36:43<28:34,  8.09s/it, v_num=1, elbo_train=2.26e+7]
Epoch 289/500:  58%|#####7    | 289/500 [36:51<28:01,  7.97s/it, v_num=1, elbo_train=2.26e+7]
Epoch 289/500:  58%|#####7    | 289/500 [36:51<28:01,  7.97s/it, v_num=1, elbo_train=2.26e+7]
Epoch 290/500:  58%|#####7    | 289/500 [36:51<28:01,  7.97s/it, v_num=1, elbo_train=2.26e+7]
Epoch 290/500:  58%|#####8    | 290/500 [36:58<27:36,  7.89s/it, v_num=1, elbo_train=2.26e+7]
Epoch 290/500:  58%|#####8    | 290/500 [36:58<27:36,  7.89s/it, v_num=1, elbo_train=2.26e+7]
Epoch 291/500:  58%|#####8    | 290/500 [36:58<27:36,  7.89s/it, v_num=1, elbo_train=2.26e+7]
Epoch 291/500:  58%|#####8    | 291/500 [37:06<27:16,  7.83s/it, v_num=1, elbo_train=2.26e+7]
Epoch 291/500:  58%|#####8    | 291/500 [37:06<27:16,  7.83s/it, v_num=1, elbo_train=2.26e+7]
Epoch 292/500:  58%|#####8    | 291/500 [37:06<27:16,  7.83s/it, v_num=1, elbo_train=2.26e+7]
Epoch 292/500:  58%|#####8    | 292/500 [37:14<27:00,  7.79s/it, v_num=1, elbo_train=2.26e+7]
Epoch 292/500:  58%|#####8    | 292/500 [37:14<27:00,  7.79s/it, v_num=1, elbo_train=2.26e+7]
Epoch 293/500:  58%|#####8    | 292/500 [37:14<27:00,  7.79s/it, v_num=1, elbo_train=2.26e+7]
Epoch 293/500:  59%|#####8    | 293/500 [37:21<26:46,  7.76s/it, v_num=1, elbo_train=2.26e+7]
Epoch 293/500:  59%|#####8    | 293/500 [37:21<26:46,  7.76s/it, v_num=1, elbo_train=2.26e+7]
Epoch 294/500:  59%|#####8    | 293/500 [37:21<26:46,  7.76s/it, v_num=1, elbo_train=2.26e+7]
Epoch 294/500:  59%|#####8    | 294/500 [37:29<26:33,  7.74s/it, v_num=1, elbo_train=2.26e+7]
Epoch 294/500:  59%|#####8    | 294/500 [37:29<26:33,  7.74s/it, v_num=1, elbo_train=2.26e+7]
Epoch 295/500:  59%|#####8    | 294/500 [37:29<26:33,  7.74s/it, v_num=1, elbo_train=2.26e+7]
Epoch 295/500:  59%|#####8    | 295/500 [37:37<26:23,  7.73s/it, v_num=1, elbo_train=2.26e+7]
Epoch 295/500:  59%|#####8    | 295/500 [37:37<26:23,  7.73s/it, v_num=1, elbo_train=2.26e+7]
Epoch 296/500:  59%|#####8    | 295/500 [37:37<26:23,  7.73s/it, v_num=1, elbo_train=2.26e+7]
Epoch 296/500:  59%|#####9    | 296/500 [37:44<26:13,  7.72s/it, v_num=1, elbo_train=2.26e+7]
Epoch 296/500:  59%|#####9    | 296/500 [37:44<26:13,  7.72s/it, v_num=1, elbo_train=2.25e+7]
Epoch 297/500:  59%|#####9    | 296/500 [37:44<26:13,  7.72s/it, v_num=1, elbo_train=2.25e+7]
Epoch 297/500:  59%|#####9    | 297/500 [37:52<26:05,  7.71s/it, v_num=1, elbo_train=2.25e+7]
Epoch 297/500:  59%|#####9    | 297/500 [37:52<26:05,  7.71s/it, v_num=1, elbo_train=2.25e+7]
Epoch 298/500:  59%|#####9    | 297/500 [37:52<26:05,  7.71s/it, v_num=1, elbo_train=2.25e+7]
Epoch 298/500:  60%|#####9    | 298/500 [38:00<25:56,  7.71s/it, v_num=1, elbo_train=2.25e+7]
Epoch 298/500:  60%|#####9    | 298/500 [38:00<25:56,  7.71s/it, v_num=1, elbo_train=2.25e+7]
Epoch 299/500:  60%|#####9    | 298/500 [38:00<25:56,  7.71s/it, v_num=1, elbo_train=2.25e+7]
Epoch 299/500:  60%|#####9    | 299/500 [38:08<25:48,  7.70s/it, v_num=1, elbo_train=2.25e+7]
Epoch 299/500:  60%|#####9    | 299/500 [38:08<25:48,  7.70s/it, v_num=1, elbo_train=2.25e+7]
Epoch 300/500:  60%|#####9    | 299/500 [38:08<25:48,  7.70s/it, v_num=1, elbo_train=2.25e+7]
Epoch 300/500:  60%|######    | 300/500 [38:15<25:39,  7.70s/it, v_num=1, elbo_train=2.25e+7]
Epoch 300/500:  60%|######    | 300/500 [38:15<25:39,  7.70s/it, v_num=1, elbo_train=2.25e+7]
Epoch 301/500:  60%|######    | 300/500 [38:15<25:39,  7.70s/it, v_num=1, elbo_train=2.25e+7]
Epoch 301/500:  60%|######    | 301/500 [38:23<25:30,  7.69s/it, v_num=1, elbo_train=2.25e+7]
Epoch 301/500:  60%|######    | 301/500 [38:23<25:30,  7.69s/it, v_num=1, elbo_train=2.25e+7]
Epoch 302/500:  60%|######    | 301/500 [38:23<25:30,  7.69s/it, v_num=1, elbo_train=2.25e+7]
Epoch 302/500:  60%|######    | 302/500 [38:31<25:23,  7.69s/it, v_num=1, elbo_train=2.25e+7]
Epoch 302/500:  60%|######    | 302/500 [38:31<25:23,  7.69s/it, v_num=1, elbo_train=2.25e+7]
Epoch 303/500:  60%|######    | 302/500 [38:31<25:23,  7.69s/it, v_num=1, elbo_train=2.25e+7]
Epoch 303/500:  61%|######    | 303/500 [38:38<25:15,  7.69s/it, v_num=1, elbo_train=2.25e+7]
Epoch 303/500:  61%|######    | 303/500 [38:38<25:15,  7.69s/it, v_num=1, elbo_train=2.25e+7]
Epoch 304/500:  61%|######    | 303/500 [38:38<25:15,  7.69s/it, v_num=1, elbo_train=2.25e+7]
Epoch 304/500:  61%|######    | 304/500 [38:46<25:08,  7.69s/it, v_num=1, elbo_train=2.25e+7]
Epoch 304/500:  61%|######    | 304/500 [38:46<25:08,  7.69s/it, v_num=1, elbo_train=2.25e+7]
Epoch 305/500:  61%|######    | 304/500 [38:46<25:08,  7.69s/it, v_num=1, elbo_train=2.25e+7]
Epoch 305/500:  61%|######1   | 305/500 [38:54<25:00,  7.70s/it, v_num=1, elbo_train=2.25e+7]
Epoch 305/500:  61%|######1   | 305/500 [38:54<25:00,  7.70s/it, v_num=1, elbo_train=2.25e+7]
Epoch 306/500:  61%|######1   | 305/500 [38:54<25:00,  7.70s/it, v_num=1, elbo_train=2.25e+7]
Epoch 306/500:  61%|######1   | 306/500 [39:01<24:54,  7.70s/it, v_num=1, elbo_train=2.25e+7]
Epoch 306/500:  61%|######1   | 306/500 [39:01<24:54,  7.70s/it, v_num=1, elbo_train=2.25e+7]
Epoch 307/500:  61%|######1   | 306/500 [39:01<24:54,  7.70s/it, v_num=1, elbo_train=2.25e+7]
Epoch 307/500:  61%|######1   | 307/500 [39:09<24:45,  7.70s/it, v_num=1, elbo_train=2.25e+7]
Epoch 307/500:  61%|######1   | 307/500 [39:09<24:45,  7.70s/it, v_num=1, elbo_train=2.25e+7]
Epoch 308/500:  61%|######1   | 307/500 [39:09<24:45,  7.70s/it, v_num=1, elbo_train=2.25e+7]
Epoch 308/500:  62%|######1   | 308/500 [39:17<24:37,  7.70s/it, v_num=1, elbo_train=2.25e+7]
Epoch 308/500:  62%|######1   | 308/500 [39:17<24:37,  7.70s/it, v_num=1, elbo_train=2.25e+7]
Epoch 309/500:  62%|######1   | 308/500 [39:17<24:37,  7.70s/it, v_num=1, elbo_train=2.25e+7]
Epoch 309/500:  62%|######1   | 309/500 [39:24<24:28,  7.69s/it, v_num=1, elbo_train=2.25e+7]
Epoch 309/500:  62%|######1   | 309/500 [39:24<24:28,  7.69s/it, v_num=1, elbo_train=2.25e+7]
Epoch 310/500:  62%|######1   | 309/500 [39:24<24:28,  7.69s/it, v_num=1, elbo_train=2.25e+7]
Epoch 310/500:  62%|######2   | 310/500 [39:32<24:21,  7.69s/it, v_num=1, elbo_train=2.25e+7]
Epoch 310/500:  62%|######2   | 310/500 [39:32<24:21,  7.69s/it, v_num=1, elbo_train=2.25e+7]
Epoch 311/500:  62%|######2   | 310/500 [39:32<24:21,  7.69s/it, v_num=1, elbo_train=2.25e+7]
Epoch 311/500:  62%|######2   | 311/500 [39:40<24:13,  7.69s/it, v_num=1, elbo_train=2.25e+7]
Epoch 311/500:  62%|######2   | 311/500 [39:40<24:13,  7.69s/it, v_num=1, elbo_train=2.25e+7]
Epoch 312/500:  62%|######2   | 311/500 [39:40<24:13,  7.69s/it, v_num=1, elbo_train=2.25e+7]
Epoch 312/500:  62%|######2   | 312/500 [39:48<24:05,  7.69s/it, v_num=1, elbo_train=2.25e+7]
Epoch 312/500:  62%|######2   | 312/500 [39:48<24:05,  7.69s/it, v_num=1, elbo_train=2.25e+7]
Epoch 313/500:  62%|######2   | 312/500 [39:48<24:05,  7.69s/it, v_num=1, elbo_train=2.25e+7]
Epoch 313/500:  63%|######2   | 313/500 [39:55<23:58,  7.69s/it, v_num=1, elbo_train=2.25e+7]
Epoch 313/500:  63%|######2   | 313/500 [39:55<23:58,  7.69s/it, v_num=1, elbo_train=2.24e+7]
Epoch 314/500:  63%|######2   | 313/500 [39:55<23:58,  7.69s/it, v_num=1, elbo_train=2.24e+7]
Epoch 314/500:  63%|######2   | 314/500 [40:03<23:50,  7.69s/it, v_num=1, elbo_train=2.24e+7]
Epoch 314/500:  63%|######2   | 314/500 [40:03<23:50,  7.69s/it, v_num=1, elbo_train=2.24e+7]
Epoch 315/500:  63%|######2   | 314/500 [40:03<23:50,  7.69s/it, v_num=1, elbo_train=2.24e+7]
Epoch 315/500:  63%|######3   | 315/500 [40:11<23:42,  7.69s/it, v_num=1, elbo_train=2.24e+7]
Epoch 315/500:  63%|######3   | 315/500 [40:11<23:42,  7.69s/it, v_num=1, elbo_train=2.24e+7]
Epoch 316/500:  63%|######3   | 315/500 [40:11<23:42,  7.69s/it, v_num=1, elbo_train=2.24e+7]
Epoch 316/500:  63%|######3   | 316/500 [40:18<23:35,  7.69s/it, v_num=1, elbo_train=2.24e+7]
Epoch 316/500:  63%|######3   | 316/500 [40:18<23:35,  7.69s/it, v_num=1, elbo_train=2.24e+7]
Epoch 317/500:  63%|######3   | 316/500 [40:18<23:35,  7.69s/it, v_num=1, elbo_train=2.24e+7]
Epoch 317/500:  63%|######3   | 317/500 [40:26<23:27,  7.69s/it, v_num=1, elbo_train=2.24e+7]
Epoch 317/500:  63%|######3   | 317/500 [40:26<23:27,  7.69s/it, v_num=1, elbo_train=2.24e+7]
Epoch 318/500:  63%|######3   | 317/500 [40:26<23:27,  7.69s/it, v_num=1, elbo_train=2.24e+7]
Epoch 318/500:  64%|######3   | 318/500 [40:34<23:20,  7.69s/it, v_num=1, elbo_train=2.24e+7]
Epoch 318/500:  64%|######3   | 318/500 [40:34<23:20,  7.69s/it, v_num=1, elbo_train=2.24e+7]
Epoch 319/500:  64%|######3   | 318/500 [40:34<23:20,  7.69s/it, v_num=1, elbo_train=2.24e+7]
Epoch 319/500:  64%|######3   | 319/500 [40:41<23:12,  7.69s/it, v_num=1, elbo_train=2.24e+7]
Epoch 319/500:  64%|######3   | 319/500 [40:41<23:12,  7.69s/it, v_num=1, elbo_train=2.24e+7]
Epoch 320/500:  64%|######3   | 319/500 [40:41<23:12,  7.69s/it, v_num=1, elbo_train=2.24e+7]
Epoch 320/500:  64%|######4   | 320/500 [40:49<23:05,  7.70s/it, v_num=1, elbo_train=2.24e+7]
Epoch 320/500:  64%|######4   | 320/500 [40:49<23:05,  7.70s/it, v_num=1, elbo_train=2.24e+7]
Epoch 321/500:  64%|######4   | 320/500 [40:49<23:05,  7.70s/it, v_num=1, elbo_train=2.24e+7]
Epoch 321/500:  64%|######4   | 321/500 [40:57<22:57,  7.70s/it, v_num=1, elbo_train=2.24e+7]
Epoch 321/500:  64%|######4   | 321/500 [40:57<22:57,  7.70s/it, v_num=1, elbo_train=2.24e+7]
Epoch 322/500:  64%|######4   | 321/500 [40:57<22:57,  7.70s/it, v_num=1, elbo_train=2.24e+7]
