Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11489 |
|         n_cells          | 2043  |
|         n_batch          |   1   |
|         n_labels         |   4   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH002   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:02<24:27,  2.94s/it]
Epoch 1/500:   0%|          | 1/500 [00:02<24:27,  2.94s/it, v_num=1, elbo_train=1.82e+7]
Epoch 2/500:   0%|          | 1/500 [00:02<24:27,  2.94s/it, v_num=1, elbo_train=1.82e+7]
Epoch 2/500:   0%|          | 2/500 [00:05<24:27,  2.95s/it, v_num=1, elbo_train=1.82e+7]
Epoch 2/500:   0%|          | 2/500 [00:05<24:27,  2.95s/it, v_num=1, elbo_train=1.82e+7]
Epoch 3/500:   0%|          | 2/500 [00:05<24:27,  2.95s/it, v_num=1, elbo_train=1.82e+7]
Epoch 3/500:   1%|          | 3/500 [00:08<24:24,  2.95s/it, v_num=1, elbo_train=1.82e+7]
Epoch 3/500:   1%|          | 3/500 [00:08<24:24,  2.95s/it, v_num=1, elbo_train=1.8e+7] 
Epoch 4/500:   1%|          | 3/500 [00:08<24:24,  2.95s/it, v_num=1, elbo_train=1.8e+7]
Epoch 4/500:   1%|          | 4/500 [00:11<24:23,  2.95s/it, v_num=1, elbo_train=1.8e+7]
Epoch 4/500:   1%|          | 4/500 [00:11<24:23,  2.95s/it, v_num=1, elbo_train=1.79e+7]
Epoch 5/500:   1%|          | 4/500 [00:11<24:23,  2.95s/it, v_num=1, elbo_train=1.79e+7]
Epoch 5/500:   1%|1         | 5/500 [00:14<24:22,  2.95s/it, v_num=1, elbo_train=1.79e+7]
Epoch 5/500:   1%|1         | 5/500 [00:14<24:22,  2.95s/it, v_num=1, elbo_train=1.79e+7]
Epoch 6/500:   1%|1         | 5/500 [00:14<24:22,  2.95s/it, v_num=1, elbo_train=1.79e+7]
Epoch 6/500:   1%|1         | 6/500 [00:17<24:23,  2.96s/it, v_num=1, elbo_train=1.79e+7]
Epoch 6/500:   1%|1         | 6/500 [00:17<24:23,  2.96s/it, v_num=1, elbo_train=1.77e+7]
Epoch 7/500:   1%|1         | 6/500 [00:17<24:23,  2.96s/it, v_num=1, elbo_train=1.77e+7]
Epoch 7/500:   1%|1         | 7/500 [00:20<24:23,  2.97s/it, v_num=1, elbo_train=1.77e+7]
Epoch 7/500:   1%|1         | 7/500 [00:20<24:23,  2.97s/it, v_num=1, elbo_train=1.76e+7]
Epoch 8/500:   1%|1         | 7/500 [00:20<24:23,  2.97s/it, v_num=1, elbo_train=1.76e+7]
Epoch 8/500:   2%|1         | 8/500 [00:23<24:21,  2.97s/it, v_num=1, elbo_train=1.76e+7]
Epoch 8/500:   2%|1         | 8/500 [00:23<24:21,  2.97s/it, v_num=1, elbo_train=1.75e+7]
Epoch 9/500:   2%|1         | 8/500 [00:23<24:21,  2.97s/it, v_num=1, elbo_train=1.75e+7]
Epoch 9/500:   2%|1         | 9/500 [00:26<24:21,  2.98s/it, v_num=1, elbo_train=1.75e+7]
Epoch 9/500:   2%|1         | 9/500 [00:26<24:21,  2.98s/it, v_num=1, elbo_train=1.74e+7]
Epoch 10/500:   2%|1         | 9/500 [00:26<24:21,  2.98s/it, v_num=1, elbo_train=1.74e+7]
Epoch 10/500:   2%|2         | 10/500 [00:29<24:20,  2.98s/it, v_num=1, elbo_train=1.74e+7]
Epoch 10/500:   2%|2         | 10/500 [00:29<24:20,  2.98s/it, v_num=1, elbo_train=1.73e+7]
Epoch 11/500:   2%|2         | 10/500 [00:29<24:20,  2.98s/it, v_num=1, elbo_train=1.73e+7]
Epoch 11/500:   2%|2         | 11/500 [00:32<24:18,  2.98s/it, v_num=1, elbo_train=1.73e+7]
Epoch 11/500:   2%|2         | 11/500 [00:32<24:18,  2.98s/it, v_num=1, elbo_train=1.72e+7]
Epoch 12/500:   2%|2         | 11/500 [00:32<24:18,  2.98s/it, v_num=1, elbo_train=1.72e+7]
Epoch 12/500:   2%|2         | 12/500 [00:35<24:16,  2.98s/it, v_num=1, elbo_train=1.72e+7]
Epoch 12/500:   2%|2         | 12/500 [00:35<24:16,  2.98s/it, v_num=1, elbo_train=1.72e+7]
Epoch 13/500:   2%|2         | 12/500 [00:35<24:16,  2.98s/it, v_num=1, elbo_train=1.72e+7]
Epoch 13/500:   3%|2         | 13/500 [00:38<24:14,  2.99s/it, v_num=1, elbo_train=1.72e+7]
Epoch 13/500:   3%|2         | 13/500 [00:38<24:14,  2.99s/it, v_num=1, elbo_train=1.7e+7] 
Epoch 14/500:   3%|2         | 13/500 [00:38<24:14,  2.99s/it, v_num=1, elbo_train=1.7e+7]
Epoch 14/500:   3%|2         | 14/500 [00:41<24:14,  2.99s/it, v_num=1, elbo_train=1.7e+7]
Epoch 14/500:   3%|2         | 14/500 [00:41<24:14,  2.99s/it, v_num=1, elbo_train=1.69e+7]
Epoch 15/500:   3%|2         | 14/500 [00:41<24:14,  2.99s/it, v_num=1, elbo_train=1.69e+7]
Epoch 15/500:   3%|3         | 15/500 [00:44<24:13,  3.00s/it, v_num=1, elbo_train=1.69e+7]
Epoch 15/500:   3%|3         | 15/500 [00:44<24:13,  3.00s/it, v_num=1, elbo_train=1.69e+7]
Epoch 16/500:   3%|3         | 15/500 [00:44<24:13,  3.00s/it, v_num=1, elbo_train=1.69e+7]
Epoch 16/500:   3%|3         | 16/500 [00:47<24:10,  3.00s/it, v_num=1, elbo_train=1.69e+7]
Epoch 16/500:   3%|3         | 16/500 [00:47<24:10,  3.00s/it, v_num=1, elbo_train=1.68e+7]
Epoch 17/500:   3%|3         | 16/500 [00:47<24:10,  3.00s/it, v_num=1, elbo_train=1.68e+7]
Epoch 17/500:   3%|3         | 17/500 [00:50<24:09,  3.00s/it, v_num=1, elbo_train=1.68e+7]
Epoch 274/500:  55%|#####4    | 274/500 [14:10<11:43,  3.11s/it, v_num=1, elbo_train=9.54e+6]
Epoch 274/500:  55%|#####4    | 274/500 [14:10<11:43,  3.11s/it, v_num=1, elbo_train=9.54e+6]
Epoch 275/500:  55%|#####4    | 274/500 [14:10<11:43,  3.11s/it, v_num=1, elbo_train=9.54e+6]
Epoch 275/500:  55%|#####5    | 275/500 [14:13<11:40,  3.11s/it, v_num=1, elbo_train=9.54e+6]
Epoch 275/500:  55%|#####5    | 275/500 [14:13<11:40,  3.11s/it, v_num=1, elbo_train=9.54e+6]
Epoch 276/500:  55%|#####5    | 275/500 [14:13<11:40,  3.11s/it, v_num=1, elbo_train=9.54e+6]
Epoch 276/500:  55%|#####5    | 276/500 [14:16<11:37,  3.11s/it, v_num=1, elbo_train=9.54e+6]
Epoch 276/500:  55%|#####5    | 276/500 [14:16<11:37,  3.11s/it, v_num=1, elbo_train=9.53e+6]
Epoch 277/500:  55%|#####5    | 276/500 [14:16<11:37,  3.11s/it, v_num=1, elbo_train=9.53e+6]
Epoch 277/500:  55%|#####5    | 277/500 [14:19<11:34,  3.11s/it, v_num=1, elbo_train=9.53e+6]
Epoch 277/500:  55%|#####5    | 277/500 [14:19<11:34,  3.11s/it, v_num=1, elbo_train=9.53e+6]
Epoch 278/500:  55%|#####5    | 277/500 [14:19<11:34,  3.11s/it, v_num=1, elbo_train=9.53e+6]
Epoch 278/500:  56%|#####5    | 278/500 [14:22<11:31,  3.11s/it, v_num=1, elbo_train=9.53e+6]
Epoch 278/500:  56%|#####5    | 278/500 [14:22<11:31,  3.11s/it, v_num=1, elbo_train=9.53e+6]
Epoch 279/500:  56%|#####5    | 278/500 [14:22<11:31,  3.11s/it, v_num=1, elbo_train=9.53e+6]
Epoch 279/500:  56%|#####5    | 279/500 [14:25<11:28,  3.11s/it, v_num=1, elbo_train=9.53e+6]
Epoch 279/500:  56%|#####5    | 279/500 [14:25<11:28,  3.11s/it, v_num=1, elbo_train=9.53e+6]
Epoch 280/500:  56%|#####5    | 279/500 [14:25<11:28,  3.11s/it, v_num=1, elbo_train=9.53e+6]
Epoch 280/500:  56%|#####6    | 280/500 [14:28<11:24,  3.11s/it, v_num=1, elbo_train=9.53e+6]
Epoch 280/500:  56%|#####6    | 280/500 [14:28<11:24,  3.11s/it, v_num=1, elbo_train=9.53e+6]
Epoch 281/500:  56%|#####6    | 280/500 [14:28<11:24,  3.11s/it, v_num=1, elbo_train=9.53e+6]
Epoch 281/500:  56%|#####6    | 281/500 [14:32<11:20,  3.11s/it, v_num=1, elbo_train=9.53e+6]
Epoch 281/500:  56%|#####6    | 281/500 [14:32<11:20,  3.11s/it, v_num=1, elbo_train=9.52e+6]
Epoch 282/500:  56%|#####6    | 281/500 [14:32<11:20,  3.11s/it, v_num=1, elbo_train=9.52e+6]
Epoch 282/500:  56%|#####6    | 282/500 [14:35<11:17,  3.11s/it, v_num=1, elbo_train=9.52e+6]
Epoch 282/500:  56%|#####6    | 282/500 [14:35<11:17,  3.11s/it, v_num=1, elbo_train=9.52e+6]
Epoch 283/500:  56%|#####6    | 282/500 [14:35<11:17,  3.11s/it, v_num=1, elbo_train=9.52e+6]
Epoch 283/500:  57%|#####6    | 283/500 [14:38<11:23,  3.15s/it, v_num=1, elbo_train=9.52e+6]
Epoch 283/500:  57%|#####6    | 283/500 [14:38<11:23,  3.15s/it, v_num=1, elbo_train=9.52e+6]
Epoch 284/500:  57%|#####6    | 283/500 [14:38<11:23,  3.15s/it, v_num=1, elbo_train=9.52e+6]
Epoch 284/500:  57%|#####6    | 284/500 [14:41<11:17,  3.14s/it, v_num=1, elbo_train=9.52e+6]
Epoch 284/500:  57%|#####6    | 284/500 [14:41<11:17,  3.14s/it, v_num=1, elbo_train=9.52e+6]
Epoch 285/500:  57%|#####6    | 284/500 [14:41<11:17,  3.14s/it, v_num=1, elbo_train=9.52e+6]
Epoch 285/500:  57%|#####6    | 285/500 [14:44<11:12,  3.13s/it, v_num=1, elbo_train=9.52e+6]
Epoch 285/500:  57%|#####6    | 285/500 [14:44<11:12,  3.13s/it, v_num=1, elbo_train=9.51e+6]
Epoch 286/500:  57%|#####6    | 285/500 [14:44<11:12,  3.13s/it, v_num=1, elbo_train=9.51e+6]
Epoch 286/500:  57%|#####7    | 286/500 [14:47<11:08,  3.12s/it, v_num=1, elbo_train=9.51e+6]
Epoch 286/500:  57%|#####7    | 286/500 [14:47<11:08,  3.12s/it, v_num=1, elbo_train=9.51e+6]
Epoch 287/500:  57%|#####7    | 286/500 [14:47<11:08,  3.12s/it, v_num=1, elbo_train=9.51e+6]
Epoch 287/500:  57%|#####7    | 287/500 [14:50<11:04,  3.12s/it, v_num=1, elbo_train=9.51e+6]
Epoch 287/500:  57%|#####7    | 287/500 [14:50<11:04,  3.12s/it, v_num=1, elbo_train=9.51e+6]
Epoch 288/500:  57%|#####7    | 287/500 [14:50<11:04,  3.12s/it, v_num=1, elbo_train=9.51e+6]
Epoch 288/500:  58%|#####7    | 288/500 [14:53<11:00,  3.12s/it, v_num=1, elbo_train=9.51e+6]
Epoch 288/500:  58%|#####7    | 288/500 [14:53<11:00,  3.12s/it, v_num=1, elbo_train=9.51e+6]
Epoch 289/500:  58%|#####7    | 288/500 [14:53<11:00,  3.12s/it, v_num=1, elbo_train=9.51e+6]
Epoch 289/500:  58%|#####7    | 289/500 [14:57<10:57,  3.12s/it, v_num=1, elbo_train=9.51e+6]
Epoch 289/500:  58%|#####7    | 289/500 [14:57<10:57,  3.12s/it, v_num=1, elbo_train=9.5e+6] 
Epoch 290/500:  58%|#####7    | 289/500 [14:57<10:57,  3.12s/it, v_num=1, elbo_train=9.5e+6]
Epoch 290/500:  58%|#####8    | 290/500 [15:00<10:54,  3.12s/it, v_num=1, elbo_train=9.5e+6]
Epoch 290/500:  58%|#####8    | 290/500 [15:00<10:54,  3.12s/it, v_num=1, elbo_train=9.5e+6]
Epoch 291/500:  58%|#####8    | 290/500 [15:00<10:54,  3.12s/it, v_num=1, elbo_train=9.5e+6]
Epoch 291/500:  58%|#####8    | 291/500 [15:03<10:51,  3.12s/it, v_num=1, elbo_train=9.5e+6]
Epoch 291/500:  58%|#####8    | 291/500 [15:03<10:51,  3.12s/it, v_num=1, elbo_train=9.49e+6]
Epoch 292/500:  58%|#####8    | 291/500 [15:03<10:51,  3.12s/it, v_num=1, elbo_train=9.49e+6]
Epoch 292/500:  58%|#####8    | 292/500 [15:06<10:48,  3.12s/it, v_num=1, elbo_train=9.49e+6]
Epoch 292/500:  58%|#####8    | 292/500 [15:06<10:48,  3.12s/it, v_num=1, elbo_train=9.49e+6]
Epoch 293/500:  58%|#####8    | 292/500 [15:06<10:48,  3.12s/it, v_num=1, elbo_train=9.49e+6]
Epoch 293/500:  59%|#####8    | 293/500 [15:09<10:44,  3.11s/it, v_num=1, elbo_train=9.49e+6]
Epoch 293/500:  59%|#####8    | 293/500 [15:09<10:44,  3.11s/it, v_num=1, elbo_train=9.5e+6] 
Epoch 294/500:  59%|#####8    | 293/500 [15:09<10:44,  3.11s/it, v_num=1, elbo_train=9.5e+6]
Epoch 294/500:  59%|#####8    | 294/500 [15:12<10:41,  3.11s/it, v_num=1, elbo_train=9.5e+6]
Epoch 294/500:  59%|#####8    | 294/500 [15:12<10:41,  3.11s/it, v_num=1, elbo_train=9.49e+6]
Epoch 295/500:  59%|#####8    | 294/500 [15:12<10:41,  3.11s/it, v_num=1, elbo_train=9.49e+6]
Epoch 295/500:  59%|#####8    | 295/500 [15:15<10:38,  3.11s/it, v_num=1, elbo_train=9.49e+6]
Epoch 295/500:  59%|#####8    | 295/500 [15:15<10:38,  3.11s/it, v_num=1, elbo_train=9.49e+6]
Epoch 296/500:  59%|#####8    | 295/500 [15:15<10:38,  3.11s/it, v_num=1, elbo_train=9.49e+6]
Epoch 296/500:  59%|#####9    | 296/500 [15:18<10:35,  3.11s/it, v_num=1, elbo_train=9.49e+6]
Epoch 296/500:  59%|#####9    | 296/500 [15:18<10:35,  3.11s/it, v_num=1, elbo_train=9.49e+6]
Epoch 297/500:  59%|#####9    | 296/500 [15:18<10:35,  3.11s/it, v_num=1, elbo_train=9.49e+6]
Epoch 297/500:  59%|#####9    | 297/500 [15:21<10:31,  3.11s/it, v_num=1, elbo_train=9.49e+6]
Epoch 297/500:  59%|#####9    | 297/500 [15:21<10:31,  3.11s/it, v_num=1, elbo_train=9.48e+6]
Epoch 298/500:  59%|#####9    | 297/500 [15:21<10:31,  3.11s/it, v_num=1, elbo_train=9.48e+6]
Epoch 298/500:  60%|#####9    | 298/500 [15:25<10:28,  3.11s/it, v_num=1, elbo_train=9.48e+6]
Epoch 298/500:  60%|#####9    | 298/500 [15:25<10:28,  3.11s/it, v_num=1, elbo_train=9.49e+6]
Epoch 299/500:  60%|#####9    | 298/500 [15:25<10:28,  3.11s/it, v_num=1, elbo_train=9.49e+6]
Epoch 299/500:  60%|#####9    | 299/500 [15:28<10:25,  3.11s/it, v_num=1, elbo_train=9.49e+6]
Epoch 299/500:  60%|#####9    | 299/500 [15:28<10:25,  3.11s/it, v_num=1, elbo_train=9.48e+6]
Epoch 300/500:  60%|#####9    | 299/500 [15:28<10:25,  3.11s/it, v_num=1, elbo_train=9.48e+6]
Epoch 300/500:  60%|######    | 300/500 [15:31<10:22,  3.11s/it, v_num=1, elbo_train=9.48e+6]
Epoch 300/500:  60%|######    | 300/500 [15:31<10:22,  3.11s/it, v_num=1, elbo_train=9.47e+6]
Epoch 301/500:  60%|######    | 300/500 [15:31<10:22,  3.11s/it, v_num=1, elbo_train=9.47e+6]
Epoch 301/500:  60%|######    | 301/500 [15:34<10:19,  3.11s/it, v_num=1, elbo_train=9.47e+6]
Epoch 301/500:  60%|######    | 301/500 [15:34<10:19,  3.11s/it, v_num=1, elbo_train=9.47e+6]
Epoch 302/500:  60%|######    | 301/500 [15:34<10:19,  3.11s/it, v_num=1, elbo_train=9.47e+6]
Epoch 302/500:  60%|######    | 302/500 [15:37<10:16,  3.11s/it, v_num=1, elbo_train=9.47e+6]
Epoch 302/500:  60%|######    | 302/500 [15:37<10:16,  3.11s/it, v_num=1, elbo_train=9.47e+6]
Epoch 303/500:  60%|######    | 302/500 [15:37<10:16,  3.11s/it, v_num=1, elbo_train=9.47e+6]
Epoch 303/500:  61%|######    | 303/500 [15:40<10:13,  3.11s/it, v_num=1, elbo_train=9.47e+6]
Epoch 303/500:  61%|######    | 303/500 [15:40<10:13,  3.11s/it, v_num=1, elbo_train=9.47e+6]
Epoch 304/500:  61%|######    | 303/500 [15:40<10:13,  3.11s/it, v_num=1, elbo_train=9.47e+6]
Epoch 304/500:  61%|######    | 304/500 [15:43<10:09,  3.11s/it, v_num=1, elbo_train=9.47e+6]
Epoch 304/500:  61%|######    | 304/500 [15:43<10:09,  3.11s/it, v_num=1, elbo_train=9.47e+6]
Epoch 305/500:  61%|######    | 304/500 [15:43<10:09,  3.11s/it, v_num=1, elbo_train=9.47e+6]
Epoch 305/500:  61%|######1   | 305/500 [15:46<10:06,  3.11s/it, v_num=1, elbo_train=9.47e+6]
Epoch 305/500:  61%|######1   | 305/500 [15:46<10:06,  3.11s/it, v_num=1, elbo_train=9.46e+6]
Epoch 306/500:  61%|######1   | 305/500 [15:46<10:06,  3.11s/it, v_num=1, elbo_train=9.46e+6]
Epoch 306/500:  61%|######1   | 306/500 [15:49<10:03,  3.11s/it, v_num=1, elbo_train=9.46e+6]
Epoch 306/500:  61%|######1   | 306/500 [15:49<10:03,  3.11s/it, v_num=1, elbo_train=9.47e+6]
Epoch 307/500:  61%|######1   | 306/500 [15:49<10:03,  3.11s/it, v_num=1, elbo_train=9.47e+6]
Epoch 307/500:  61%|######1   | 307/500 [15:53<10:00,  3.11s/it, v_num=1, elbo_train=9.47e+6]
Epoch 307/500:  61%|######1   | 307/500 [15:53<10:00,  3.11s/it, v_num=1, elbo_train=9.46e+6]
Epoch 308/500:  61%|######1   | 307/500 [15:53<10:00,  3.11s/it, v_num=1, elbo_train=9.46e+6]
Epoch 308/500:  62%|######1   | 308/500 [15:56<09:57,  3.11s/it, v_num=1, elbo_train=9.46e+6]
Epoch 308/500:  62%|######1   | 308/500 [15:56<09:57,  3.11s/it, v_num=1, elbo_train=9.46e+6]
Epoch 309/500:  62%|######1   | 308/500 [15:56<09:57,  3.11s/it, v_num=1, elbo_train=9.46e+6]
Epoch 309/500:  62%|######1   | 309/500 [15:59<09:54,  3.11s/it, v_num=1, elbo_train=9.46e+6]
Epoch 309/500:  62%|######1   | 309/500 [15:59<09:54,  3.11s/it, v_num=1, elbo_train=9.46e+6]
Epoch 310/500:  62%|######1   | 309/500 [15:59<09:54,  3.11s/it, v_num=1, elbo_train=9.46e+6]
Epoch 310/500:  62%|######2   | 310/500 [16:02<09:51,  3.11s/it, v_num=1, elbo_train=9.46e+6]
Epoch 310/500:  62%|######2   | 310/500 [16:02<09:51,  3.11s/it, v_num=1, elbo_train=9.45e+6]
Epoch 311/500:  62%|######2   | 310/500 [16:02<09:51,  3.11s/it, v_num=1, elbo_train=9.45e+6]
Epoch 311/500:  62%|######2   | 311/500 [16:05<09:47,  3.11s/it, v_num=1, elbo_train=9.45e+6]
Epoch 311/500:  62%|######2   | 311/500 [16:05<09:47,  3.11s/it, v_num=1, elbo_train=9.45e+6]
Epoch 312/500:  62%|######2   | 311/500 [16:05<09:47,  3.11s/it, v_num=1, elbo_train=9.45e+6]
Epoch 312/500:  62%|######2   | 312/500 [16:08<09:44,  3.11s/it, v_num=1, elbo_train=9.45e+6]
Epoch 312/500:  62%|######2   | 312/500 [16:08<09:44,  3.11s/it, v_num=1, elbo_train=9.45e+6]
Epoch 313/500:  62%|######2   | 312/500 [16:08<09:44,  3.11s/it, v_num=1, elbo_train=9.45e+6]
Epoch 313/500:  63%|######2   | 313/500 [16:11<09:41,  3.11s/it, v_num=1, elbo_train=9.45e+6]
Epoch 313/500:  63%|######2   | 313/500 [16:11<09:41,  3.11s/it, v_num=1, elbo_train=9.45e+6]
Epoch 314/500:  63%|######2   | 313/500 [16:11<09:41,  3.11s/it, v_num=1, elbo_train=9.45e+6]
Epoch 314/500:  63%|######2   | 314/500 [16:14<09:38,  3.11s/it, v_num=1, elbo_train=9.45e+6]
Epoch 314/500:  63%|######2   | 314/500 [16:14<09:38,  3.11s/it, v_num=1, elbo_train=9.45e+6]
Epoch 315/500:  63%|######2   | 314/500 [16:14<09:38,  3.11s/it, v_num=1, elbo_train=9.45e+6]
Epoch 315/500:  63%|######3   | 315/500 [16:17<09:35,  3.11s/it, v_num=1, elbo_train=9.45e+6]
Epoch 315/500:  63%|######3   | 315/500 [16:17<09:35,  3.11s/it, v_num=1, elbo_train=9.45e+6]
Epoch 316/500:  63%|######3   | 315/500 [16:17<09:35,  3.11s/it, v_num=1, elbo_train=9.45e+6]
Epoch 316/500:  63%|######3   | 316/500 [16:21<09:32,  3.11s/it, v_num=1, elbo_train=9.45e+6]
Epoch 316/500:  63%|######3   | 316/500 [16:21<09:32,  3.11s/it, v_num=1, elbo_train=9.45e+6]
Epoch 317/500:  63%|######3   | 316/500 [16:21<09:32,  3.11s/it, v_num=1, elbo_train=9.45e+6]
Epoch 317/500:  63%|######3   | 317/500 [16:24<09:29,  3.11s/it, v_num=1, elbo_train=9.45e+6]
Epoch 317/500:  63%|######3   | 317/500 [16:24<09:29,  3.11s/it, v_num=1, elbo_train=9.44e+6]
Epoch 318/500:  63%|######3   | 317/500 [16:24<09:29,  3.11s/it, v_num=1, elbo_train=9.44e+6]
Epoch 318/500:  64%|######3   | 318/500 [16:27<09:26,  3.11s/it, v_num=1, elbo_train=9.44e+6]
Epoch 318/500:  64%|######3   | 318/500 [16:27<09:26,  3.11s/it, v_num=1, elbo_train=9.44e+6]
Epoch 319/500:  64%|######3   | 318/500 [16:27<09:26,  3.11s/it, v_num=1, elbo_train=9.44e+6]
Epoch 319/500:  64%|######3   | 319/500 [16:30<09:22,  3.11s/it, v_num=1, elbo_train=9.44e+6]
Epoch 319/500:  64%|######3   | 319/500 [16:30<09:22,  3.11s/it, v_num=1, elbo_train=9.44e+6]
Epoch 320/500:  64%|######3   | 319/500 [16:30<09:22,  3.11s/it, v_num=1, elbo_train=9.44e+6]
Epoch 320/500:  64%|######4   | 320/500 [16:33<09:19,  3.11s/it, v_num=1, elbo_train=9.44e+6]
Epoch 320/500:  64%|######4   | 320/500 [16:33<09:19,  3.11s/it, v_num=1, elbo_train=9.44e+6]
Epoch 321/500:  64%|######4   | 320/500 [16:33<09:19,  3.11s/it, v_num=1, elbo_train=9.44e+6]
Epoch 321/500:  64%|######4   | 321/500 [16:36<09:16,  3.11s/it, v_num=1, elbo_train=9.44e+6]
Epoch 321/500:  64%|######4   | 321/500 [16:36<09:16,  3.11s/it, v_num=1, elbo_train=9.43e+6]
Epoch 322/500:  64%|######4   | 321/500 [16:36<09:16,  3.11s/it, v_num=1, elbo_train=9.43e+6]
Epoch 322/500:  64%|######4   | 322/500 [16:39<09:14,  3.11s/it, v_num=1, elbo_train=9.43e+6]
Epoch 322/500:  64%|######4   | 322/500 [16:39<09:14,  3.11s/it, v_num=1, elbo_train=9.43e+6]
Epoch 323/500:  64%|######4   | 322/500 [16:39<09:14,  3.11s/it, v_num=1, elbo_train=9.43e+6]
Epoch 323/500:  65%|######4   | 323/500 [16:42<09:10,  3.11s/it, v_num=1, elbo_train=9.43e+6]
Epoch 323/500:  65%|######4   | 323/500 [16:42<09:10,  3.11s/it, v_num=1, elbo_train=9.43e+6]
Epoch 324/500:  65%|######4   | 323/500 [16:42<09:10,  3.11s/it, v_num=1, elbo_train=9.43e+6]
Epoch 324/500:  65%|######4   | 324/500 [16:45<09:07,  3.11s/it, v_num=1, elbo_train=9.43e+6]
Epoch 324/500:  65%|######4   | 324/500 [16:45<09:07,  3.11s/it, v_num=1, elbo_train=9.43e+6]
Epoch 325/500:  65%|######4   | 324/500 [16:45<09:07,  3.11s/it, v_num=1, elbo_train=9.43e+6]
Epoch 325/500:  65%|######5   | 325/500 [16:49<09:04,  3.11s/it, v_num=1, elbo_train=9.43e+6]
Epoch 325/500:  65%|######5   | 325/500 [16:49<09:04,  3.11s/it, v_num=1, elbo_train=9.43e+6]
Epoch 326/500:  65%|######5   | 325/500 [16:49<09:04,  3.11s/it, v_num=1, elbo_train=9.43e+6]
Epoch 326/500:  65%|######5   | 326/500 [16:52<09:01,  3.11s/it, v_num=1, elbo_train=9.43e+6]
Epoch 326/500:  65%|######5   | 326/500 [16:52<09:01,  3.11s/it, v_num=1, elbo_train=9.43e+6]
Epoch 327/500:  65%|######5   | 326/500 [16:52<09:01,  3.11s/it, v_num=1, elbo_train=9.43e+6]
Epoch 327/500:  65%|######5   | 327/500 [16:55<08:58,  3.11s/it, v_num=1, elbo_train=9.43e+6]
Epoch 327/500:  65%|######5   | 327/500 [16:55<08:58,  3.11s/it, v_num=1, elbo_train=9.43e+6]
Epoch 328/500:  65%|######5   | 327/500 [16:55<08:58,  3.11s/it, v_num=1, elbo_train=9.43e+6]
Epoch 328/500:  66%|######5   | 328/500 [16:58<08:55,  3.11s/it, v_num=1, elbo_train=9.43e+6]
Epoch 328/500:  66%|######5   | 328/500 [16:58<08:55,  3.11s/it, v_num=1, elbo_train=9.42e+6]
Epoch 329/500:  66%|######5   | 328/500 [16:58<08:55,  3.11s/it, v_num=1, elbo_train=9.42e+6]
Epoch 329/500:  66%|######5   | 329/500 [17:01<08:52,  3.11s/it, v_num=1, elbo_train=9.42e+6]
Epoch 329/500:  66%|######5   | 329/500 [17:01<08:52,  3.11s/it, v_num=1, elbo_train=9.42e+6]
Epoch 330/500:  66%|######5   | 329/500 [17:01<08:52,  3.11s/it, v_num=1, elbo_train=9.42e+6]
Epoch 330/500:  66%|######6   | 330/500 [17:04<08:49,  3.11s/it, v_num=1, elbo_train=9.42e+6]
Epoch 330/500:  66%|######6   | 330/500 [17:04<08:49,  3.11s/it, v_num=1, elbo_train=9.42e+6]
Epoch 331/500:  66%|######6   | 330/500 [17:04<08:49,  3.11s/it, v_num=1, elbo_train=9.42e+6]
Epoch 331/500:  66%|######6   | 331/500 [17:07<08:45,  3.11s/it, v_num=1, elbo_train=9.42e+6]
Epoch 331/500:  66%|######6   | 331/500 [17:07<08:45,  3.11s/it, v_num=1, elbo_train=9.42e+6]
Epoch 332/500:  66%|######6   | 331/500 [17:07<08:45,  3.11s/it, v_num=1, elbo_train=9.42e+6]
Epoch 332/500:  66%|######6   | 332/500 [17:10<08:42,  3.11s/it, v_num=1, elbo_train=9.42e+6]
Epoch 332/500:  66%|######6   | 332/500 [17:10<08:42,  3.11s/it, v_num=1, elbo_train=9.42e+6]
