Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11844 |
|         n_cells          | 2456  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH004   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:03<29:30,  3.55s/it]
Epoch 1/500:   0%|          | 1/500 [00:03<29:30,  3.55s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 1/500 [00:03<29:30,  3.55s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<29:33,  3.56s/it, v_num=1, elbo_train=2.34e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<29:33,  3.56s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   0%|          | 2/500 [00:07<29:33,  3.56s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:10<29:33,  3.57s/it, v_num=1, elbo_train=2.31e+7]
Epoch 3/500:   1%|          | 3/500 [00:10<29:33,  3.57s/it, v_num=1, elbo_train=2.29e+7]
Epoch 4/500:   1%|          | 3/500 [00:10<29:33,  3.57s/it, v_num=1, elbo_train=2.29e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<29:34,  3.58s/it, v_num=1, elbo_train=2.29e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<29:34,  3.58s/it, v_num=1, elbo_train=2.28e+7]
Epoch 5/500:   1%|          | 4/500 [00:14<29:34,  3.58s/it, v_num=1, elbo_train=2.28e+7]
Epoch 5/500:   1%|1         | 5/500 [00:17<29:34,  3.58s/it, v_num=1, elbo_train=2.28e+7]
Epoch 5/500:   1%|1         | 5/500 [00:17<29:34,  3.58s/it, v_num=1, elbo_train=2.26e+7]
Epoch 6/500:   1%|1         | 5/500 [00:17<29:34,  3.58s/it, v_num=1, elbo_train=2.26e+7]
Epoch 6/500:   1%|1         | 6/500 [00:21<29:35,  3.59s/it, v_num=1, elbo_train=2.26e+7]
Epoch 6/500:   1%|1         | 6/500 [00:21<29:35,  3.59s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 6/500 [00:21<29:35,  3.59s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 7/500 [00:25<29:35,  3.60s/it, v_num=1, elbo_train=2.26e+7]
Epoch 7/500:   1%|1         | 7/500 [00:25<29:35,  3.60s/it, v_num=1, elbo_train=2.23e+7]
Epoch 8/500:   1%|1         | 7/500 [00:25<29:35,  3.60s/it, v_num=1, elbo_train=2.23e+7]
Epoch 8/500:   2%|1         | 8/500 [00:28<29:34,  3.61s/it, v_num=1, elbo_train=2.23e+7]
Epoch 8/500:   2%|1         | 8/500 [00:28<29:34,  3.61s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 8/500 [00:28<29:34,  3.61s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 9/500 [00:32<29:33,  3.61s/it, v_num=1, elbo_train=2.23e+7]
Epoch 9/500:   2%|1         | 9/500 [00:32<29:33,  3.61s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|1         | 9/500 [00:32<29:33,  3.61s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|2         | 10/500 [00:35<29:30,  3.61s/it, v_num=1, elbo_train=2.21e+7]
Epoch 10/500:   2%|2         | 10/500 [00:35<29:30,  3.61s/it, v_num=1, elbo_train=2.2e+7] 
Epoch 11/500:   2%|2         | 10/500 [00:35<29:30,  3.61s/it, v_num=1, elbo_train=2.2e+7]
Epoch 11/500:   2%|2         | 11/500 [00:39<29:27,  3.62s/it, v_num=1, elbo_train=2.2e+7]
Epoch 11/500:   2%|2         | 11/500 [00:39<29:27,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 12/500:   2%|2         | 11/500 [00:39<29:27,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 12/500:   2%|2         | 12/500 [00:43<29:26,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 12/500:   2%|2         | 12/500 [00:43<29:26,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   2%|2         | 12/500 [00:43<29:26,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   3%|2         | 13/500 [00:46<29:24,  3.62s/it, v_num=1, elbo_train=2.18e+7]
Epoch 13/500:   3%|2         | 13/500 [00:46<29:24,  3.62s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 13/500 [00:46<29:24,  3.62s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 14/500 [00:50<29:22,  3.63s/it, v_num=1, elbo_train=2.16e+7]
Epoch 14/500:   3%|2         | 14/500 [00:50<29:22,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 15/500:   3%|2         | 14/500 [00:50<29:22,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 15/500:   3%|3         | 15/500 [00:54<29:20,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 15/500:   3%|3         | 15/500 [00:54<29:20,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 15/500 [00:54<29:20,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 16/500 [00:57<29:17,  3.63s/it, v_num=1, elbo_train=2.14e+7]
Epoch 16/500:   3%|3         | 16/500 [00:57<29:17,  3.63s/it, v_num=1, elbo_train=2.12e+7]
Epoch 17/500:   3%|3         | 16/500 [00:57<29:17,  3.63s/it, v_num=1, elbo_train=2.12e+7]
Epoch 17/500:   3%|3         | 17/500 [01:01<29:16,  3.64s/it, v_num=1, elbo_train=2.12e+7]
Epoch 17/500:   3%|3         | 17/500 [01:01<29:16,  3.64s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   3%|3         | 17/500 [01:01<29:16,  3.64s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   4%|3         | 18/500 [01:05<29:14,  3.64s/it, v_num=1, elbo_train=2.11e+7]
Epoch 18/500:   4%|3         | 18/500 [01:05<29:14,  3.64s/it, v_num=1, elbo_train=2.1e+7] 
Epoch 270/500:  54%|#####4    | 270/500 [16:56<14:29,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 271/500:  54%|#####4    | 270/500 [16:56<14:29,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 271/500:  54%|#####4    | 271/500 [17:00<14:25,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 271/500:  54%|#####4    | 271/500 [17:00<14:25,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 272/500:  54%|#####4    | 271/500 [17:00<14:25,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 272/500:  54%|#####4    | 272/500 [17:04<14:22,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 272/500:  54%|#####4    | 272/500 [17:04<14:22,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 273/500:  54%|#####4    | 272/500 [17:04<14:22,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 273/500:  55%|#####4    | 273/500 [17:08<14:18,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 273/500:  55%|#####4    | 273/500 [17:08<14:18,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 274/500:  55%|#####4    | 273/500 [17:08<14:18,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 274/500:  55%|#####4    | 274/500 [17:12<14:14,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 274/500:  55%|#####4    | 274/500 [17:12<14:14,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 275/500:  55%|#####4    | 274/500 [17:12<14:14,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 275/500:  55%|#####5    | 275/500 [17:15<14:10,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 275/500:  55%|#####5    | 275/500 [17:15<14:10,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 276/500:  55%|#####5    | 275/500 [17:15<14:10,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 276/500:  55%|#####5    | 276/500 [17:19<14:07,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 276/500:  55%|#####5    | 276/500 [17:19<14:07,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 277/500:  55%|#####5    | 276/500 [17:19<14:07,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 277/500:  55%|#####5    | 277/500 [17:23<14:03,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 277/500:  55%|#####5    | 277/500 [17:23<14:03,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 278/500:  55%|#####5    | 277/500 [17:23<14:03,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 278/500:  56%|#####5    | 278/500 [17:27<13:59,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 278/500:  56%|#####5    | 278/500 [17:27<13:59,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 279/500:  56%|#####5    | 278/500 [17:27<13:59,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 279/500:  56%|#####5    | 279/500 [17:31<13:55,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 279/500:  56%|#####5    | 279/500 [17:31<13:55,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 280/500:  56%|#####5    | 279/500 [17:31<13:55,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 280/500:  56%|#####6    | 280/500 [17:34<13:52,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 280/500:  56%|#####6    | 280/500 [17:34<13:52,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 281/500:  56%|#####6    | 280/500 [17:34<13:52,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 281/500:  56%|#####6    | 281/500 [17:38<13:48,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 281/500:  56%|#####6    | 281/500 [17:38<13:48,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 282/500:  56%|#####6    | 281/500 [17:38<13:48,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 282/500:  56%|#####6    | 282/500 [17:42<13:44,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 282/500:  56%|#####6    | 282/500 [17:42<13:44,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 283/500:  56%|#####6    | 282/500 [17:42<13:44,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 283/500:  57%|#####6    | 283/500 [17:46<13:49,  3.82s/it, v_num=1, elbo_train=1.22e+7]
Epoch 283/500:  57%|#####6    | 283/500 [17:46<13:49,  3.82s/it, v_num=1, elbo_train=1.22e+7]
Epoch 284/500:  57%|#####6    | 283/500 [17:46<13:49,  3.82s/it, v_num=1, elbo_train=1.22e+7]
Epoch 284/500:  57%|#####6    | 284/500 [17:50<13:42,  3.81s/it, v_num=1, elbo_train=1.22e+7]
Epoch 284/500:  57%|#####6    | 284/500 [17:50<13:42,  3.81s/it, v_num=1, elbo_train=1.22e+7]
Epoch 285/500:  57%|#####6    | 284/500 [17:50<13:42,  3.81s/it, v_num=1, elbo_train=1.22e+7]
Epoch 285/500:  57%|#####6    | 285/500 [17:53<13:36,  3.80s/it, v_num=1, elbo_train=1.22e+7]
Epoch 285/500:  57%|#####6    | 285/500 [17:53<13:36,  3.80s/it, v_num=1, elbo_train=1.22e+7]
Epoch 286/500:  57%|#####6    | 285/500 [17:53<13:36,  3.80s/it, v_num=1, elbo_train=1.22e+7]
Epoch 286/500:  57%|#####7    | 286/500 [17:57<13:32,  3.80s/it, v_num=1, elbo_train=1.22e+7]
Epoch 286/500:  57%|#####7    | 286/500 [17:57<13:32,  3.80s/it, v_num=1, elbo_train=1.22e+7]
Epoch 287/500:  57%|#####7    | 286/500 [17:57<13:32,  3.80s/it, v_num=1, elbo_train=1.22e+7]
Epoch 287/500:  57%|#####7    | 287/500 [18:01<13:27,  3.79s/it, v_num=1, elbo_train=1.22e+7]
Epoch 287/500:  57%|#####7    | 287/500 [18:01<13:27,  3.79s/it, v_num=1, elbo_train=1.22e+7]
Epoch 288/500:  57%|#####7    | 287/500 [18:01<13:27,  3.79s/it, v_num=1, elbo_train=1.22e+7]
Epoch 288/500:  58%|#####7    | 288/500 [18:05<13:23,  3.79s/it, v_num=1, elbo_train=1.22e+7]
Epoch 288/500:  58%|#####7    | 288/500 [18:05<13:23,  3.79s/it, v_num=1, elbo_train=1.22e+7]
Epoch 289/500:  58%|#####7    | 288/500 [18:05<13:23,  3.79s/it, v_num=1, elbo_train=1.22e+7]
Epoch 289/500:  58%|#####7    | 289/500 [18:08<13:19,  3.79s/it, v_num=1, elbo_train=1.22e+7]
Epoch 289/500:  58%|#####7    | 289/500 [18:08<13:19,  3.79s/it, v_num=1, elbo_train=1.22e+7]
Epoch 290/500:  58%|#####7    | 289/500 [18:08<13:19,  3.79s/it, v_num=1, elbo_train=1.22e+7]
Epoch 290/500:  58%|#####8    | 290/500 [18:12<13:15,  3.79s/it, v_num=1, elbo_train=1.22e+7]
Epoch 290/500:  58%|#####8    | 290/500 [18:12<13:15,  3.79s/it, v_num=1, elbo_train=1.22e+7]
Epoch 291/500:  58%|#####8    | 290/500 [18:12<13:15,  3.79s/it, v_num=1, elbo_train=1.22e+7]
Epoch 291/500:  58%|#####8    | 291/500 [18:16<13:11,  3.79s/it, v_num=1, elbo_train=1.22e+7]
Epoch 291/500:  58%|#####8    | 291/500 [18:16<13:11,  3.79s/it, v_num=1, elbo_train=1.22e+7]
Epoch 292/500:  58%|#####8    | 291/500 [18:16<13:11,  3.79s/it, v_num=1, elbo_train=1.22e+7]
Epoch 292/500:  58%|#####8    | 292/500 [18:20<13:07,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 292/500:  58%|#####8    | 292/500 [18:20<13:07,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 293/500:  58%|#####8    | 292/500 [18:20<13:07,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 293/500:  59%|#####8    | 293/500 [18:24<13:03,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 293/500:  59%|#####8    | 293/500 [18:24<13:03,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 294/500:  59%|#####8    | 293/500 [18:24<13:03,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 294/500:  59%|#####8    | 294/500 [18:27<12:59,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 294/500:  59%|#####8    | 294/500 [18:27<12:59,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 295/500:  59%|#####8    | 294/500 [18:27<12:59,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 295/500:  59%|#####8    | 295/500 [18:31<12:55,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 295/500:  59%|#####8    | 295/500 [18:31<12:55,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 296/500:  59%|#####8    | 295/500 [18:31<12:55,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 296/500:  59%|#####9    | 296/500 [18:35<12:51,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 296/500:  59%|#####9    | 296/500 [18:35<12:51,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 297/500:  59%|#####9    | 296/500 [18:35<12:51,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 297/500:  59%|#####9    | 297/500 [18:39<12:47,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 297/500:  59%|#####9    | 297/500 [18:39<12:47,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 298/500:  59%|#####9    | 297/500 [18:39<12:47,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 298/500:  60%|#####9    | 298/500 [18:43<12:43,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 298/500:  60%|#####9    | 298/500 [18:43<12:43,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 299/500:  60%|#####9    | 298/500 [18:43<12:43,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 299/500:  60%|#####9    | 299/500 [18:46<12:40,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 299/500:  60%|#####9    | 299/500 [18:46<12:40,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 300/500:  60%|#####9    | 299/500 [18:46<12:40,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 300/500:  60%|######    | 300/500 [18:50<12:36,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 300/500:  60%|######    | 300/500 [18:50<12:36,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 301/500:  60%|######    | 300/500 [18:50<12:36,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 301/500:  60%|######    | 301/500 [18:54<12:32,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 301/500:  60%|######    | 301/500 [18:54<12:32,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 302/500:  60%|######    | 301/500 [18:54<12:32,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 302/500:  60%|######    | 302/500 [18:58<12:29,  3.78s/it, v_num=1, elbo_train=1.22e+7]
Epoch 302/500:  60%|######    | 302/500 [18:58<12:29,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 303/500:  60%|######    | 302/500 [18:58<12:29,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 303/500:  61%|######    | 303/500 [19:01<12:25,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 303/500:  61%|######    | 303/500 [19:01<12:25,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 304/500:  61%|######    | 303/500 [19:01<12:25,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 304/500:  61%|######    | 304/500 [19:05<12:21,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 304/500:  61%|######    | 304/500 [19:05<12:21,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 305/500:  61%|######    | 304/500 [19:05<12:21,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 305/500:  61%|######1   | 305/500 [19:09<12:17,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 305/500:  61%|######1   | 305/500 [19:09<12:17,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 306/500:  61%|######1   | 305/500 [19:09<12:17,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 306/500:  61%|######1   | 306/500 [19:13<12:13,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 306/500:  61%|######1   | 306/500 [19:13<12:13,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 307/500:  61%|######1   | 306/500 [19:13<12:13,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 307/500:  61%|######1   | 307/500 [19:17<12:10,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 307/500:  61%|######1   | 307/500 [19:17<12:10,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 308/500:  61%|######1   | 307/500 [19:17<12:10,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 308/500:  62%|######1   | 308/500 [19:20<12:06,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 308/500:  62%|######1   | 308/500 [19:20<12:06,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 309/500:  62%|######1   | 308/500 [19:20<12:06,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 309/500:  62%|######1   | 309/500 [19:24<12:01,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 309/500:  62%|######1   | 309/500 [19:24<12:01,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 310/500:  62%|######1   | 309/500 [19:24<12:01,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 310/500:  62%|######2   | 310/500 [19:28<11:58,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 310/500:  62%|######2   | 310/500 [19:28<11:58,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 311/500:  62%|######2   | 310/500 [19:28<11:58,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 311/500:  62%|######2   | 311/500 [19:32<11:54,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 311/500:  62%|######2   | 311/500 [19:32<11:54,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 312/500:  62%|######2   | 311/500 [19:32<11:54,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 312/500:  62%|######2   | 312/500 [19:35<11:50,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 312/500:  62%|######2   | 312/500 [19:35<11:50,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 313/500:  62%|######2   | 312/500 [19:35<11:50,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 313/500:  63%|######2   | 313/500 [19:39<11:47,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 313/500:  63%|######2   | 313/500 [19:39<11:47,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 314/500:  63%|######2   | 313/500 [19:39<11:47,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 314/500:  63%|######2   | 314/500 [19:43<11:43,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 314/500:  63%|######2   | 314/500 [19:43<11:43,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 315/500:  63%|######2   | 314/500 [19:43<11:43,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 315/500:  63%|######3   | 315/500 [19:47<11:39,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 315/500:  63%|######3   | 315/500 [19:47<11:39,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 316/500:  63%|######3   | 315/500 [19:47<11:39,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 316/500:  63%|######3   | 316/500 [19:51<11:36,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 316/500:  63%|######3   | 316/500 [19:51<11:36,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 317/500:  63%|######3   | 316/500 [19:51<11:36,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 317/500:  63%|######3   | 317/500 [19:54<11:32,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 317/500:  63%|######3   | 317/500 [19:54<11:32,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 318/500:  63%|######3   | 317/500 [19:54<11:32,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 318/500:  64%|######3   | 318/500 [19:58<11:28,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 318/500:  64%|######3   | 318/500 [19:58<11:28,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 319/500:  64%|######3   | 318/500 [19:58<11:28,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 319/500:  64%|######3   | 319/500 [20:02<11:24,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 319/500:  64%|######3   | 319/500 [20:02<11:24,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 320/500:  64%|######3   | 319/500 [20:02<11:24,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 320/500:  64%|######4   | 320/500 [20:06<11:20,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 320/500:  64%|######4   | 320/500 [20:06<11:20,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 321/500:  64%|######4   | 320/500 [20:06<11:20,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 321/500:  64%|######4   | 321/500 [20:10<11:16,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 321/500:  64%|######4   | 321/500 [20:10<11:16,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 322/500:  64%|######4   | 321/500 [20:10<11:16,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 322/500:  64%|######4   | 322/500 [20:13<11:13,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 322/500:  64%|######4   | 322/500 [20:13<11:13,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 323/500:  64%|######4   | 322/500 [20:13<11:13,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 323/500:  65%|######4   | 323/500 [20:17<11:09,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 323/500:  65%|######4   | 323/500 [20:17<11:09,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 324/500:  65%|######4   | 323/500 [20:17<11:09,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 324/500:  65%|######4   | 324/500 [20:21<11:05,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 324/500:  65%|######4   | 324/500 [20:21<11:05,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 325/500:  65%|######4   | 324/500 [20:21<11:05,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 325/500:  65%|######5   | 325/500 [20:25<11:02,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 325/500:  65%|######5   | 325/500 [20:25<11:02,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 326/500:  65%|######5   | 325/500 [20:25<11:02,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 326/500:  65%|######5   | 326/500 [20:28<10:58,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 326/500:  65%|######5   | 326/500 [20:28<10:58,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 327/500:  65%|######5   | 326/500 [20:28<10:58,  3.78s/it, v_num=1, elbo_train=1.21e+7]
Epoch 327/500:  65%|######5   | 327/500 [20:32<10:54,  3.78s/it, v_num=1, elbo_train=1.21e+7]
