Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12938 |
|         n_cells          | 4269  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   10X001   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:11<1:35:26, 11.48s/it]
Epoch 1/500:   0%|          | 1/500 [00:11<1:35:26, 11.48s/it, v_num=1, elbo_train=4.18e+7]
Epoch 2/500:   0%|          | 1/500 [00:11<1:35:26, 11.48s/it, v_num=1, elbo_train=4.18e+7]
Epoch 2/500:   0%|          | 2/500 [00:22<1:35:23, 11.49s/it, v_num=1, elbo_train=4.18e+7]
Epoch 2/500:   0%|          | 2/500 [00:22<1:35:23, 11.49s/it, v_num=1, elbo_train=4.17e+7]
Epoch 3/500:   0%|          | 2/500 [00:22<1:35:23, 11.49s/it, v_num=1, elbo_train=4.17e+7]
Epoch 3/500:   1%|          | 3/500 [00:34<1:35:20, 11.51s/it, v_num=1, elbo_train=4.17e+7]
Epoch 3/500:   1%|          | 3/500 [00:34<1:35:20, 11.51s/it, v_num=1, elbo_train=4.11e+7]
Epoch 4/500:   1%|          | 3/500 [00:34<1:35:20, 11.51s/it, v_num=1, elbo_train=4.11e+7]
Epoch 4/500:   1%|          | 4/500 [00:46<1:35:21, 11.54s/it, v_num=1, elbo_train=4.11e+7]
Epoch 4/500:   1%|          | 4/500 [00:46<1:35:21, 11.54s/it, v_num=1, elbo_train=4.1e+7] 
Epoch 5/500:   1%|          | 4/500 [00:46<1:35:21, 11.54s/it, v_num=1, elbo_train=4.1e+7]
Epoch 5/500:   1%|1         | 5/500 [00:57<1:35:10, 11.54s/it, v_num=1, elbo_train=4.1e+7]
Epoch 5/500:   1%|1         | 5/500 [00:57<1:35:10, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 6/500:   1%|1         | 5/500 [00:57<1:35:10, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 6/500:   1%|1         | 6/500 [01:09<1:35:00, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 6/500:   1%|1         | 6/500 [01:09<1:35:00, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 7/500:   1%|1         | 6/500 [01:09<1:35:00, 11.54s/it, v_num=1, elbo_train=4.05e+7]
Epoch 7/500:   1%|1         | 7/500 [01:20<1:34:56, 11.55s/it, v_num=1, elbo_train=4.05e+7]
Epoch 7/500:   1%|1         | 7/500 [01:20<1:34:56, 11.55s/it, v_num=1, elbo_train=4.01e+7]
Epoch 8/500:   1%|1         | 7/500 [01:20<1:34:56, 11.55s/it, v_num=1, elbo_train=4.01e+7]
Epoch 8/500:   2%|1         | 8/500 [01:32<1:34:59, 11.58s/it, v_num=1, elbo_train=4.01e+7]
Epoch 8/500:   2%|1         | 8/500 [01:32<1:34:59, 11.58s/it, v_num=1, elbo_train=4e+7]   
Epoch 9/500:   2%|1         | 8/500 [01:32<1:34:59, 11.58s/it, v_num=1, elbo_train=4e+7]
Epoch 9/500:   2%|1         | 9/500 [01:44<1:34:55, 11.60s/it, v_num=1, elbo_train=4e+7]
Epoch 9/500:   2%|1         | 9/500 [01:44<1:34:55, 11.60s/it, v_num=1, elbo_train=3.99e+7]
Epoch 10/500:   2%|1         | 9/500 [01:44<1:34:55, 11.60s/it, v_num=1, elbo_train=3.99e+7]
Epoch 10/500:   2%|2         | 10/500 [01:55<1:34:40, 11.59s/it, v_num=1, elbo_train=3.99e+7]
Epoch 10/500:   2%|2         | 10/500 [01:55<1:34:40, 11.59s/it, v_num=1, elbo_train=3.93e+7]
Epoch 11/500:   2%|2         | 10/500 [01:55<1:34:40, 11.59s/it, v_num=1, elbo_train=3.93e+7]
Epoch 11/500:   2%|2         | 11/500 [02:07<1:34:38, 11.61s/it, v_num=1, elbo_train=3.93e+7]
Epoch 11/500:   2%|2         | 11/500 [02:07<1:34:38, 11.61s/it, v_num=1, elbo_train=3.93e+7]
Epoch 12/500:   2%|2         | 11/500 [02:07<1:34:38, 11.61s/it, v_num=1, elbo_train=3.93e+7]
Epoch 12/500:   2%|2         | 12/500 [02:18<1:34:39, 11.64s/it, v_num=1, elbo_train=3.93e+7]
Epoch 12/500:   2%|2         | 12/500 [02:18<1:34:39, 11.64s/it, v_num=1, elbo_train=3.9e+7] 
Epoch 13/500:   2%|2         | 12/500 [02:18<1:34:39, 11.64s/it, v_num=1, elbo_train=3.9e+7]
Epoch 13/500:   3%|2         | 13/500 [02:30<1:34:36, 11.66s/it, v_num=1, elbo_train=3.9e+7]
Epoch 13/500:   3%|2         | 13/500 [02:30<1:34:36, 11.66s/it, v_num=1, elbo_train=3.89e+7]
Epoch 14/500:   3%|2         | 13/500 [02:30<1:34:36, 11.66s/it, v_num=1, elbo_train=3.89e+7]
Epoch 14/500:   3%|2         | 14/500 [02:42<1:34:27, 11.66s/it, v_num=1, elbo_train=3.89e+7]
Epoch 14/500:   3%|2         | 14/500 [02:42<1:34:27, 11.66s/it, v_num=1, elbo_train=3.86e+7]
Epoch 15/500:   3%|2         | 14/500 [02:42<1:34:27, 11.66s/it, v_num=1, elbo_train=3.86e+7]
Epoch 15/500:   3%|3         | 15/500 [02:53<1:34:06, 11.64s/it, v_num=1, elbo_train=3.86e+7]
Epoch 15/500:   3%|3         | 15/500 [02:53<1:34:06, 11.64s/it, v_num=1, elbo_train=3.84e+7]
Epoch 16/500:   3%|3         | 15/500 [02:53<1:34:06, 11.64s/it, v_num=1, elbo_train=3.84e+7]
Epoch 16/500:   3%|3         | 16/500 [03:05<1:34:01, 11.66s/it, v_num=1, elbo_train=3.84e+7]
Epoch 16/500:   3%|3         | 16/500 [03:05<1:34:01, 11.66s/it, v_num=1, elbo_train=3.83e+7]
Epoch 17/500:   3%|3         | 16/500 [03:05<1:34:01, 11.66s/it, v_num=1, elbo_train=3.83e+7]
Epoch 17/500:   3%|3         | 17/500 [03:17<1:33:56, 11.67s/it, v_num=1, elbo_train=3.83e+7]
Epoch 17/500:   3%|3         | 17/500 [03:17<1:33:56, 11.67s/it, v_num=1, elbo_train=3.8e+7] 
Epoch 18/500:   3%|3         | 17/500 [03:17<1:33:56, 11.67s/it, v_num=1, elbo_train=3.8e+7]
Epoch 18/500:   4%|3         | 18/500 [03:29<1:33:51, 11.68s/it, v_num=1, elbo_train=3.8e+7]
Epoch 18/500:   4%|3         | 18/500 [03:29<1:33:51, 11.68s/it, v_num=1, elbo_train=3.76e+7]
Epoch 262/500:  52%|#####2    | 262/500 [52:04<47:23, 11.95s/it, v_num=1, elbo_train=2.14e+7]
Epoch 263/500:  52%|#####2    | 262/500 [52:04<47:23, 11.95s/it, v_num=1, elbo_train=2.14e+7]
Epoch 263/500:  53%|#####2    | 263/500 [52:16<47:09, 11.94s/it, v_num=1, elbo_train=2.14e+7]
Epoch 263/500:  53%|#####2    | 263/500 [52:16<47:09, 11.94s/it, v_num=1, elbo_train=2.14e+7]
Epoch 264/500:  53%|#####2    | 263/500 [52:16<47:09, 11.94s/it, v_num=1, elbo_train=2.14e+7]
Epoch 264/500:  53%|#####2    | 264/500 [52:28<46:55, 11.93s/it, v_num=1, elbo_train=2.14e+7]
Epoch 264/500:  53%|#####2    | 264/500 [52:28<46:55, 11.93s/it, v_num=1, elbo_train=2.14e+7]
Epoch 265/500:  53%|#####2    | 264/500 [52:28<46:55, 11.93s/it, v_num=1, elbo_train=2.14e+7]
Epoch 265/500:  53%|#####3    | 265/500 [52:40<46:45, 11.94s/it, v_num=1, elbo_train=2.14e+7]
Epoch 265/500:  53%|#####3    | 265/500 [52:40<46:45, 11.94s/it, v_num=1, elbo_train=2.14e+7]
Epoch 266/500:  53%|#####3    | 265/500 [52:40<46:45, 11.94s/it, v_num=1, elbo_train=2.14e+7]
Epoch 266/500:  53%|#####3    | 266/500 [52:52<46:36, 11.95s/it, v_num=1, elbo_train=2.14e+7]
Epoch 266/500:  53%|#####3    | 266/500 [52:52<46:36, 11.95s/it, v_num=1, elbo_train=2.14e+7]
Epoch 267/500:  53%|#####3    | 266/500 [52:52<46:36, 11.95s/it, v_num=1, elbo_train=2.14e+7]
Epoch 267/500:  53%|#####3    | 267/500 [53:04<46:24, 11.95s/it, v_num=1, elbo_train=2.14e+7]
Epoch 267/500:  53%|#####3    | 267/500 [53:04<46:24, 11.95s/it, v_num=1, elbo_train=2.14e+7]
Epoch 268/500:  53%|#####3    | 267/500 [53:04<46:24, 11.95s/it, v_num=1, elbo_train=2.14e+7]
Epoch 268/500:  54%|#####3    | 268/500 [53:16<46:13, 11.95s/it, v_num=1, elbo_train=2.14e+7]
Epoch 268/500:  54%|#####3    | 268/500 [53:16<46:13, 11.95s/it, v_num=1, elbo_train=2.13e+7]
Epoch 269/500:  54%|#####3    | 268/500 [53:16<46:13, 11.95s/it, v_num=1, elbo_train=2.13e+7]
Epoch 269/500:  54%|#####3    | 269/500 [53:28<46:00, 11.95s/it, v_num=1, elbo_train=2.13e+7]
Epoch 269/500:  54%|#####3    | 269/500 [53:28<46:00, 11.95s/it, v_num=1, elbo_train=2.14e+7]
Epoch 270/500:  54%|#####3    | 269/500 [53:28<46:00, 11.95s/it, v_num=1, elbo_train=2.14e+7]
Epoch 270/500:  54%|#####4    | 270/500 [53:40<45:50, 11.96s/it, v_num=1, elbo_train=2.14e+7]
Epoch 270/500:  54%|#####4    | 270/500 [53:40<45:50, 11.96s/it, v_num=1, elbo_train=2.14e+7]
Epoch 271/500:  54%|#####4    | 270/500 [53:40<45:50, 11.96s/it, v_num=1, elbo_train=2.14e+7]
Epoch 271/500:  54%|#####4    | 271/500 [53:52<45:38, 11.96s/it, v_num=1, elbo_train=2.14e+7]
Epoch 271/500:  54%|#####4    | 271/500 [53:52<45:38, 11.96s/it, v_num=1, elbo_train=2.13e+7]
Epoch 272/500:  54%|#####4    | 271/500 [53:52<45:38, 11.96s/it, v_num=1, elbo_train=2.13e+7]
Epoch 272/500:  54%|#####4    | 272/500 [54:04<45:24, 11.95s/it, v_num=1, elbo_train=2.13e+7]
Epoch 272/500:  54%|#####4    | 272/500 [54:04<45:24, 11.95s/it, v_num=1, elbo_train=2.13e+7]
Epoch 273/500:  54%|#####4    | 272/500 [54:04<45:24, 11.95s/it, v_num=1, elbo_train=2.13e+7]
Epoch 273/500:  55%|#####4    | 273/500 [54:16<45:11, 11.94s/it, v_num=1, elbo_train=2.13e+7]
Epoch 273/500:  55%|#####4    | 273/500 [54:16<45:11, 11.94s/it, v_num=1, elbo_train=2.13e+7]
Epoch 274/500:  55%|#####4    | 273/500 [54:16<45:11, 11.94s/it, v_num=1, elbo_train=2.13e+7]
Epoch 274/500:  55%|#####4    | 274/500 [54:28<44:56, 11.93s/it, v_num=1, elbo_train=2.13e+7]
Epoch 274/500:  55%|#####4    | 274/500 [54:28<44:56, 11.93s/it, v_num=1, elbo_train=2.13e+7]
Epoch 275/500:  55%|#####4    | 274/500 [54:28<44:56, 11.93s/it, v_num=1, elbo_train=2.13e+7]
Epoch 275/500:  55%|#####5    | 275/500 [54:40<44:45, 11.93s/it, v_num=1, elbo_train=2.13e+7]
Epoch 275/500:  55%|#####5    | 275/500 [54:40<44:45, 11.93s/it, v_num=1, elbo_train=2.13e+7]
Epoch 276/500:  55%|#####5    | 275/500 [54:40<44:45, 11.93s/it, v_num=1, elbo_train=2.13e+7]
Epoch 276/500:  55%|#####5    | 276/500 [54:52<44:31, 11.92s/it, v_num=1, elbo_train=2.13e+7]
Epoch 276/500:  55%|#####5    | 276/500 [54:52<44:31, 11.92s/it, v_num=1, elbo_train=2.13e+7]
Epoch 277/500:  55%|#####5    | 276/500 [54:52<44:31, 11.92s/it, v_num=1, elbo_train=2.13e+7]
Epoch 277/500:  55%|#####5    | 277/500 [55:03<44:17, 11.92s/it, v_num=1, elbo_train=2.13e+7]
Epoch 277/500:  55%|#####5    | 277/500 [55:03<44:17, 11.92s/it, v_num=1, elbo_train=2.13e+7]
Epoch 278/500:  55%|#####5    | 277/500 [55:03<44:17, 11.92s/it, v_num=1, elbo_train=2.13e+7]
Epoch 278/500:  56%|#####5    | 278/500 [55:15<44:10, 11.94s/it, v_num=1, elbo_train=2.13e+7]
Epoch 278/500:  56%|#####5    | 278/500 [55:15<44:10, 11.94s/it, v_num=1, elbo_train=2.13e+7]
Epoch 279/500:  56%|#####5    | 278/500 [55:15<44:10, 11.94s/it, v_num=1, elbo_train=2.13e+7]
Epoch 279/500:  56%|#####5    | 279/500 [55:27<44:00, 11.95s/it, v_num=1, elbo_train=2.13e+7]
Epoch 279/500:  56%|#####5    | 279/500 [55:27<44:00, 11.95s/it, v_num=1, elbo_train=2.13e+7]
Epoch 280/500:  56%|#####5    | 279/500 [55:27<44:00, 11.95s/it, v_num=1, elbo_train=2.13e+7]
Epoch 280/500:  56%|#####6    | 280/500 [55:39<43:45, 11.93s/it, v_num=1, elbo_train=2.13e+7]
Epoch 280/500:  56%|#####6    | 280/500 [55:39<43:45, 11.93s/it, v_num=1, elbo_train=2.13e+7]
Epoch 281/500:  56%|#####6    | 280/500 [55:39<43:45, 11.93s/it, v_num=1, elbo_train=2.13e+7]
Epoch 281/500:  56%|#####6    | 281/500 [55:51<43:36, 11.95s/it, v_num=1, elbo_train=2.13e+7]
Epoch 281/500:  56%|#####6    | 281/500 [55:51<43:36, 11.95s/it, v_num=1, elbo_train=2.13e+7]
Epoch 282/500:  56%|#####6    | 281/500 [55:51<43:36, 11.95s/it, v_num=1, elbo_train=2.13e+7]
Epoch 282/500:  56%|#####6    | 282/500 [56:03<43:22, 11.94s/it, v_num=1, elbo_train=2.13e+7]
Epoch 282/500:  56%|#####6    | 282/500 [56:03<43:22, 11.94s/it, v_num=1, elbo_train=2.13e+7]
Epoch 283/500:  56%|#####6    | 282/500 [56:03<43:22, 11.94s/it, v_num=1, elbo_train=2.13e+7]
Epoch 283/500:  57%|#####6    | 283/500 [56:16<43:36, 12.06s/it, v_num=1, elbo_train=2.13e+7]
Epoch 283/500:  57%|#####6    | 283/500 [56:16<43:36, 12.06s/it, v_num=1, elbo_train=2.13e+7]
Epoch 284/500:  57%|#####6    | 283/500 [56:16<43:36, 12.06s/it, v_num=1, elbo_train=2.13e+7]
Epoch 284/500:  57%|#####6    | 284/500 [56:27<43:17, 12.03s/it, v_num=1, elbo_train=2.13e+7]
Epoch 284/500:  57%|#####6    | 284/500 [56:27<43:17, 12.03s/it, v_num=1, elbo_train=2.12e+7]
Epoch 285/500:  57%|#####6    | 284/500 [56:27<43:17, 12.03s/it, v_num=1, elbo_train=2.12e+7]
Epoch 285/500:  57%|#####6    | 285/500 [56:39<43:02, 12.01s/it, v_num=1, elbo_train=2.12e+7]
Epoch 285/500:  57%|#####6    | 285/500 [56:39<43:02, 12.01s/it, v_num=1, elbo_train=2.12e+7]
Epoch 286/500:  57%|#####6    | 285/500 [56:39<43:02, 12.01s/it, v_num=1, elbo_train=2.12e+7]
Epoch 286/500:  57%|#####7    | 286/500 [56:51<42:49, 12.01s/it, v_num=1, elbo_train=2.12e+7]
Epoch 286/500:  57%|#####7    | 286/500 [56:51<42:49, 12.01s/it, v_num=1, elbo_train=2.13e+7]
Epoch 287/500:  57%|#####7    | 286/500 [56:51<42:49, 12.01s/it, v_num=1, elbo_train=2.13e+7]
Epoch 287/500:  57%|#####7    | 287/500 [57:03<42:34, 11.99s/it, v_num=1, elbo_train=2.13e+7]
Epoch 287/500:  57%|#####7    | 287/500 [57:03<42:34, 11.99s/it, v_num=1, elbo_train=2.12e+7]
Epoch 288/500:  57%|#####7    | 287/500 [57:03<42:34, 11.99s/it, v_num=1, elbo_train=2.12e+7]
Epoch 288/500:  58%|#####7    | 288/500 [57:15<42:20, 11.98s/it, v_num=1, elbo_train=2.12e+7]
Epoch 288/500:  58%|#####7    | 288/500 [57:15<42:20, 11.98s/it, v_num=1, elbo_train=2.12e+7]
Epoch 289/500:  58%|#####7    | 288/500 [57:15<42:20, 11.98s/it, v_num=1, elbo_train=2.12e+7]
Epoch 289/500:  58%|#####7    | 289/500 [57:27<42:05, 11.97s/it, v_num=1, elbo_train=2.12e+7]
Epoch 289/500:  58%|#####7    | 289/500 [57:27<42:05, 11.97s/it, v_num=1, elbo_train=2.12e+7]
Epoch 290/500:  58%|#####7    | 289/500 [57:27<42:05, 11.97s/it, v_num=1, elbo_train=2.12e+7]
Epoch 290/500:  58%|#####8    | 290/500 [57:39<41:50, 11.95s/it, v_num=1, elbo_train=2.12e+7]
Epoch 290/500:  58%|#####8    | 290/500 [57:39<41:50, 11.95s/it, v_num=1, elbo_train=2.12e+7]
Epoch 291/500:  58%|#####8    | 290/500 [57:39<41:50, 11.95s/it, v_num=1, elbo_train=2.12e+7]
Epoch 291/500:  58%|#####8    | 291/500 [57:51<41:37, 11.95s/it, v_num=1, elbo_train=2.12e+7]
Epoch 291/500:  58%|#####8    | 291/500 [57:51<41:37, 11.95s/it, v_num=1, elbo_train=2.12e+7]
Epoch 292/500:  58%|#####8    | 291/500 [57:51<41:37, 11.95s/it, v_num=1, elbo_train=2.12e+7]
Epoch 292/500:  58%|#####8    | 292/500 [58:03<41:23, 11.94s/it, v_num=1, elbo_train=2.12e+7]
Epoch 292/500:  58%|#####8    | 292/500 [58:03<41:23, 11.94s/it, v_num=1, elbo_train=2.12e+7]
Epoch 293/500:  58%|#####8    | 292/500 [58:03<41:23, 11.94s/it, v_num=1, elbo_train=2.12e+7]
Epoch 293/500:  59%|#####8    | 293/500 [58:15<41:10, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 293/500:  59%|#####8    | 293/500 [58:15<41:10, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 294/500:  59%|#####8    | 293/500 [58:15<41:10, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 294/500:  59%|#####8    | 294/500 [58:27<40:57, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 294/500:  59%|#####8    | 294/500 [58:27<40:57, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 295/500:  59%|#####8    | 294/500 [58:27<40:57, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 295/500:  59%|#####8    | 295/500 [58:39<40:46, 11.94s/it, v_num=1, elbo_train=2.12e+7]
Epoch 295/500:  59%|#####8    | 295/500 [58:39<40:46, 11.94s/it, v_num=1, elbo_train=2.12e+7]
Epoch 296/500:  59%|#####8    | 295/500 [58:39<40:46, 11.94s/it, v_num=1, elbo_train=2.12e+7]
Epoch 296/500:  59%|#####9    | 296/500 [58:51<40:33, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 296/500:  59%|#####9    | 296/500 [58:51<40:33, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 297/500:  59%|#####9    | 296/500 [58:51<40:33, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 297/500:  59%|#####9    | 297/500 [59:03<40:21, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 297/500:  59%|#####9    | 297/500 [59:03<40:21, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 298/500:  59%|#####9    | 297/500 [59:03<40:21, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 298/500:  60%|#####9    | 298/500 [59:15<40:09, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 298/500:  60%|#####9    | 298/500 [59:15<40:09, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 299/500:  60%|#####9    | 298/500 [59:15<40:09, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 299/500:  60%|#####9    | 299/500 [59:27<39:58, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 299/500:  60%|#####9    | 299/500 [59:27<39:58, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 300/500:  60%|#####9    | 299/500 [59:27<39:58, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 300/500:  60%|######    | 300/500 [59:39<39:45, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 300/500:  60%|######    | 300/500 [59:39<39:45, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 301/500:  60%|######    | 300/500 [59:39<39:45, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 301/500:  60%|######    | 301/500 [59:50<39:33, 11.92s/it, v_num=1, elbo_train=2.12e+7]
Epoch 301/500:  60%|######    | 301/500 [59:50<39:33, 11.92s/it, v_num=1, elbo_train=2.12e+7]
Epoch 302/500:  60%|######    | 301/500 [59:50<39:33, 11.92s/it, v_num=1, elbo_train=2.12e+7]
Epoch 302/500:  60%|######    | 302/500 [1:00:02<39:23, 11.94s/it, v_num=1, elbo_train=2.12e+7]
Epoch 302/500:  60%|######    | 302/500 [1:00:02<39:23, 11.94s/it, v_num=1, elbo_train=2.12e+7]
Epoch 303/500:  60%|######    | 302/500 [1:00:02<39:23, 11.94s/it, v_num=1, elbo_train=2.12e+7]
Epoch 303/500:  61%|######    | 303/500 [1:00:14<39:10, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 303/500:  61%|######    | 303/500 [1:00:14<39:10, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 304/500:  61%|######    | 303/500 [1:00:14<39:10, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 304/500:  61%|######    | 304/500 [1:00:26<38:57, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 304/500:  61%|######    | 304/500 [1:00:26<38:57, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 305/500:  61%|######    | 304/500 [1:00:26<38:57, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 305/500:  61%|######1   | 305/500 [1:00:38<38:46, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 305/500:  61%|######1   | 305/500 [1:00:38<38:46, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 306/500:  61%|######1   | 305/500 [1:00:38<38:46, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 306/500:  61%|######1   | 306/500 [1:00:50<38:35, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 306/500:  61%|######1   | 306/500 [1:00:50<38:35, 11.93s/it, v_num=1, elbo_train=2.11e+7]
Epoch 307/500:  61%|######1   | 306/500 [1:00:50<38:35, 11.93s/it, v_num=1, elbo_train=2.11e+7]
Epoch 307/500:  61%|######1   | 307/500 [1:01:02<38:22, 11.93s/it, v_num=1, elbo_train=2.11e+7]
Epoch 307/500:  61%|######1   | 307/500 [1:01:02<38:22, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 308/500:  61%|######1   | 307/500 [1:01:02<38:22, 11.93s/it, v_num=1, elbo_train=2.12e+7]
Epoch 308/500:  62%|######1   | 308/500 [1:01:14<38:08, 11.92s/it, v_num=1, elbo_train=2.12e+7]
Epoch 308/500:  62%|######1   | 308/500 [1:01:14<38:08, 11.92s/it, v_num=1, elbo_train=2.11e+7]
Epoch 309/500:  62%|######1   | 308/500 [1:01:14<38:08, 11.92s/it, v_num=1, elbo_train=2.11e+7]
Epoch 309/500:  62%|######1   | 309/500 [1:01:26<37:57, 11.92s/it, v_num=1, elbo_train=2.11e+7]
Epoch 309/500:  62%|######1   | 309/500 [1:01:26<37:57, 11.92s/it, v_num=1, elbo_train=2.11e+7]
Epoch 310/500:  62%|######1   | 309/500 [1:01:26<37:57, 11.92s/it, v_num=1, elbo_train=2.11e+7]
Epoch 310/500:  62%|######2   | 310/500 [1:01:38<37:44, 11.92s/it, v_num=1, elbo_train=2.11e+7]
Epoch 310/500:  62%|######2   | 310/500 [1:01:38<37:44, 11.92s/it, v_num=1, elbo_train=2.11e+7]
Epoch 311/500:  62%|######2   | 310/500 [1:01:38<37:44, 11.92s/it, v_num=1, elbo_train=2.11e+7]
Epoch 311/500:  62%|######2   | 311/500 [1:01:50<37:32, 11.92s/it, v_num=1, elbo_train=2.11e+7]
Epoch 311/500:  62%|######2   | 311/500 [1:01:50<37:32, 11.92s/it, v_num=1, elbo_train=2.11e+7]
Epoch 312/500:  62%|######2   | 311/500 [1:01:50<37:32, 11.92s/it, v_num=1, elbo_train=2.11e+7]
Epoch 312/500:  62%|######2   | 312/500 [1:02:02<37:22, 11.93s/it, v_num=1, elbo_train=2.11e+7]
Epoch 312/500:  62%|######2   | 312/500 [1:02:02<37:22, 11.93s/it, v_num=1, elbo_train=2.11e+7]
Epoch 313/500:  62%|######2   | 312/500 [1:02:02<37:22, 11.93s/it, v_num=1, elbo_train=2.11e+7]
Epoch 313/500:  63%|######2   | 313/500 [1:02:14<37:09, 11.92s/it, v_num=1, elbo_train=2.11e+7]
Epoch 313/500:  63%|######2   | 313/500 [1:02:14<37:09, 11.92s/it, v_num=1, elbo_train=2.11e+7]
Epoch 314/500:  63%|######2   | 313/500 [1:02:14<37:09, 11.92s/it, v_num=1, elbo_train=2.11e+7]
Epoch 314/500:  63%|######2   | 314/500 [1:02:25<36:58, 11.93s/it, v_num=1, elbo_train=2.11e+7]
Epoch 314/500:  63%|######2   | 314/500 [1:02:25<36:58, 11.93s/it, v_num=1, elbo_train=2.11e+7]
Epoch 315/500:  63%|######2   | 314/500 [1:02:25<36:58, 11.93s/it, v_num=1, elbo_train=2.11e+7]
Epoch 315/500:  63%|######3   | 315/500 [1:02:37<36:50, 11.95s/it, v_num=1, elbo_train=2.11e+7]
Epoch 315/500:  63%|######3   | 315/500 [1:02:37<36:50, 11.95s/it, v_num=1, elbo_train=2.11e+7]
Epoch 316/500:  63%|######3   | 315/500 [1:02:37<36:50, 11.95s/it, v_num=1, elbo_train=2.11e+7]
Epoch 316/500:  63%|######3   | 316/500 [1:02:49<36:38, 11.95s/it, v_num=1, elbo_train=2.11e+7]
Epoch 316/500:  63%|######3   | 316/500 [1:02:49<36:38, 11.95s/it, v_num=1, elbo_train=2.11e+7]
Epoch 317/500:  63%|######3   | 316/500 [1:02:49<36:38, 11.95s/it, v_num=1, elbo_train=2.11e+7]
Epoch 317/500:  63%|######3   | 317/500 [1:03:01<36:26, 11.95s/it, v_num=1, elbo_train=2.11e+7]
Epoch 317/500:  63%|######3   | 317/500 [1:03:01<36:26, 11.95s/it, v_num=1, elbo_train=2.11e+7]
Epoch 318/500:  63%|######3   | 317/500 [1:03:01<36:26, 11.95s/it, v_num=1, elbo_train=2.11e+7]
