Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12938 |
|         n_cells          | 4361  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0012   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:06<57:43,  6.94s/it]
Epoch 1/500:   0%|          | 1/500 [00:06<57:43,  6.94s/it, v_num=1, elbo_train=4.72e+7]
Epoch 2/500:   0%|          | 1/500 [00:06<57:43,  6.94s/it, v_num=1, elbo_train=4.72e+7]
Epoch 2/500:   0%|          | 2/500 [00:13<57:39,  6.95s/it, v_num=1, elbo_train=4.72e+7]
Epoch 2/500:   0%|          | 2/500 [00:13<57:39,  6.95s/it, v_num=1, elbo_train=4.67e+7]
Epoch 3/500:   0%|          | 2/500 [00:13<57:39,  6.95s/it, v_num=1, elbo_train=4.67e+7]
Epoch 3/500:   1%|          | 3/500 [00:20<57:41,  6.96s/it, v_num=1, elbo_train=4.67e+7]
Epoch 3/500:   1%|          | 3/500 [00:20<57:41,  6.96s/it, v_num=1, elbo_train=4.65e+7]
Epoch 4/500:   1%|          | 3/500 [00:20<57:41,  6.96s/it, v_num=1, elbo_train=4.65e+7]
Epoch 4/500:   1%|          | 4/500 [00:27<57:45,  6.99s/it, v_num=1, elbo_train=4.65e+7]
Epoch 4/500:   1%|          | 4/500 [00:27<57:45,  6.99s/it, v_num=1, elbo_train=4.6e+7] 
Epoch 5/500:   1%|          | 4/500 [00:27<57:45,  6.99s/it, v_num=1, elbo_train=4.6e+7]
Epoch 5/500:   1%|1         | 5/500 [00:34<57:43,  7.00s/it, v_num=1, elbo_train=4.6e+7]
Epoch 5/500:   1%|1         | 5/500 [00:34<57:43,  7.00s/it, v_num=1, elbo_train=4.57e+7]
Epoch 6/500:   1%|1         | 5/500 [00:34<57:43,  7.00s/it, v_num=1, elbo_train=4.57e+7]
Epoch 6/500:   1%|1         | 6/500 [00:41<57:42,  7.01s/it, v_num=1, elbo_train=4.57e+7]
Epoch 6/500:   1%|1         | 6/500 [00:41<57:42,  7.01s/it, v_num=1, elbo_train=4.54e+7]
Epoch 7/500:   1%|1         | 6/500 [00:41<57:42,  7.01s/it, v_num=1, elbo_train=4.54e+7]
Epoch 7/500:   1%|1         | 7/500 [00:49<57:43,  7.02s/it, v_num=1, elbo_train=4.54e+7]
Epoch 7/500:   1%|1         | 7/500 [00:49<57:43,  7.02s/it, v_num=1, elbo_train=4.49e+7]
Epoch 8/500:   1%|1         | 7/500 [00:49<57:43,  7.02s/it, v_num=1, elbo_train=4.49e+7]
Epoch 8/500:   2%|1         | 8/500 [00:56<57:39,  7.03s/it, v_num=1, elbo_train=4.49e+7]
Epoch 8/500:   2%|1         | 8/500 [00:56<57:39,  7.03s/it, v_num=1, elbo_train=4.48e+7]
Epoch 9/500:   2%|1         | 8/500 [00:56<57:39,  7.03s/it, v_num=1, elbo_train=4.48e+7]
Epoch 9/500:   2%|1         | 9/500 [01:03<57:36,  7.04s/it, v_num=1, elbo_train=4.48e+7]
Epoch 9/500:   2%|1         | 9/500 [01:03<57:36,  7.04s/it, v_num=1, elbo_train=4.44e+7]
Epoch 10/500:   2%|1         | 9/500 [01:03<57:36,  7.04s/it, v_num=1, elbo_train=4.44e+7]
Epoch 10/500:   2%|2         | 10/500 [01:10<57:32,  7.05s/it, v_num=1, elbo_train=4.44e+7]
Epoch 10/500:   2%|2         | 10/500 [01:10<57:32,  7.05s/it, v_num=1, elbo_train=4.41e+7]
Epoch 11/500:   2%|2         | 10/500 [01:10<57:32,  7.05s/it, v_num=1, elbo_train=4.41e+7]
Epoch 11/500:   2%|2         | 11/500 [01:17<57:29,  7.05s/it, v_num=1, elbo_train=4.41e+7]
Epoch 11/500:   2%|2         | 11/500 [01:17<57:29,  7.05s/it, v_num=1, elbo_train=4.39e+7]
Epoch 12/500:   2%|2         | 11/500 [01:17<57:29,  7.05s/it, v_num=1, elbo_train=4.39e+7]
Epoch 12/500:   2%|2         | 12/500 [01:24<57:26,  7.06s/it, v_num=1, elbo_train=4.39e+7]
Epoch 12/500:   2%|2         | 12/500 [01:24<57:26,  7.06s/it, v_num=1, elbo_train=4.35e+7]
Epoch 13/500:   2%|2         | 12/500 [01:24<57:26,  7.06s/it, v_num=1, elbo_train=4.35e+7]
Epoch 13/500:   3%|2         | 13/500 [01:31<57:23,  7.07s/it, v_num=1, elbo_train=4.35e+7]
Epoch 13/500:   3%|2         | 13/500 [01:31<57:23,  7.07s/it, v_num=1, elbo_train=4.32e+7]
Epoch 14/500:   3%|2         | 13/500 [01:31<57:23,  7.07s/it, v_num=1, elbo_train=4.32e+7]
Epoch 14/500:   3%|2         | 14/500 [01:38<57:20,  7.08s/it, v_num=1, elbo_train=4.32e+7]
Epoch 14/500:   3%|2         | 14/500 [01:38<57:20,  7.08s/it, v_num=1, elbo_train=4.3e+7] 
Epoch 15/500:   3%|2         | 14/500 [01:38<57:20,  7.08s/it, v_num=1, elbo_train=4.3e+7]
Epoch 15/500:   3%|3         | 15/500 [01:45<57:17,  7.09s/it, v_num=1, elbo_train=4.3e+7]
Epoch 15/500:   3%|3         | 15/500 [01:45<57:17,  7.09s/it, v_num=1, elbo_train=4.27e+7]
Epoch 16/500:   3%|3         | 15/500 [01:45<57:17,  7.09s/it, v_num=1, elbo_train=4.27e+7]
Epoch 16/500:   3%|3         | 16/500 [01:52<57:15,  7.10s/it, v_num=1, elbo_train=4.27e+7]
Epoch 16/500:   3%|3         | 16/500 [01:52<57:15,  7.10s/it, v_num=1, elbo_train=4.22e+7]
Epoch 17/500:   3%|3         | 16/500 [01:52<57:15,  7.10s/it, v_num=1, elbo_train=4.22e+7]
Epoch 17/500:   3%|3         | 17/500 [01:59<57:10,  7.10s/it, v_num=1, elbo_train=4.22e+7]
Epoch 17/500:   3%|3         | 17/500 [01:59<57:10,  7.10s/it, v_num=1, elbo_train=4.2e+7] 
Epoch 18/500:   3%|3         | 17/500 [01:59<57:10,  7.10s/it, v_num=1, elbo_train=4.2e+7]
Epoch 18/500:   4%|3         | 18/500 [02:06<57:05,  7.11s/it, v_num=1, elbo_train=4.2e+7]
Epoch 18/500:   4%|3         | 18/500 [02:06<57:05,  7.11s/it, v_num=1, elbo_train=4.18e+7]
Epoch 270/500:  54%|#####4    | 270/500 [33:21<28:41,  7.48s/it, v_num=1, elbo_train=2.46e+7]
Epoch 270/500:  54%|#####4    | 270/500 [33:21<28:41,  7.48s/it, v_num=1, elbo_train=2.46e+7]
Epoch 271/500:  54%|#####4    | 270/500 [33:21<28:41,  7.48s/it, v_num=1, elbo_train=2.46e+7]
Epoch 271/500:  54%|#####4    | 271/500 [33:28<28:33,  7.48s/it, v_num=1, elbo_train=2.46e+7]
Epoch 271/500:  54%|#####4    | 271/500 [33:28<28:33,  7.48s/it, v_num=1, elbo_train=2.46e+7]
Epoch 272/500:  54%|#####4    | 271/500 [33:28<28:33,  7.48s/it, v_num=1, elbo_train=2.46e+7]
Epoch 272/500:  54%|#####4    | 272/500 [33:36<28:26,  7.48s/it, v_num=1, elbo_train=2.46e+7]
Epoch 272/500:  54%|#####4    | 272/500 [33:36<28:26,  7.48s/it, v_num=1, elbo_train=2.45e+7]
Epoch 273/500:  54%|#####4    | 272/500 [33:36<28:26,  7.48s/it, v_num=1, elbo_train=2.45e+7]
Epoch 273/500:  55%|#####4    | 273/500 [33:43<28:19,  7.48s/it, v_num=1, elbo_train=2.45e+7]
Epoch 273/500:  55%|#####4    | 273/500 [33:43<28:19,  7.48s/it, v_num=1, elbo_train=2.45e+7]
Epoch 274/500:  55%|#####4    | 273/500 [33:43<28:19,  7.48s/it, v_num=1, elbo_train=2.45e+7]
Epoch 274/500:  55%|#####4    | 274/500 [33:51<28:11,  7.48s/it, v_num=1, elbo_train=2.45e+7]
Epoch 274/500:  55%|#####4    | 274/500 [33:51<28:11,  7.48s/it, v_num=1, elbo_train=2.45e+7]
Epoch 275/500:  55%|#####4    | 274/500 [33:51<28:11,  7.48s/it, v_num=1, elbo_train=2.45e+7]
Epoch 275/500:  55%|#####5    | 275/500 [33:58<28:02,  7.48s/it, v_num=1, elbo_train=2.45e+7]
Epoch 275/500:  55%|#####5    | 275/500 [33:58<28:02,  7.48s/it, v_num=1, elbo_train=2.45e+7]
Epoch 276/500:  55%|#####5    | 275/500 [33:58<28:02,  7.48s/it, v_num=1, elbo_train=2.45e+7]
Epoch 276/500:  55%|#####5    | 276/500 [34:06<27:55,  7.48s/it, v_num=1, elbo_train=2.45e+7]
Epoch 276/500:  55%|#####5    | 276/500 [34:06<27:55,  7.48s/it, v_num=1, elbo_train=2.45e+7]
Epoch 277/500:  55%|#####5    | 276/500 [34:06<27:55,  7.48s/it, v_num=1, elbo_train=2.45e+7]
Epoch 277/500:  55%|#####5    | 277/500 [34:13<27:48,  7.48s/it, v_num=1, elbo_train=2.45e+7]
Epoch 277/500:  55%|#####5    | 277/500 [34:13<27:48,  7.48s/it, v_num=1, elbo_train=2.45e+7]
Epoch 278/500:  55%|#####5    | 277/500 [34:13<27:48,  7.48s/it, v_num=1, elbo_train=2.45e+7]
Epoch 278/500:  56%|#####5    | 278/500 [34:21<27:41,  7.49s/it, v_num=1, elbo_train=2.45e+7]
Epoch 278/500:  56%|#####5    | 278/500 [34:21<27:41,  7.49s/it, v_num=1, elbo_train=2.45e+7]
Epoch 279/500:  56%|#####5    | 278/500 [34:21<27:41,  7.49s/it, v_num=1, elbo_train=2.45e+7]
Epoch 279/500:  56%|#####5    | 279/500 [34:28<27:34,  7.49s/it, v_num=1, elbo_train=2.45e+7]
Epoch 279/500:  56%|#####5    | 279/500 [34:28<27:34,  7.49s/it, v_num=1, elbo_train=2.45e+7]
Epoch 280/500:  56%|#####5    | 279/500 [34:28<27:34,  7.49s/it, v_num=1, elbo_train=2.45e+7]
Epoch 280/500:  56%|#####6    | 280/500 [34:36<27:27,  7.49s/it, v_num=1, elbo_train=2.45e+7]
Epoch 280/500:  56%|#####6    | 280/500 [34:36<27:27,  7.49s/it, v_num=1, elbo_train=2.45e+7]
Epoch 281/500:  56%|#####6    | 280/500 [34:36<27:27,  7.49s/it, v_num=1, elbo_train=2.45e+7]
Epoch 281/500:  56%|#####6    | 281/500 [34:43<27:19,  7.49s/it, v_num=1, elbo_train=2.45e+7]
Epoch 281/500:  56%|#####6    | 281/500 [34:43<27:19,  7.49s/it, v_num=1, elbo_train=2.45e+7]
Epoch 282/500:  56%|#####6    | 281/500 [34:43<27:19,  7.49s/it, v_num=1, elbo_train=2.45e+7]
Epoch 282/500:  56%|#####6    | 282/500 [34:51<27:12,  7.49s/it, v_num=1, elbo_train=2.45e+7]
Epoch 282/500:  56%|#####6    | 282/500 [34:51<27:12,  7.49s/it, v_num=1, elbo_train=2.45e+7]
Epoch 283/500:  56%|#####6    | 282/500 [34:51<27:12,  7.49s/it, v_num=1, elbo_train=2.45e+7]
Epoch 283/500:  57%|#####6    | 283/500 [34:58<27:14,  7.53s/it, v_num=1, elbo_train=2.45e+7]
Epoch 283/500:  57%|#####6    | 283/500 [34:58<27:14,  7.53s/it, v_num=1, elbo_train=2.45e+7]
Epoch 284/500:  57%|#####6    | 283/500 [34:58<27:14,  7.53s/it, v_num=1, elbo_train=2.45e+7]
Epoch 284/500:  57%|#####6    | 284/500 [35:06<27:03,  7.52s/it, v_num=1, elbo_train=2.45e+7]
Epoch 284/500:  57%|#####6    | 284/500 [35:06<27:03,  7.52s/it, v_num=1, elbo_train=2.45e+7]
Epoch 285/500:  57%|#####6    | 284/500 [35:06<27:03,  7.52s/it, v_num=1, elbo_train=2.45e+7]
Epoch 285/500:  57%|#####6    | 285/500 [35:13<26:53,  7.51s/it, v_num=1, elbo_train=2.45e+7]
Epoch 285/500:  57%|#####6    | 285/500 [35:13<26:53,  7.51s/it, v_num=1, elbo_train=2.45e+7]
Epoch 286/500:  57%|#####6    | 285/500 [35:13<26:53,  7.51s/it, v_num=1, elbo_train=2.45e+7]
Epoch 286/500:  57%|#####7    | 286/500 [35:21<26:44,  7.50s/it, v_num=1, elbo_train=2.45e+7]
Epoch 286/500:  57%|#####7    | 286/500 [35:21<26:44,  7.50s/it, v_num=1, elbo_train=2.45e+7]
Epoch 287/500:  57%|#####7    | 286/500 [35:21<26:44,  7.50s/it, v_num=1, elbo_train=2.45e+7]
Epoch 287/500:  57%|#####7    | 287/500 [35:28<26:36,  7.49s/it, v_num=1, elbo_train=2.45e+7]
Epoch 287/500:  57%|#####7    | 287/500 [35:28<26:36,  7.49s/it, v_num=1, elbo_train=2.45e+7]
Epoch 288/500:  57%|#####7    | 287/500 [35:28<26:36,  7.49s/it, v_num=1, elbo_train=2.45e+7]
Epoch 288/500:  58%|#####7    | 288/500 [35:36<26:28,  7.49s/it, v_num=1, elbo_train=2.45e+7]
Epoch 288/500:  58%|#####7    | 288/500 [35:36<26:28,  7.49s/it, v_num=1, elbo_train=2.45e+7]
Epoch 289/500:  58%|#####7    | 288/500 [35:36<26:28,  7.49s/it, v_num=1, elbo_train=2.45e+7]
Epoch 289/500:  58%|#####7    | 289/500 [35:43<26:19,  7.49s/it, v_num=1, elbo_train=2.45e+7]
Epoch 289/500:  58%|#####7    | 289/500 [35:43<26:19,  7.49s/it, v_num=1, elbo_train=2.45e+7]
Epoch 290/500:  58%|#####7    | 289/500 [35:43<26:19,  7.49s/it, v_num=1, elbo_train=2.45e+7]
Epoch 290/500:  58%|#####8    | 290/500 [35:51<26:12,  7.49s/it, v_num=1, elbo_train=2.45e+7]
Epoch 290/500:  58%|#####8    | 290/500 [35:51<26:12,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 291/500:  58%|#####8    | 290/500 [35:51<26:12,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 291/500:  58%|#####8    | 291/500 [35:58<26:05,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 291/500:  58%|#####8    | 291/500 [35:58<26:05,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 292/500:  58%|#####8    | 291/500 [35:58<26:05,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 292/500:  58%|#####8    | 292/500 [36:06<25:57,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 292/500:  58%|#####8    | 292/500 [36:06<25:57,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 293/500:  58%|#####8    | 292/500 [36:06<25:57,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 293/500:  59%|#####8    | 293/500 [36:13<25:49,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 293/500:  59%|#####8    | 293/500 [36:13<25:49,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 294/500:  59%|#####8    | 293/500 [36:13<25:49,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 294/500:  59%|#####8    | 294/500 [36:21<25:42,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 294/500:  59%|#####8    | 294/500 [36:21<25:42,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 295/500:  59%|#####8    | 294/500 [36:21<25:42,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 295/500:  59%|#####8    | 295/500 [36:28<25:34,  7.48s/it, v_num=1, elbo_train=2.44e+7]
Epoch 295/500:  59%|#####8    | 295/500 [36:28<25:34,  7.48s/it, v_num=1, elbo_train=2.44e+7]
Epoch 296/500:  59%|#####8    | 295/500 [36:28<25:34,  7.48s/it, v_num=1, elbo_train=2.44e+7]
Epoch 296/500:  59%|#####9    | 296/500 [36:36<25:27,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 296/500:  59%|#####9    | 296/500 [36:36<25:27,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 297/500:  59%|#####9    | 296/500 [36:36<25:27,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 297/500:  59%|#####9    | 297/500 [36:43<25:19,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 297/500:  59%|#####9    | 297/500 [36:43<25:19,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 298/500:  59%|#####9    | 297/500 [36:43<25:19,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 298/500:  60%|#####9    | 298/500 [36:51<25:12,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 298/500:  60%|#####9    | 298/500 [36:51<25:12,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 299/500:  60%|#####9    | 298/500 [36:51<25:12,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 299/500:  60%|#####9    | 299/500 [36:58<25:04,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 299/500:  60%|#####9    | 299/500 [36:58<25:04,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 300/500:  60%|#####9    | 299/500 [36:58<25:04,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 300/500:  60%|######    | 300/500 [37:06<24:57,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 300/500:  60%|######    | 300/500 [37:06<24:57,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 301/500:  60%|######    | 300/500 [37:06<24:57,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 301/500:  60%|######    | 301/500 [37:13<24:49,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 301/500:  60%|######    | 301/500 [37:13<24:49,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 302/500:  60%|######    | 301/500 [37:13<24:49,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 302/500:  60%|######    | 302/500 [37:21<24:42,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 302/500:  60%|######    | 302/500 [37:21<24:42,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 303/500:  60%|######    | 302/500 [37:21<24:42,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 303/500:  61%|######    | 303/500 [37:28<24:35,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 303/500:  61%|######    | 303/500 [37:28<24:35,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 304/500:  61%|######    | 303/500 [37:28<24:35,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 304/500:  61%|######    | 304/500 [37:36<24:27,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 304/500:  61%|######    | 304/500 [37:36<24:27,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 305/500:  61%|######    | 304/500 [37:36<24:27,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 305/500:  61%|######1   | 305/500 [37:43<24:20,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 305/500:  61%|######1   | 305/500 [37:43<24:20,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 306/500:  61%|######1   | 305/500 [37:43<24:20,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 306/500:  61%|######1   | 306/500 [37:51<24:13,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 306/500:  61%|######1   | 306/500 [37:51<24:13,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 307/500:  61%|######1   | 306/500 [37:51<24:13,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 307/500:  61%|######1   | 307/500 [37:58<24:05,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 307/500:  61%|######1   | 307/500 [37:58<24:05,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 308/500:  61%|######1   | 307/500 [37:58<24:05,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 308/500:  62%|######1   | 308/500 [38:06<23:57,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 308/500:  62%|######1   | 308/500 [38:06<23:57,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 309/500:  62%|######1   | 308/500 [38:06<23:57,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 309/500:  62%|######1   | 309/500 [38:13<23:50,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 309/500:  62%|######1   | 309/500 [38:13<23:50,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 310/500:  62%|######1   | 309/500 [38:13<23:50,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 310/500:  62%|######2   | 310/500 [38:21<23:42,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 310/500:  62%|######2   | 310/500 [38:21<23:42,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 311/500:  62%|######2   | 310/500 [38:21<23:42,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 311/500:  62%|######2   | 311/500 [38:28<23:35,  7.49s/it, v_num=1, elbo_train=2.44e+7]
Epoch 311/500:  62%|######2   | 311/500 [38:28<23:35,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 312/500:  62%|######2   | 311/500 [38:28<23:35,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 312/500:  62%|######2   | 312/500 [38:36<23:29,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 312/500:  62%|######2   | 312/500 [38:36<23:29,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 313/500:  62%|######2   | 312/500 [38:36<23:29,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 313/500:  63%|######2   | 313/500 [38:43<23:21,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 313/500:  63%|######2   | 313/500 [38:43<23:21,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 314/500:  63%|######2   | 313/500 [38:43<23:21,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 314/500:  63%|######2   | 314/500 [38:51<23:14,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 314/500:  63%|######2   | 314/500 [38:51<23:14,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 315/500:  63%|######2   | 314/500 [38:51<23:14,  7.50s/it, v_num=1, elbo_train=2.43e+7]
Epoch 315/500:  63%|######3   | 315/500 [38:58<23:06,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 315/500:  63%|######3   | 315/500 [38:58<23:06,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 316/500:  63%|######3   | 315/500 [38:58<23:06,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 316/500:  63%|######3   | 316/500 [39:06<22:58,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 316/500:  63%|######3   | 316/500 [39:06<22:58,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 317/500:  63%|######3   | 316/500 [39:06<22:58,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 317/500:  63%|######3   | 317/500 [39:13<22:51,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 317/500:  63%|######3   | 317/500 [39:13<22:51,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 318/500:  63%|######3   | 317/500 [39:13<22:51,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 318/500:  64%|######3   | 318/500 [39:21<22:43,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 318/500:  64%|######3   | 318/500 [39:21<22:43,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 319/500:  64%|######3   | 318/500 [39:21<22:43,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 319/500:  64%|######3   | 319/500 [39:28<22:35,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 319/500:  64%|######3   | 319/500 [39:28<22:35,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 320/500:  64%|######3   | 319/500 [39:28<22:35,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 320/500:  64%|######4   | 320/500 [39:36<22:28,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 320/500:  64%|######4   | 320/500 [39:36<22:28,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 321/500:  64%|######4   | 320/500 [39:36<22:28,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 321/500:  64%|######4   | 321/500 [39:43<22:20,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 321/500:  64%|######4   | 321/500 [39:43<22:20,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 322/500:  64%|######4   | 321/500 [39:43<22:20,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 322/500:  64%|######4   | 322/500 [39:51<22:12,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 322/500:  64%|######4   | 322/500 [39:51<22:12,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 323/500:  64%|######4   | 322/500 [39:51<22:12,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 323/500:  65%|######4   | 323/500 [39:58<22:05,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 323/500:  65%|######4   | 323/500 [39:58<22:05,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 324/500:  65%|######4   | 323/500 [39:58<22:05,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 324/500:  65%|######4   | 324/500 [40:05<21:58,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 324/500:  65%|######4   | 324/500 [40:05<21:58,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 325/500:  65%|######4   | 324/500 [40:05<21:58,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 325/500:  65%|######5   | 325/500 [40:13<21:50,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 325/500:  65%|######5   | 325/500 [40:13<21:50,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 326/500:  65%|######5   | 325/500 [40:13<21:50,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 326/500:  65%|######5   | 326/500 [40:20<21:43,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 326/500:  65%|######5   | 326/500 [40:20<21:43,  7.49s/it, v_num=1, elbo_train=2.43e+7]
Epoch 327/500:  65%|######5   | 326/500 [40:20<21:43,  7.49s/it, v_num=1, elbo_train=2.43e+7]
