Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 13426 |
|         n_cells          | 3572  |
|         n_batch          |   1   |
|         n_labels         |   9   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0011   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
|                        |     8      |          8          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<48:41,  5.86s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<48:41,  5.86s/it, v_num=1, elbo_train=7.35e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<48:41,  5.86s/it, v_num=1, elbo_train=7.35e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<48:47,  5.88s/it, v_num=1, elbo_train=7.35e+7]
Epoch 2/500:   0%|          | 2/500 [00:11<48:47,  5.88s/it, v_num=1, elbo_train=7.32e+7]
Epoch 3/500:   0%|          | 2/500 [00:11<48:47,  5.88s/it, v_num=1, elbo_train=7.32e+7]
Epoch 3/500:   1%|          | 3/500 [00:17<48:52,  5.90s/it, v_num=1, elbo_train=7.32e+7]
Epoch 3/500:   1%|          | 3/500 [00:17<48:52,  5.90s/it, v_num=1, elbo_train=7.28e+7]
Epoch 4/500:   1%|          | 3/500 [00:17<48:52,  5.90s/it, v_num=1, elbo_train=7.28e+7]
Epoch 4/500:   1%|          | 4/500 [00:23<48:57,  5.92s/it, v_num=1, elbo_train=7.28e+7]
Epoch 4/500:   1%|          | 4/500 [00:23<48:57,  5.92s/it, v_num=1, elbo_train=7.18e+7]
Epoch 5/500:   1%|          | 4/500 [00:23<48:57,  5.92s/it, v_num=1, elbo_train=7.18e+7]
Epoch 5/500:   1%|1         | 5/500 [00:29<49:00,  5.94s/it, v_num=1, elbo_train=7.18e+7]
Epoch 5/500:   1%|1         | 5/500 [00:29<49:00,  5.94s/it, v_num=1, elbo_train=7.1e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:29<49:00,  5.94s/it, v_num=1, elbo_train=7.1e+7]
Epoch 6/500:   1%|1         | 6/500 [00:35<48:59,  5.95s/it, v_num=1, elbo_train=7.1e+7]
Epoch 6/500:   1%|1         | 6/500 [00:35<48:59,  5.95s/it, v_num=1, elbo_train=7.06e+7]
Epoch 7/500:   1%|1         | 6/500 [00:35<48:59,  5.95s/it, v_num=1, elbo_train=7.06e+7]
Epoch 7/500:   1%|1         | 7/500 [00:41<48:59,  5.96s/it, v_num=1, elbo_train=7.06e+7]
Epoch 7/500:   1%|1         | 7/500 [00:41<48:59,  5.96s/it, v_num=1, elbo_train=7.01e+7]
Epoch 8/500:   1%|1         | 7/500 [00:41<48:59,  5.96s/it, v_num=1, elbo_train=7.01e+7]
Epoch 8/500:   2%|1         | 8/500 [00:47<48:58,  5.97s/it, v_num=1, elbo_train=7.01e+7]
Epoch 8/500:   2%|1         | 8/500 [00:47<48:58,  5.97s/it, v_num=1, elbo_train=6.92e+7]
Epoch 9/500:   2%|1         | 8/500 [00:47<48:58,  5.97s/it, v_num=1, elbo_train=6.92e+7]
Epoch 9/500:   2%|1         | 9/500 [00:53<48:55,  5.98s/it, v_num=1, elbo_train=6.92e+7]
Epoch 9/500:   2%|1         | 9/500 [00:53<48:55,  5.98s/it, v_num=1, elbo_train=6.88e+7]
Epoch 10/500:   2%|1         | 9/500 [00:53<48:55,  5.98s/it, v_num=1, elbo_train=6.88e+7]
Epoch 10/500:   2%|2         | 10/500 [00:59<48:54,  5.99s/it, v_num=1, elbo_train=6.88e+7]
Epoch 10/500:   2%|2         | 10/500 [00:59<48:54,  5.99s/it, v_num=1, elbo_train=6.84e+7]
Epoch 11/500:   2%|2         | 10/500 [00:59<48:54,  5.99s/it, v_num=1, elbo_train=6.84e+7]
Epoch 11/500:   2%|2         | 11/500 [01:05<48:51,  5.99s/it, v_num=1, elbo_train=6.84e+7]
Epoch 11/500:   2%|2         | 11/500 [01:05<48:51,  5.99s/it, v_num=1, elbo_train=6.75e+7]
Epoch 12/500:   2%|2         | 11/500 [01:05<48:51,  5.99s/it, v_num=1, elbo_train=6.75e+7]
Epoch 12/500:   2%|2         | 12/500 [01:11<48:48,  6.00s/it, v_num=1, elbo_train=6.75e+7]
Epoch 12/500:   2%|2         | 12/500 [01:11<48:48,  6.00s/it, v_num=1, elbo_train=6.68e+7]
Epoch 13/500:   2%|2         | 12/500 [01:11<48:48,  6.00s/it, v_num=1, elbo_train=6.68e+7]
Epoch 13/500:   3%|2         | 13/500 [01:17<48:45,  6.01s/it, v_num=1, elbo_train=6.68e+7]
Epoch 13/500:   3%|2         | 13/500 [01:17<48:45,  6.01s/it, v_num=1, elbo_train=6.62e+7]
Epoch 14/500:   3%|2         | 13/500 [01:17<48:45,  6.01s/it, v_num=1, elbo_train=6.62e+7]
Epoch 14/500:   3%|2         | 14/500 [01:23<48:43,  6.02s/it, v_num=1, elbo_train=6.62e+7]
Epoch 14/500:   3%|2         | 14/500 [01:23<48:43,  6.02s/it, v_num=1, elbo_train=6.6e+7] 
Epoch 15/500:   3%|2         | 14/500 [01:23<48:43,  6.02s/it, v_num=1, elbo_train=6.6e+7]
Epoch 15/500:   3%|3         | 15/500 [01:29<48:40,  6.02s/it, v_num=1, elbo_train=6.6e+7]
Epoch 15/500:   3%|3         | 15/500 [01:29<48:40,  6.02s/it, v_num=1, elbo_train=6.54e+7]
Epoch 16/500:   3%|3         | 15/500 [01:29<48:40,  6.02s/it, v_num=1, elbo_train=6.54e+7]
Epoch 16/500:   3%|3         | 16/500 [01:35<48:35,  6.02s/it, v_num=1, elbo_train=6.54e+7]
Epoch 16/500:   3%|3         | 16/500 [01:35<48:35,  6.02s/it, v_num=1, elbo_train=6.45e+7]
Epoch 17/500:   3%|3         | 16/500 [01:35<48:35,  6.02s/it, v_num=1, elbo_train=6.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:41<48:33,  6.03s/it, v_num=1, elbo_train=6.45e+7]
Epoch 17/500:   3%|3         | 17/500 [01:41<48:33,  6.03s/it, v_num=1, elbo_train=6.41e+7]
Epoch 18/500:   3%|3         | 17/500 [01:41<48:33,  6.03s/it, v_num=1, elbo_train=6.41e+7]
Epoch 18/500:   4%|3         | 18/500 [01:47<48:30,  6.04s/it, v_num=1, elbo_train=6.41e+7]
Epoch 18/500:   4%|3         | 18/500 [01:47<48:30,  6.04s/it, v_num=1, elbo_train=6.38e+7]
Epoch 19/500:   4%|3         | 18/500 [01:47<48:30,  6.04s/it, v_num=1, elbo_train=6.38e+7]
Epoch 269/500:  54%|#####3    | 269/500 [27:56<24:05,  6.26s/it, v_num=1, elbo_train=3.17e+7]
Epoch 269/500:  54%|#####3    | 269/500 [27:56<24:05,  6.26s/it, v_num=1, elbo_train=3.18e+7]
Epoch 270/500:  54%|#####3    | 269/500 [27:56<24:05,  6.26s/it, v_num=1, elbo_train=3.18e+7]
Epoch 270/500:  54%|#####4    | 270/500 [28:02<23:59,  6.26s/it, v_num=1, elbo_train=3.18e+7]
Epoch 270/500:  54%|#####4    | 270/500 [28:02<23:59,  6.26s/it, v_num=1, elbo_train=3.17e+7]
Epoch 271/500:  54%|#####4    | 270/500 [28:02<23:59,  6.26s/it, v_num=1, elbo_train=3.17e+7]
Epoch 271/500:  54%|#####4    | 271/500 [28:09<23:53,  6.26s/it, v_num=1, elbo_train=3.17e+7]
Epoch 271/500:  54%|#####4    | 271/500 [28:09<23:53,  6.26s/it, v_num=1, elbo_train=3.17e+7]
Epoch 272/500:  54%|#####4    | 271/500 [28:09<23:53,  6.26s/it, v_num=1, elbo_train=3.17e+7]
Epoch 272/500:  54%|#####4    | 272/500 [28:15<23:47,  6.26s/it, v_num=1, elbo_train=3.17e+7]
Epoch 272/500:  54%|#####4    | 272/500 [28:15<23:47,  6.26s/it, v_num=1, elbo_train=3.17e+7]
Epoch 273/500:  54%|#####4    | 272/500 [28:15<23:47,  6.26s/it, v_num=1, elbo_train=3.17e+7]
Epoch 273/500:  55%|#####4    | 273/500 [28:21<23:40,  6.26s/it, v_num=1, elbo_train=3.17e+7]
Epoch 273/500:  55%|#####4    | 273/500 [28:21<23:40,  6.26s/it, v_num=1, elbo_train=3.17e+7]
Epoch 274/500:  55%|#####4    | 273/500 [28:21<23:40,  6.26s/it, v_num=1, elbo_train=3.17e+7]
Epoch 274/500:  55%|#####4    | 274/500 [28:27<23:34,  6.26s/it, v_num=1, elbo_train=3.17e+7]
Epoch 274/500:  55%|#####4    | 274/500 [28:27<23:34,  6.26s/it, v_num=1, elbo_train=3.17e+7]
Epoch 275/500:  55%|#####4    | 274/500 [28:27<23:34,  6.26s/it, v_num=1, elbo_train=3.17e+7]
Epoch 275/500:  55%|#####5    | 275/500 [28:34<23:28,  6.26s/it, v_num=1, elbo_train=3.17e+7]
Epoch 275/500:  55%|#####5    | 275/500 [28:34<23:28,  6.26s/it, v_num=1, elbo_train=3.17e+7]
Epoch 276/500:  55%|#####5    | 275/500 [28:34<23:28,  6.26s/it, v_num=1, elbo_train=3.17e+7]
Epoch 276/500:  55%|#####5    | 276/500 [28:40<23:21,  6.26s/it, v_num=1, elbo_train=3.17e+7]
Epoch 276/500:  55%|#####5    | 276/500 [28:40<23:21,  6.26s/it, v_num=1, elbo_train=3.16e+7]
Epoch 277/500:  55%|#####5    | 276/500 [28:40<23:21,  6.26s/it, v_num=1, elbo_train=3.16e+7]
Epoch 277/500:  55%|#####5    | 277/500 [28:46<23:15,  6.26s/it, v_num=1, elbo_train=3.16e+7]
Epoch 277/500:  55%|#####5    | 277/500 [28:46<23:15,  6.26s/it, v_num=1, elbo_train=3.16e+7]
Epoch 278/500:  55%|#####5    | 277/500 [28:46<23:15,  6.26s/it, v_num=1, elbo_train=3.16e+7]
Epoch 278/500:  56%|#####5    | 278/500 [28:52<23:09,  6.26s/it, v_num=1, elbo_train=3.16e+7]
Epoch 278/500:  56%|#####5    | 278/500 [28:52<23:09,  6.26s/it, v_num=1, elbo_train=3.16e+7]
Epoch 279/500:  56%|#####5    | 278/500 [28:52<23:09,  6.26s/it, v_num=1, elbo_train=3.16e+7]
Epoch 279/500:  56%|#####5    | 279/500 [28:59<23:03,  6.26s/it, v_num=1, elbo_train=3.16e+7]
Epoch 279/500:  56%|#####5    | 279/500 [28:59<23:03,  6.26s/it, v_num=1, elbo_train=3.16e+7]
Epoch 280/500:  56%|#####5    | 279/500 [28:59<23:03,  6.26s/it, v_num=1, elbo_train=3.16e+7]
Epoch 280/500:  56%|#####6    | 280/500 [29:05<22:56,  6.26s/it, v_num=1, elbo_train=3.16e+7]
Epoch 280/500:  56%|#####6    | 280/500 [29:05<22:56,  6.26s/it, v_num=1, elbo_train=3.16e+7]
Epoch 281/500:  56%|#####6    | 280/500 [29:05<22:56,  6.26s/it, v_num=1, elbo_train=3.16e+7]
Epoch 281/500:  56%|#####6    | 281/500 [29:11<22:51,  6.26s/it, v_num=1, elbo_train=3.16e+7]
Epoch 281/500:  56%|#####6    | 281/500 [29:11<22:51,  6.26s/it, v_num=1, elbo_train=3.16e+7]
Epoch 282/500:  56%|#####6    | 281/500 [29:11<22:51,  6.26s/it, v_num=1, elbo_train=3.16e+7]
Epoch 282/500:  56%|#####6    | 282/500 [29:17<22:44,  6.26s/it, v_num=1, elbo_train=3.16e+7]
Epoch 282/500:  56%|#####6    | 282/500 [29:17<22:44,  6.26s/it, v_num=1, elbo_train=3.16e+7]
Epoch 283/500:  56%|#####6    | 282/500 [29:17<22:44,  6.26s/it, v_num=1, elbo_train=3.16e+7]
Epoch 283/500:  57%|#####6    | 283/500 [29:24<22:47,  6.30s/it, v_num=1, elbo_train=3.16e+7]
Epoch 283/500:  57%|#####6    | 283/500 [29:24<22:47,  6.30s/it, v_num=1, elbo_train=3.16e+7]
Epoch 284/500:  57%|#####6    | 283/500 [29:24<22:47,  6.30s/it, v_num=1, elbo_train=3.16e+7]
Epoch 284/500:  57%|#####6    | 284/500 [29:30<22:38,  6.29s/it, v_num=1, elbo_train=3.16e+7]
Epoch 284/500:  57%|#####6    | 284/500 [29:30<22:38,  6.29s/it, v_num=1, elbo_train=3.16e+7]
Epoch 285/500:  57%|#####6    | 284/500 [29:30<22:38,  6.29s/it, v_num=1, elbo_train=3.16e+7]
Epoch 285/500:  57%|#####6    | 285/500 [29:36<22:30,  6.28s/it, v_num=1, elbo_train=3.16e+7]
Epoch 285/500:  57%|#####6    | 285/500 [29:36<22:30,  6.28s/it, v_num=1, elbo_train=3.16e+7]
Epoch 286/500:  57%|#####6    | 285/500 [29:36<22:30,  6.28s/it, v_num=1, elbo_train=3.16e+7]
Epoch 286/500:  57%|#####7    | 286/500 [29:43<22:22,  6.28s/it, v_num=1, elbo_train=3.16e+7]
Epoch 286/500:  57%|#####7    | 286/500 [29:43<22:22,  6.28s/it, v_num=1, elbo_train=3.16e+7]
Epoch 287/500:  57%|#####7    | 286/500 [29:43<22:22,  6.28s/it, v_num=1, elbo_train=3.16e+7]
Epoch 287/500:  57%|#####7    | 287/500 [29:49<22:15,  6.27s/it, v_num=1, elbo_train=3.16e+7]
Epoch 287/500:  57%|#####7    | 287/500 [29:49<22:15,  6.27s/it, v_num=1, elbo_train=3.15e+7]
Epoch 288/500:  57%|#####7    | 287/500 [29:49<22:15,  6.27s/it, v_num=1, elbo_train=3.15e+7]
Epoch 288/500:  58%|#####7    | 288/500 [29:55<22:09,  6.27s/it, v_num=1, elbo_train=3.15e+7]
Epoch 288/500:  58%|#####7    | 288/500 [29:55<22:09,  6.27s/it, v_num=1, elbo_train=3.15e+7]
Epoch 289/500:  58%|#####7    | 288/500 [29:55<22:09,  6.27s/it, v_num=1, elbo_train=3.15e+7]
Epoch 289/500:  58%|#####7    | 289/500 [30:01<22:02,  6.27s/it, v_num=1, elbo_train=3.15e+7]
Epoch 289/500:  58%|#####7    | 289/500 [30:01<22:02,  6.27s/it, v_num=1, elbo_train=3.15e+7]
Epoch 290/500:  58%|#####7    | 289/500 [30:01<22:02,  6.27s/it, v_num=1, elbo_train=3.15e+7]
Epoch 290/500:  58%|#####8    | 290/500 [30:08<21:55,  6.27s/it, v_num=1, elbo_train=3.15e+7]
Epoch 290/500:  58%|#####8    | 290/500 [30:08<21:55,  6.27s/it, v_num=1, elbo_train=3.15e+7]
Epoch 291/500:  58%|#####8    | 290/500 [30:08<21:55,  6.27s/it, v_num=1, elbo_train=3.15e+7]
Epoch 291/500:  58%|#####8    | 291/500 [30:14<21:49,  6.26s/it, v_num=1, elbo_train=3.15e+7]
Epoch 291/500:  58%|#####8    | 291/500 [30:14<21:49,  6.26s/it, v_num=1, elbo_train=3.15e+7]
Epoch 292/500:  58%|#####8    | 291/500 [30:14<21:49,  6.26s/it, v_num=1, elbo_train=3.15e+7]
Epoch 292/500:  58%|#####8    | 292/500 [30:20<21:42,  6.26s/it, v_num=1, elbo_train=3.15e+7]
Epoch 292/500:  58%|#####8    | 292/500 [30:20<21:42,  6.26s/it, v_num=1, elbo_train=3.15e+7]
Epoch 293/500:  58%|#####8    | 292/500 [30:20<21:42,  6.26s/it, v_num=1, elbo_train=3.15e+7]
Epoch 293/500:  59%|#####8    | 293/500 [30:26<21:36,  6.26s/it, v_num=1, elbo_train=3.15e+7]
Epoch 293/500:  59%|#####8    | 293/500 [30:26<21:36,  6.26s/it, v_num=1, elbo_train=3.15e+7]
Epoch 294/500:  59%|#####8    | 293/500 [30:26<21:36,  6.26s/it, v_num=1, elbo_train=3.15e+7]
Epoch 294/500:  59%|#####8    | 294/500 [30:33<21:30,  6.26s/it, v_num=1, elbo_train=3.15e+7]
Epoch 294/500:  59%|#####8    | 294/500 [30:33<21:30,  6.26s/it, v_num=1, elbo_train=3.15e+7]
Epoch 295/500:  59%|#####8    | 294/500 [30:33<21:30,  6.26s/it, v_num=1, elbo_train=3.15e+7]
Epoch 295/500:  59%|#####8    | 295/500 [30:39<21:23,  6.26s/it, v_num=1, elbo_train=3.15e+7]
Epoch 295/500:  59%|#####8    | 295/500 [30:39<21:23,  6.26s/it, v_num=1, elbo_train=3.15e+7]
Epoch 296/500:  59%|#####8    | 295/500 [30:39<21:23,  6.26s/it, v_num=1, elbo_train=3.15e+7]
Epoch 296/500:  59%|#####9    | 296/500 [30:45<21:17,  6.26s/it, v_num=1, elbo_train=3.15e+7]
Epoch 296/500:  59%|#####9    | 296/500 [30:45<21:17,  6.26s/it, v_num=1, elbo_train=3.14e+7]
Epoch 297/500:  59%|#####9    | 296/500 [30:45<21:17,  6.26s/it, v_num=1, elbo_train=3.14e+7]
Epoch 297/500:  59%|#####9    | 297/500 [30:51<21:10,  6.26s/it, v_num=1, elbo_train=3.14e+7]
Epoch 297/500:  59%|#####9    | 297/500 [30:51<21:10,  6.26s/it, v_num=1, elbo_train=3.14e+7]
Epoch 298/500:  59%|#####9    | 297/500 [30:51<21:10,  6.26s/it, v_num=1, elbo_train=3.14e+7]
Epoch 298/500:  60%|#####9    | 298/500 [30:58<21:04,  6.26s/it, v_num=1, elbo_train=3.14e+7]
Epoch 298/500:  60%|#####9    | 298/500 [30:58<21:04,  6.26s/it, v_num=1, elbo_train=3.14e+7]
Epoch 299/500:  60%|#####9    | 298/500 [30:58<21:04,  6.26s/it, v_num=1, elbo_train=3.14e+7]
Epoch 299/500:  60%|#####9    | 299/500 [31:04<20:58,  6.26s/it, v_num=1, elbo_train=3.14e+7]
Epoch 299/500:  60%|#####9    | 299/500 [31:04<20:58,  6.26s/it, v_num=1, elbo_train=3.14e+7]
Epoch 300/500:  60%|#####9    | 299/500 [31:04<20:58,  6.26s/it, v_num=1, elbo_train=3.14e+7]
Epoch 300/500:  60%|######    | 300/500 [31:10<20:52,  6.26s/it, v_num=1, elbo_train=3.14e+7]
Epoch 300/500:  60%|######    | 300/500 [31:10<20:52,  6.26s/it, v_num=1, elbo_train=3.14e+7]
Epoch 301/500:  60%|######    | 300/500 [31:10<20:52,  6.26s/it, v_num=1, elbo_train=3.14e+7]
Epoch 301/500:  60%|######    | 301/500 [31:17<20:46,  6.26s/it, v_num=1, elbo_train=3.14e+7]
Epoch 301/500:  60%|######    | 301/500 [31:17<20:46,  6.26s/it, v_num=1, elbo_train=3.14e+7]
Epoch 302/500:  60%|######    | 301/500 [31:17<20:46,  6.26s/it, v_num=1, elbo_train=3.14e+7]
Epoch 302/500:  60%|######    | 302/500 [31:23<20:40,  6.26s/it, v_num=1, elbo_train=3.14e+7]
Epoch 302/500:  60%|######    | 302/500 [31:23<20:40,  6.26s/it, v_num=1, elbo_train=3.14e+7]
Epoch 303/500:  60%|######    | 302/500 [31:23<20:40,  6.26s/it, v_num=1, elbo_train=3.14e+7]
Epoch 303/500:  61%|######    | 303/500 [31:29<20:34,  6.26s/it, v_num=1, elbo_train=3.14e+7]
Epoch 303/500:  61%|######    | 303/500 [31:29<20:34,  6.26s/it, v_num=1, elbo_train=3.14e+7]
Epoch 304/500:  61%|######    | 303/500 [31:29<20:34,  6.26s/it, v_num=1, elbo_train=3.14e+7]
Epoch 304/500:  61%|######    | 304/500 [31:35<20:28,  6.27s/it, v_num=1, elbo_train=3.14e+7]
Epoch 304/500:  61%|######    | 304/500 [31:35<20:28,  6.27s/it, v_num=1, elbo_train=3.14e+7]
Epoch 305/500:  61%|######    | 304/500 [31:35<20:28,  6.27s/it, v_num=1, elbo_train=3.14e+7]
Epoch 305/500:  61%|######1   | 305/500 [31:42<20:21,  6.27s/it, v_num=1, elbo_train=3.14e+7]
Epoch 305/500:  61%|######1   | 305/500 [31:42<20:21,  6.27s/it, v_num=1, elbo_train=3.14e+7]
Epoch 306/500:  61%|######1   | 305/500 [31:42<20:21,  6.27s/it, v_num=1, elbo_train=3.14e+7]
Epoch 306/500:  61%|######1   | 306/500 [31:48<20:16,  6.27s/it, v_num=1, elbo_train=3.14e+7]
Epoch 306/500:  61%|######1   | 306/500 [31:48<20:16,  6.27s/it, v_num=1, elbo_train=3.14e+7]
Epoch 307/500:  61%|######1   | 306/500 [31:48<20:16,  6.27s/it, v_num=1, elbo_train=3.14e+7]
Epoch 307/500:  61%|######1   | 307/500 [31:54<20:10,  6.27s/it, v_num=1, elbo_train=3.14e+7]
Epoch 307/500:  61%|######1   | 307/500 [31:54<20:10,  6.27s/it, v_num=1, elbo_train=3.14e+7]
Epoch 308/500:  61%|######1   | 307/500 [31:54<20:10,  6.27s/it, v_num=1, elbo_train=3.14e+7]
Epoch 308/500:  62%|######1   | 308/500 [32:00<20:03,  6.27s/it, v_num=1, elbo_train=3.14e+7]
Epoch 308/500:  62%|######1   | 308/500 [32:00<20:03,  6.27s/it, v_num=1, elbo_train=3.14e+7]
Epoch 309/500:  62%|######1   | 308/500 [32:00<20:03,  6.27s/it, v_num=1, elbo_train=3.14e+7]
Epoch 309/500:  62%|######1   | 309/500 [32:07<19:56,  6.26s/it, v_num=1, elbo_train=3.14e+7]
Epoch 309/500:  62%|######1   | 309/500 [32:07<19:56,  6.26s/it, v_num=1, elbo_train=3.13e+7]
Epoch 310/500:  62%|######1   | 309/500 [32:07<19:56,  6.26s/it, v_num=1, elbo_train=3.13e+7]
Epoch 310/500:  62%|######2   | 310/500 [32:13<19:50,  6.27s/it, v_num=1, elbo_train=3.13e+7]
Epoch 310/500:  62%|######2   | 310/500 [32:13<19:50,  6.27s/it, v_num=1, elbo_train=3.14e+7]
Epoch 311/500:  62%|######2   | 310/500 [32:13<19:50,  6.27s/it, v_num=1, elbo_train=3.14e+7]
Epoch 311/500:  62%|######2   | 311/500 [32:19<19:43,  6.26s/it, v_num=1, elbo_train=3.14e+7]
Epoch 311/500:  62%|######2   | 311/500 [32:19<19:43,  6.26s/it, v_num=1, elbo_train=3.13e+7]
Epoch 312/500:  62%|######2   | 311/500 [32:19<19:43,  6.26s/it, v_num=1, elbo_train=3.13e+7]
Epoch 312/500:  62%|######2   | 312/500 [32:25<19:37,  6.26s/it, v_num=1, elbo_train=3.13e+7]
Epoch 312/500:  62%|######2   | 312/500 [32:25<19:37,  6.26s/it, v_num=1, elbo_train=3.13e+7]
Epoch 313/500:  62%|######2   | 312/500 [32:25<19:37,  6.26s/it, v_num=1, elbo_train=3.13e+7]
Epoch 313/500:  63%|######2   | 313/500 [32:32<19:31,  6.26s/it, v_num=1, elbo_train=3.13e+7]
Epoch 313/500:  63%|######2   | 313/500 [32:32<19:31,  6.26s/it, v_num=1, elbo_train=3.13e+7]
Epoch 314/500:  63%|######2   | 313/500 [32:32<19:31,  6.26s/it, v_num=1, elbo_train=3.13e+7]
Epoch 314/500:  63%|######2   | 314/500 [32:38<19:25,  6.27s/it, v_num=1, elbo_train=3.13e+7]
Epoch 314/500:  63%|######2   | 314/500 [32:38<19:25,  6.27s/it, v_num=1, elbo_train=3.13e+7]
Epoch 315/500:  63%|######2   | 314/500 [32:38<19:25,  6.27s/it, v_num=1, elbo_train=3.13e+7]
Epoch 315/500:  63%|######3   | 315/500 [32:44<19:18,  6.26s/it, v_num=1, elbo_train=3.13e+7]
Epoch 315/500:  63%|######3   | 315/500 [32:44<19:18,  6.26s/it, v_num=1, elbo_train=3.13e+7]
Epoch 316/500:  63%|######3   | 315/500 [32:44<19:18,  6.26s/it, v_num=1, elbo_train=3.13e+7]
Epoch 316/500:  63%|######3   | 316/500 [32:51<19:12,  6.27s/it, v_num=1, elbo_train=3.13e+7]
Epoch 316/500:  63%|######3   | 316/500 [32:51<19:12,  6.27s/it, v_num=1, elbo_train=3.13e+7]
Epoch 317/500:  63%|######3   | 316/500 [32:51<19:12,  6.27s/it, v_num=1, elbo_train=3.13e+7]
Epoch 317/500:  63%|######3   | 317/500 [32:57<19:06,  6.27s/it, v_num=1, elbo_train=3.13e+7]
Epoch 317/500:  63%|######3   | 317/500 [32:57<19:06,  6.27s/it, v_num=1, elbo_train=3.13e+7]
Epoch 318/500:  63%|######3   | 317/500 [32:57<19:06,  6.27s/it, v_num=1, elbo_train=3.13e+7]
Epoch 318/500:  64%|######3   | 318/500 [33:03<19:00,  6.27s/it, v_num=1, elbo_train=3.13e+7]
Epoch 318/500:  64%|######3   | 318/500 [33:03<19:00,  6.27s/it, v_num=1, elbo_train=3.13e+7]
Epoch 319/500:  64%|######3   | 318/500 [33:03<19:00,  6.27s/it, v_num=1, elbo_train=3.13e+7]
Epoch 319/500:  64%|######3   | 319/500 [33:09<18:54,  6.27s/it, v_num=1, elbo_train=3.13e+7]
Epoch 319/500:  64%|######3   | 319/500 [33:09<18:54,  6.27s/it, v_num=1, elbo_train=3.13e+7]
Epoch 320/500:  64%|######3   | 319/500 [33:09<18:54,  6.27s/it, v_num=1, elbo_train=3.13e+7]
Epoch 320/500:  64%|######4   | 320/500 [33:16<18:47,  6.27s/it, v_num=1, elbo_train=3.13e+7]
Epoch 320/500:  64%|######4   | 320/500 [33:16<18:47,  6.27s/it, v_num=1, elbo_train=3.13e+7]
Epoch 321/500:  64%|######4   | 320/500 [33:16<18:47,  6.27s/it, v_num=1, elbo_train=3.13e+7]
Epoch 321/500:  64%|######4   | 321/500 [33:22<18:41,  6.27s/it, v_num=1, elbo_train=3.13e+7]
Epoch 321/500:  64%|######4   | 321/500 [33:22<18:41,  6.27s/it, v_num=1, elbo_train=3.13e+7]
Epoch 322/500:  64%|######4   | 321/500 [33:22<18:41,  6.27s/it, v_num=1, elbo_train=3.13e+7]
Epoch 322/500:  64%|######4   | 322/500 [33:28<18:35,  6.27s/it, v_num=1, elbo_train=3.13e+7]
Epoch 322/500:  64%|######4   | 322/500 [33:28<18:35,  6.27s/it, v_num=1, elbo_train=3.12e+7]
Epoch 323/500:  64%|######4   | 322/500 [33:28<18:35,  6.27s/it, v_num=1, elbo_train=3.12e+7]
Epoch 323/500:  65%|######4   | 323/500 [33:34<18:29,  6.27s/it, v_num=1, elbo_train=3.12e+7]
Epoch 323/500:  65%|######4   | 323/500 [33:34<18:29,  6.27s/it, v_num=1, elbo_train=3.12e+7]
Epoch 324/500:  65%|######4   | 323/500 [33:34<18:29,  6.27s/it, v_num=1, elbo_train=3.12e+7]
Epoch 324/500:  65%|######4   | 324/500 [33:41<18:23,  6.27s/it, v_num=1, elbo_train=3.12e+7]
Epoch 324/500:  65%|######4   | 324/500 [33:41<18:23,  6.27s/it, v_num=1, elbo_train=3.12e+7]
Epoch 325/500:  65%|######4   | 324/500 [33:41<18:23,  6.27s/it, v_num=1, elbo_train=3.12e+7]
Epoch 325/500:  65%|######5   | 325/500 [33:47<18:16,  6.27s/it, v_num=1, elbo_train=3.12e+7]
