Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 12790 |
|         n_cells          | 3484  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |  ACH0022   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:05<45:15,  5.44s/it]
Epoch 1/500:   0%|          | 1/500 [00:05<45:15,  5.44s/it, v_num=1, elbo_train=4.07e+7]
Epoch 2/500:   0%|          | 1/500 [00:05<45:15,  5.44s/it, v_num=1, elbo_train=4.07e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<45:15,  5.45s/it, v_num=1, elbo_train=4.07e+7]
Epoch 2/500:   0%|          | 2/500 [00:10<45:15,  5.45s/it, v_num=1, elbo_train=4.05e+7]
Epoch 3/500:   0%|          | 2/500 [00:10<45:15,  5.45s/it, v_num=1, elbo_train=4.05e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<45:20,  5.47s/it, v_num=1, elbo_train=4.05e+7]
Epoch 3/500:   1%|          | 3/500 [00:16<45:20,  5.47s/it, v_num=1, elbo_train=4.01e+7]
Epoch 4/500:   1%|          | 3/500 [00:16<45:20,  5.47s/it, v_num=1, elbo_train=4.01e+7]
Epoch 4/500:   1%|          | 4/500 [00:21<45:24,  5.49s/it, v_num=1, elbo_train=4.01e+7]
Epoch 4/500:   1%|          | 4/500 [00:21<45:24,  5.49s/it, v_num=1, elbo_train=4e+7]   
Epoch 5/500:   1%|          | 4/500 [00:21<45:24,  5.49s/it, v_num=1, elbo_train=4e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<45:26,  5.51s/it, v_num=1, elbo_train=4e+7]
Epoch 5/500:   1%|1         | 5/500 [00:27<45:26,  5.51s/it, v_num=1, elbo_train=3.97e+7]
Epoch 6/500:   1%|1         | 5/500 [00:27<45:26,  5.51s/it, v_num=1, elbo_train=3.97e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<45:27,  5.52s/it, v_num=1, elbo_train=3.97e+7]
Epoch 6/500:   1%|1         | 6/500 [00:33<45:27,  5.52s/it, v_num=1, elbo_train=3.95e+7]
Epoch 7/500:   1%|1         | 6/500 [00:33<45:27,  5.52s/it, v_num=1, elbo_train=3.95e+7]
Epoch 7/500:   1%|1         | 7/500 [00:38<45:27,  5.53s/it, v_num=1, elbo_train=3.95e+7]
Epoch 7/500:   1%|1         | 7/500 [00:38<45:27,  5.53s/it, v_num=1, elbo_train=3.93e+7]
Epoch 8/500:   1%|1         | 7/500 [00:38<45:27,  5.53s/it, v_num=1, elbo_train=3.93e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<45:25,  5.54s/it, v_num=1, elbo_train=3.93e+7]
Epoch 8/500:   2%|1         | 8/500 [00:44<45:25,  5.54s/it, v_num=1, elbo_train=3.9e+7] 
Epoch 9/500:   2%|1         | 8/500 [00:44<45:25,  5.54s/it, v_num=1, elbo_train=3.9e+7]
Epoch 9/500:   2%|1         | 9/500 [00:49<45:23,  5.55s/it, v_num=1, elbo_train=3.9e+7]
Epoch 9/500:   2%|1         | 9/500 [00:49<45:23,  5.55s/it, v_num=1, elbo_train=3.87e+7]
Epoch 10/500:   2%|1         | 9/500 [00:49<45:23,  5.55s/it, v_num=1, elbo_train=3.87e+7]
Epoch 10/500:   2%|2         | 10/500 [00:55<45:21,  5.55s/it, v_num=1, elbo_train=3.87e+7]
Epoch 10/500:   2%|2         | 10/500 [00:55<45:21,  5.55s/it, v_num=1, elbo_train=3.86e+7]
Epoch 11/500:   2%|2         | 10/500 [00:55<45:21,  5.55s/it, v_num=1, elbo_train=3.86e+7]
Epoch 11/500:   2%|2         | 11/500 [01:00<45:19,  5.56s/it, v_num=1, elbo_train=3.86e+7]
Epoch 11/500:   2%|2         | 11/500 [01:00<45:19,  5.56s/it, v_num=1, elbo_train=3.82e+7]
Epoch 12/500:   2%|2         | 11/500 [01:00<45:19,  5.56s/it, v_num=1, elbo_train=3.82e+7]
Epoch 12/500:   2%|2         | 12/500 [01:06<45:15,  5.57s/it, v_num=1, elbo_train=3.82e+7]
Epoch 12/500:   2%|2         | 12/500 [01:06<45:15,  5.57s/it, v_num=1, elbo_train=3.83e+7]
Epoch 13/500:   2%|2         | 12/500 [01:06<45:15,  5.57s/it, v_num=1, elbo_train=3.83e+7]
Epoch 13/500:   3%|2         | 13/500 [01:11<45:12,  5.57s/it, v_num=1, elbo_train=3.83e+7]
Epoch 13/500:   3%|2         | 13/500 [01:11<45:12,  5.57s/it, v_num=1, elbo_train=3.78e+7]
Epoch 14/500:   3%|2         | 13/500 [01:11<45:12,  5.57s/it, v_num=1, elbo_train=3.78e+7]
Epoch 14/500:   3%|2         | 14/500 [01:17<45:10,  5.58s/it, v_num=1, elbo_train=3.78e+7]
Epoch 14/500:   3%|2         | 14/500 [01:17<45:10,  5.58s/it, v_num=1, elbo_train=3.77e+7]
Epoch 15/500:   3%|2         | 14/500 [01:17<45:10,  5.58s/it, v_num=1, elbo_train=3.77e+7]
Epoch 15/500:   3%|3         | 15/500 [01:23<45:09,  5.59s/it, v_num=1, elbo_train=3.77e+7]
Epoch 15/500:   3%|3         | 15/500 [01:23<45:09,  5.59s/it, v_num=1, elbo_train=3.75e+7]
Epoch 16/500:   3%|3         | 15/500 [01:23<45:09,  5.59s/it, v_num=1, elbo_train=3.75e+7]
Epoch 16/500:   3%|3         | 16/500 [01:28<45:05,  5.59s/it, v_num=1, elbo_train=3.75e+7]
Epoch 16/500:   3%|3         | 16/500 [01:28<45:05,  5.59s/it, v_num=1, elbo_train=3.72e+7]
Epoch 17/500:   3%|3         | 16/500 [01:28<45:05,  5.59s/it, v_num=1, elbo_train=3.72e+7]
Epoch 17/500:   3%|3         | 17/500 [01:34<45:04,  5.60s/it, v_num=1, elbo_train=3.72e+7]
Epoch 17/500:   3%|3         | 17/500 [01:34<45:04,  5.60s/it, v_num=1, elbo_train=3.69e+7]
Epoch 18/500:   3%|3         | 17/500 [01:34<45:04,  5.60s/it, v_num=1, elbo_train=3.69e+7]
Epoch 18/500:   4%|3         | 18/500 [01:40<45:01,  5.61s/it, v_num=1, elbo_train=3.69e+7]
Epoch 18/500:   4%|3         | 18/500 [01:40<45:01,  5.61s/it, v_num=1, elbo_train=3.68e+7]
Epoch 270/500:  54%|#####4    | 270/500 [26:07<22:21,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 270/500:  54%|#####4    | 270/500 [26:07<22:21,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 271/500:  54%|#####4    | 270/500 [26:07<22:21,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 271/500:  54%|#####4    | 271/500 [26:12<22:16,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 271/500:  54%|#####4    | 271/500 [26:12<22:16,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 272/500:  54%|#####4    | 271/500 [26:12<22:16,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 272/500:  54%|#####4    | 272/500 [26:18<22:10,  5.84s/it, v_num=1, elbo_train=2.12e+7]
Epoch 272/500:  54%|#####4    | 272/500 [26:18<22:10,  5.84s/it, v_num=1, elbo_train=2.12e+7]
Epoch 273/500:  54%|#####4    | 272/500 [26:18<22:10,  5.84s/it, v_num=1, elbo_train=2.12e+7]
Epoch 273/500:  55%|#####4    | 273/500 [26:24<22:04,  5.84s/it, v_num=1, elbo_train=2.12e+7]
Epoch 273/500:  55%|#####4    | 273/500 [26:24<22:04,  5.84s/it, v_num=1, elbo_train=2.12e+7]
Epoch 274/500:  55%|#####4    | 273/500 [26:24<22:04,  5.84s/it, v_num=1, elbo_train=2.12e+7]
Epoch 274/500:  55%|#####4    | 274/500 [26:30<21:58,  5.84s/it, v_num=1, elbo_train=2.12e+7]
Epoch 274/500:  55%|#####4    | 274/500 [26:30<21:58,  5.84s/it, v_num=1, elbo_train=2.12e+7]
Epoch 275/500:  55%|#####4    | 274/500 [26:30<21:58,  5.84s/it, v_num=1, elbo_train=2.12e+7]
Epoch 275/500:  55%|#####5    | 275/500 [26:36<21:52,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 275/500:  55%|#####5    | 275/500 [26:36<21:52,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 276/500:  55%|#####5    | 275/500 [26:36<21:52,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 276/500:  55%|#####5    | 276/500 [26:42<21:46,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 276/500:  55%|#####5    | 276/500 [26:42<21:46,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 277/500:  55%|#####5    | 276/500 [26:42<21:46,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 277/500:  55%|#####5    | 277/500 [26:47<21:40,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 277/500:  55%|#####5    | 277/500 [26:47<21:40,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 278/500:  55%|#####5    | 277/500 [26:47<21:40,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 278/500:  56%|#####5    | 278/500 [26:53<21:34,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 278/500:  56%|#####5    | 278/500 [26:53<21:34,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 279/500:  56%|#####5    | 278/500 [26:53<21:34,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 279/500:  56%|#####5    | 279/500 [26:59<21:28,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 279/500:  56%|#####5    | 279/500 [26:59<21:28,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 280/500:  56%|#####5    | 279/500 [26:59<21:28,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 280/500:  56%|#####6    | 280/500 [27:05<21:23,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 280/500:  56%|#####6    | 280/500 [27:05<21:23,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 281/500:  56%|#####6    | 280/500 [27:05<21:23,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 281/500:  56%|#####6    | 281/500 [27:11<21:16,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 281/500:  56%|#####6    | 281/500 [27:11<21:16,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 282/500:  56%|#####6    | 281/500 [27:11<21:16,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 282/500:  56%|#####6    | 282/500 [27:17<21:11,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 282/500:  56%|#####6    | 282/500 [27:17<21:11,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 283/500:  56%|#####6    | 282/500 [27:17<21:11,  5.83s/it, v_num=1, elbo_train=2.12e+7]
Epoch 283/500:  57%|#####6    | 283/500 [27:23<21:14,  5.87s/it, v_num=1, elbo_train=2.12e+7]
Epoch 283/500:  57%|#####6    | 283/500 [27:23<21:14,  5.87s/it, v_num=1, elbo_train=2.12e+7]
Epoch 284/500:  57%|#####6    | 283/500 [27:23<21:14,  5.87s/it, v_num=1, elbo_train=2.12e+7]
Epoch 284/500:  57%|#####6    | 284/500 [27:28<21:05,  5.86s/it, v_num=1, elbo_train=2.12e+7]
Epoch 284/500:  57%|#####6    | 284/500 [27:28<21:05,  5.86s/it, v_num=1, elbo_train=2.11e+7]
Epoch 285/500:  57%|#####6    | 284/500 [27:28<21:05,  5.86s/it, v_num=1, elbo_train=2.11e+7]
Epoch 285/500:  57%|#####6    | 285/500 [27:34<20:58,  5.85s/it, v_num=1, elbo_train=2.11e+7]
Epoch 285/500:  57%|#####6    | 285/500 [27:34<20:58,  5.85s/it, v_num=1, elbo_train=2.11e+7]
Epoch 286/500:  57%|#####6    | 285/500 [27:34<20:58,  5.85s/it, v_num=1, elbo_train=2.11e+7]
Epoch 286/500:  57%|#####7    | 286/500 [27:40<20:50,  5.85s/it, v_num=1, elbo_train=2.11e+7]
Epoch 286/500:  57%|#####7    | 286/500 [27:40<20:50,  5.85s/it, v_num=1, elbo_train=2.11e+7]
Epoch 287/500:  57%|#####7    | 286/500 [27:40<20:50,  5.85s/it, v_num=1, elbo_train=2.11e+7]
Epoch 287/500:  57%|#####7    | 287/500 [27:46<20:43,  5.84s/it, v_num=1, elbo_train=2.11e+7]
Epoch 287/500:  57%|#####7    | 287/500 [27:46<20:43,  5.84s/it, v_num=1, elbo_train=2.11e+7]
Epoch 288/500:  57%|#####7    | 287/500 [27:46<20:43,  5.84s/it, v_num=1, elbo_train=2.11e+7]
Epoch 288/500:  58%|#####7    | 288/500 [27:52<20:37,  5.84s/it, v_num=1, elbo_train=2.11e+7]
Epoch 288/500:  58%|#####7    | 288/500 [27:52<20:37,  5.84s/it, v_num=1, elbo_train=2.11e+7]
Epoch 289/500:  58%|#####7    | 288/500 [27:52<20:37,  5.84s/it, v_num=1, elbo_train=2.11e+7]
Epoch 289/500:  58%|#####7    | 289/500 [27:58<20:31,  5.84s/it, v_num=1, elbo_train=2.11e+7]
Epoch 289/500:  58%|#####7    | 289/500 [27:58<20:31,  5.84s/it, v_num=1, elbo_train=2.11e+7]
Epoch 290/500:  58%|#####7    | 289/500 [27:58<20:31,  5.84s/it, v_num=1, elbo_train=2.11e+7]
Epoch 290/500:  58%|#####8    | 290/500 [28:03<20:25,  5.84s/it, v_num=1, elbo_train=2.11e+7]
Epoch 290/500:  58%|#####8    | 290/500 [28:03<20:25,  5.84s/it, v_num=1, elbo_train=2.11e+7]
Epoch 291/500:  58%|#####8    | 290/500 [28:03<20:25,  5.84s/it, v_num=1, elbo_train=2.11e+7]
Epoch 291/500:  58%|#####8    | 291/500 [28:09<20:19,  5.84s/it, v_num=1, elbo_train=2.11e+7]
Epoch 291/500:  58%|#####8    | 291/500 [28:09<20:19,  5.84s/it, v_num=1, elbo_train=2.11e+7]
Epoch 292/500:  58%|#####8    | 291/500 [28:09<20:19,  5.84s/it, v_num=1, elbo_train=2.11e+7]
Epoch 292/500:  58%|#####8    | 292/500 [28:15<20:13,  5.84s/it, v_num=1, elbo_train=2.11e+7]
Epoch 292/500:  58%|#####8    | 292/500 [28:15<20:13,  5.84s/it, v_num=1, elbo_train=2.11e+7]
Epoch 293/500:  58%|#####8    | 292/500 [28:15<20:13,  5.84s/it, v_num=1, elbo_train=2.11e+7]
Epoch 293/500:  59%|#####8    | 293/500 [28:21<20:07,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 293/500:  59%|#####8    | 293/500 [28:21<20:07,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 294/500:  59%|#####8    | 293/500 [28:21<20:07,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 294/500:  59%|#####8    | 294/500 [28:27<20:01,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 294/500:  59%|#####8    | 294/500 [28:27<20:01,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 295/500:  59%|#####8    | 294/500 [28:27<20:01,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 295/500:  59%|#####8    | 295/500 [28:33<19:55,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 295/500:  59%|#####8    | 295/500 [28:33<19:55,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 296/500:  59%|#####8    | 295/500 [28:33<19:55,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 296/500:  59%|#####9    | 296/500 [28:38<19:49,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 296/500:  59%|#####9    | 296/500 [28:38<19:49,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 297/500:  59%|#####9    | 296/500 [28:38<19:49,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 297/500:  59%|#####9    | 297/500 [28:44<19:44,  5.84s/it, v_num=1, elbo_train=2.11e+7]
Epoch 297/500:  59%|#####9    | 297/500 [28:44<19:44,  5.84s/it, v_num=1, elbo_train=2.11e+7]
Epoch 298/500:  59%|#####9    | 297/500 [28:44<19:44,  5.84s/it, v_num=1, elbo_train=2.11e+7]
Epoch 298/500:  60%|#####9    | 298/500 [28:50<19:38,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 298/500:  60%|#####9    | 298/500 [28:50<19:38,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 299/500:  60%|#####9    | 298/500 [28:50<19:38,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 299/500:  60%|#####9    | 299/500 [28:56<19:32,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 299/500:  60%|#####9    | 299/500 [28:56<19:32,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 300/500:  60%|#####9    | 299/500 [28:56<19:32,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 300/500:  60%|######    | 300/500 [29:02<19:26,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 300/500:  60%|######    | 300/500 [29:02<19:26,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 301/500:  60%|######    | 300/500 [29:02<19:26,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 301/500:  60%|######    | 301/500 [29:08<19:21,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 301/500:  60%|######    | 301/500 [29:08<19:21,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 302/500:  60%|######    | 301/500 [29:08<19:21,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 302/500:  60%|######    | 302/500 [29:13<19:14,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 302/500:  60%|######    | 302/500 [29:13<19:14,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 303/500:  60%|######    | 302/500 [29:13<19:14,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 303/500:  61%|######    | 303/500 [29:19<19:08,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 303/500:  61%|######    | 303/500 [29:19<19:08,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 304/500:  61%|######    | 303/500 [29:19<19:08,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 304/500:  61%|######    | 304/500 [29:25<19:03,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 304/500:  61%|######    | 304/500 [29:25<19:03,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 305/500:  61%|######    | 304/500 [29:25<19:03,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 305/500:  61%|######1   | 305/500 [29:31<18:57,  5.83s/it, v_num=1, elbo_train=2.11e+7]
Epoch 305/500:  61%|######1   | 305/500 [29:31<18:57,  5.83s/it, v_num=1, elbo_train=2.1e+7] 
Epoch 306/500:  61%|######1   | 305/500 [29:31<18:57,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 306/500:  61%|######1   | 306/500 [29:37<18:51,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 306/500:  61%|######1   | 306/500 [29:37<18:51,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 307/500:  61%|######1   | 306/500 [29:37<18:51,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 307/500:  61%|######1   | 307/500 [29:43<18:45,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 307/500:  61%|######1   | 307/500 [29:43<18:45,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 308/500:  61%|######1   | 307/500 [29:43<18:45,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 308/500:  62%|######1   | 308/500 [29:48<18:39,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 308/500:  62%|######1   | 308/500 [29:48<18:39,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 309/500:  62%|######1   | 308/500 [29:48<18:39,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 309/500:  62%|######1   | 309/500 [29:54<18:34,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 309/500:  62%|######1   | 309/500 [29:54<18:34,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 310/500:  62%|######1   | 309/500 [29:54<18:34,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 310/500:  62%|######2   | 310/500 [30:00<18:28,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 310/500:  62%|######2   | 310/500 [30:00<18:28,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 311/500:  62%|######2   | 310/500 [30:00<18:28,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 311/500:  62%|######2   | 311/500 [30:06<18:22,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 311/500:  62%|######2   | 311/500 [30:06<18:22,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 312/500:  62%|######2   | 311/500 [30:06<18:22,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 312/500:  62%|######2   | 312/500 [30:12<18:16,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 312/500:  62%|######2   | 312/500 [30:12<18:16,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 313/500:  62%|######2   | 312/500 [30:12<18:16,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 313/500:  63%|######2   | 313/500 [30:18<18:10,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 313/500:  63%|######2   | 313/500 [30:18<18:10,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 314/500:  63%|######2   | 313/500 [30:18<18:10,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 314/500:  63%|######2   | 314/500 [30:23<18:04,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 314/500:  63%|######2   | 314/500 [30:23<18:04,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 315/500:  63%|######2   | 314/500 [30:23<18:04,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 315/500:  63%|######3   | 315/500 [30:29<17:58,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 315/500:  63%|######3   | 315/500 [30:29<17:58,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 316/500:  63%|######3   | 315/500 [30:29<17:58,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 316/500:  63%|######3   | 316/500 [30:35<17:53,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 316/500:  63%|######3   | 316/500 [30:35<17:53,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 317/500:  63%|######3   | 316/500 [30:35<17:53,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 317/500:  63%|######3   | 317/500 [30:41<17:47,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 317/500:  63%|######3   | 317/500 [30:41<17:47,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 318/500:  63%|######3   | 317/500 [30:41<17:47,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 318/500:  64%|######3   | 318/500 [30:47<17:41,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 318/500:  64%|######3   | 318/500 [30:47<17:41,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 319/500:  64%|######3   | 318/500 [30:47<17:41,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 319/500:  64%|######3   | 319/500 [30:53<17:35,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 319/500:  64%|######3   | 319/500 [30:53<17:35,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 320/500:  64%|######3   | 319/500 [30:53<17:35,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 320/500:  64%|######4   | 320/500 [30:58<17:29,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 320/500:  64%|######4   | 320/500 [30:58<17:29,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 321/500:  64%|######4   | 320/500 [30:58<17:29,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 321/500:  64%|######4   | 321/500 [31:04<17:24,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 321/500:  64%|######4   | 321/500 [31:04<17:24,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 322/500:  64%|######4   | 321/500 [31:04<17:24,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 322/500:  64%|######4   | 322/500 [31:10<17:18,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 322/500:  64%|######4   | 322/500 [31:10<17:18,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 323/500:  64%|######4   | 322/500 [31:10<17:18,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 323/500:  65%|######4   | 323/500 [31:16<17:12,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 323/500:  65%|######4   | 323/500 [31:16<17:12,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 324/500:  65%|######4   | 323/500 [31:16<17:12,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 324/500:  65%|######4   | 324/500 [31:22<17:06,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 324/500:  65%|######4   | 324/500 [31:22<17:06,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 325/500:  65%|######4   | 324/500 [31:22<17:06,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 325/500:  65%|######5   | 325/500 [31:28<17:00,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 325/500:  65%|######5   | 325/500 [31:28<17:00,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 326/500:  65%|######5   | 325/500 [31:28<17:00,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 326/500:  65%|######5   | 326/500 [31:33<16:54,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 326/500:  65%|######5   | 326/500 [31:33<16:54,  5.83s/it, v_num=1, elbo_train=2.1e+7]
Epoch 327/500:  65%|######5   | 326/500 [31:33<16:54,  5.83s/it, v_num=1, elbo_train=2.1e+7]
