Anndata setup with scvi-tools version 0.17.1.

Setup via `Cell2location.setup_anndata` with arguments:
{
    'layer': None,
    'batch_key': 'orig.ident',
    'labels_key': 'opt_clust',
    'categorical_covariate_keys': None,
    'continuous_covariate_keys': None
}

         Summary Statistics         
+----------------------------------+
|     Summary Stat Key     | Value |
|--------------------------+-------|
|          n_vars          | 11904 |
|         n_cells          | 2410  |
|         n_batch          |   1   |
|         n_labels         |   8   |
| n_extra_categorical_covs |   0   |
| n_extra_continuous_covs  |   0   |
+----------------------------------+
               Data Registry                
+------------------------------------------+
| Registry Key |    scvi-tools Location    |
|--------------+---------------------------|
|      X       |          adata.X          |
|    batch     | adata.obs['_scvi_batch']  |
|    labels    | adata.obs['_scvi_labels'] |
|    ind_x     |   adata.obs['_indices']   |
+------------------------------------------+
                     batch State Registry                     
+------------------------------------------------------------+
|     Source Location     | Categories | scvi-tools Encoding |
|-------------------------+------------+---------------------|
| adata.obs['orig.ident'] |   ACH007   |          0          |
+------------------------------------------------------------+
                    labels State Registry                    
+-----------------------------------------------------------+
|    Source Location     | Categories | scvi-tools Encoding |
|------------------------+------------+---------------------|
| adata.obs['opt_clust'] |     0      |          0          |
|                        |     1      |          1          |
|                        |     2      |          2          |
|                        |     3      |          3          |
|                        |     4      |          4          |
|                        |     5      |          5          |
|                        |     6      |          6          |
|                        |     7      |          7          |
+-----------------------------------------------------------+
Number of Threads: 1

Training:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 0/500 [00:00<?, ?it/s]
Epoch 1/500:   0%|          | 1/500 [00:03<29:25,  3.54s/it]
Epoch 1/500:   0%|          | 1/500 [00:03<29:25,  3.54s/it, v_num=1, elbo_train=1.54e+7]
Epoch 2/500:   0%|          | 1/500 [00:03<29:25,  3.54s/it, v_num=1, elbo_train=1.54e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<29:23,  3.54s/it, v_num=1, elbo_train=1.54e+7]
Epoch 2/500:   0%|          | 2/500 [00:07<29:23,  3.54s/it, v_num=1, elbo_train=1.53e+7]
Epoch 3/500:   0%|          | 2/500 [00:07<29:23,  3.54s/it, v_num=1, elbo_train=1.53e+7]
Epoch 3/500:   1%|          | 3/500 [00:10<29:24,  3.55s/it, v_num=1, elbo_train=1.53e+7]
Epoch 3/500:   1%|          | 3/500 [00:10<29:24,  3.55s/it, v_num=1, elbo_train=1.52e+7]
Epoch 4/500:   1%|          | 3/500 [00:10<29:24,  3.55s/it, v_num=1, elbo_train=1.52e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<29:24,  3.56s/it, v_num=1, elbo_train=1.52e+7]
Epoch 4/500:   1%|          | 4/500 [00:14<29:24,  3.56s/it, v_num=1, elbo_train=1.51e+7]
Epoch 5/500:   1%|          | 4/500 [00:14<29:24,  3.56s/it, v_num=1, elbo_train=1.51e+7]
Epoch 5/500:   1%|1         | 5/500 [00:17<29:23,  3.56s/it, v_num=1, elbo_train=1.51e+7]
Epoch 5/500:   1%|1         | 5/500 [00:17<29:23,  3.56s/it, v_num=1, elbo_train=1.5e+7] 
Epoch 6/500:   1%|1         | 5/500 [00:17<29:23,  3.56s/it, v_num=1, elbo_train=1.5e+7]
Epoch 6/500:   1%|1         | 6/500 [00:21<29:23,  3.57s/it, v_num=1, elbo_train=1.5e+7]
Epoch 6/500:   1%|1         | 6/500 [00:21<29:23,  3.57s/it, v_num=1, elbo_train=1.49e+7]
Epoch 7/500:   1%|1         | 6/500 [00:21<29:23,  3.57s/it, v_num=1, elbo_train=1.49e+7]
Epoch 7/500:   1%|1         | 7/500 [00:24<29:23,  3.58s/it, v_num=1, elbo_train=1.49e+7]
Epoch 7/500:   1%|1         | 7/500 [00:24<29:23,  3.58s/it, v_num=1, elbo_train=1.48e+7]
Epoch 8/500:   1%|1         | 7/500 [00:24<29:23,  3.58s/it, v_num=1, elbo_train=1.48e+7]
Epoch 8/500:   2%|1         | 8/500 [00:28<29:20,  3.58s/it, v_num=1, elbo_train=1.48e+7]
Epoch 8/500:   2%|1         | 8/500 [00:28<29:20,  3.58s/it, v_num=1, elbo_train=1.47e+7]
Epoch 9/500:   2%|1         | 8/500 [00:28<29:20,  3.58s/it, v_num=1, elbo_train=1.47e+7]
Epoch 9/500:   2%|1         | 9/500 [00:32<29:19,  3.58s/it, v_num=1, elbo_train=1.47e+7]
Epoch 9/500:   2%|1         | 9/500 [00:32<29:19,  3.58s/it, v_num=1, elbo_train=1.46e+7]
Epoch 10/500:   2%|1         | 9/500 [00:32<29:19,  3.58s/it, v_num=1, elbo_train=1.46e+7]
Epoch 10/500:   2%|2         | 10/500 [00:35<29:17,  3.59s/it, v_num=1, elbo_train=1.46e+7]
Epoch 10/500:   2%|2         | 10/500 [00:35<29:17,  3.59s/it, v_num=1, elbo_train=1.45e+7]
Epoch 11/500:   2%|2         | 10/500 [00:35<29:17,  3.59s/it, v_num=1, elbo_train=1.45e+7]
Epoch 11/500:   2%|2         | 11/500 [00:39<29:18,  3.60s/it, v_num=1, elbo_train=1.45e+7]
Epoch 11/500:   2%|2         | 11/500 [00:39<29:18,  3.60s/it, v_num=1, elbo_train=1.44e+7]
Epoch 12/500:   2%|2         | 11/500 [00:39<29:18,  3.60s/it, v_num=1, elbo_train=1.44e+7]
Epoch 12/500:   2%|2         | 12/500 [00:42<29:19,  3.60s/it, v_num=1, elbo_train=1.44e+7]
Epoch 12/500:   2%|2         | 12/500 [00:42<29:19,  3.60s/it, v_num=1, elbo_train=1.43e+7]
Epoch 13/500:   2%|2         | 12/500 [00:42<29:19,  3.60s/it, v_num=1, elbo_train=1.43e+7]
Epoch 13/500:   3%|2         | 13/500 [00:46<29:19,  3.61s/it, v_num=1, elbo_train=1.43e+7]
Epoch 13/500:   3%|2         | 13/500 [00:46<29:19,  3.61s/it, v_num=1, elbo_train=1.42e+7]
Epoch 14/500:   3%|2         | 13/500 [00:46<29:19,  3.61s/it, v_num=1, elbo_train=1.42e+7]
Epoch 14/500:   3%|2         | 14/500 [00:50<29:17,  3.62s/it, v_num=1, elbo_train=1.42e+7]
Epoch 14/500:   3%|2         | 14/500 [00:50<29:17,  3.62s/it, v_num=1, elbo_train=1.42e+7]
Epoch 15/500:   3%|2         | 14/500 [00:50<29:17,  3.62s/it, v_num=1, elbo_train=1.42e+7]
Epoch 15/500:   3%|3         | 15/500 [00:53<29:16,  3.62s/it, v_num=1, elbo_train=1.42e+7]
Epoch 15/500:   3%|3         | 15/500 [00:53<29:16,  3.62s/it, v_num=1, elbo_train=1.41e+7]
Epoch 16/500:   3%|3         | 15/500 [00:53<29:16,  3.62s/it, v_num=1, elbo_train=1.41e+7]
Epoch 16/500:   3%|3         | 16/500 [00:57<29:15,  3.63s/it, v_num=1, elbo_train=1.41e+7]
Epoch 16/500:   3%|3         | 16/500 [00:57<29:15,  3.63s/it, v_num=1, elbo_train=1.4e+7] 
Epoch 17/500:   3%|3         | 16/500 [00:57<29:15,  3.63s/it, v_num=1, elbo_train=1.4e+7]
Epoch 17/500:   3%|3         | 17/500 [01:01<29:14,  3.63s/it, v_num=1, elbo_train=1.4e+7]
Epoch 17/500:   3%|3         | 17/500 [01:01<29:14,  3.63s/it, v_num=1, elbo_train=1.4e+7]
Epoch 18/500:   3%|3         | 17/500 [01:01<29:14,  3.63s/it, v_num=1, elbo_train=1.4e+7]
Epoch 18/500:   4%|3         | 18/500 [01:04<29:10,  3.63s/it, v_num=1, elbo_train=1.4e+7]
Epoch 18/500:   4%|3         | 18/500 [01:04<29:10,  3.63s/it, v_num=1, elbo_train=1.38e+7]
Epoch 271/500:  54%|#####4    | 270/500 [16:57<14:32,  3.79s/it, v_num=1, elbo_train=8.67e+6]
Epoch 271/500:  54%|#####4    | 271/500 [17:01<14:28,  3.79s/it, v_num=1, elbo_train=8.67e+6]
Epoch 271/500:  54%|#####4    | 271/500 [17:01<14:28,  3.79s/it, v_num=1, elbo_train=8.67e+6]
Epoch 272/500:  54%|#####4    | 271/500 [17:01<14:28,  3.79s/it, v_num=1, elbo_train=8.67e+6]
Epoch 272/500:  54%|#####4    | 272/500 [17:05<14:25,  3.80s/it, v_num=1, elbo_train=8.67e+6]
Epoch 272/500:  54%|#####4    | 272/500 [17:05<14:25,  3.80s/it, v_num=1, elbo_train=8.67e+6]
Epoch 273/500:  54%|#####4    | 272/500 [17:05<14:25,  3.80s/it, v_num=1, elbo_train=8.67e+6]
Epoch 273/500:  55%|#####4    | 273/500 [17:08<14:21,  3.80s/it, v_num=1, elbo_train=8.67e+6]
Epoch 273/500:  55%|#####4    | 273/500 [17:08<14:21,  3.80s/it, v_num=1, elbo_train=8.67e+6]
Epoch 274/500:  55%|#####4    | 273/500 [17:08<14:21,  3.80s/it, v_num=1, elbo_train=8.67e+6]
Epoch 274/500:  55%|#####4    | 274/500 [17:12<14:17,  3.80s/it, v_num=1, elbo_train=8.67e+6]
Epoch 274/500:  55%|#####4    | 274/500 [17:12<14:17,  3.80s/it, v_num=1, elbo_train=8.67e+6]
Epoch 275/500:  55%|#####4    | 274/500 [17:12<14:17,  3.80s/it, v_num=1, elbo_train=8.67e+6]
Epoch 275/500:  55%|#####5    | 275/500 [17:16<14:13,  3.79s/it, v_num=1, elbo_train=8.67e+6]
Epoch 275/500:  55%|#####5    | 275/500 [17:16<14:13,  3.79s/it, v_num=1, elbo_train=8.66e+6]
Epoch 276/500:  55%|#####5    | 275/500 [17:16<14:13,  3.79s/it, v_num=1, elbo_train=8.66e+6]
Epoch 276/500:  55%|#####5    | 276/500 [17:20<14:10,  3.80s/it, v_num=1, elbo_train=8.66e+6]
Epoch 276/500:  55%|#####5    | 276/500 [17:20<14:10,  3.80s/it, v_num=1, elbo_train=8.66e+6]
Epoch 277/500:  55%|#####5    | 276/500 [17:20<14:10,  3.80s/it, v_num=1, elbo_train=8.66e+6]
Epoch 277/500:  55%|#####5    | 277/500 [17:24<14:06,  3.80s/it, v_num=1, elbo_train=8.66e+6]
Epoch 277/500:  55%|#####5    | 277/500 [17:24<14:06,  3.80s/it, v_num=1, elbo_train=8.66e+6]
Epoch 278/500:  55%|#####5    | 277/500 [17:24<14:06,  3.80s/it, v_num=1, elbo_train=8.66e+6]
Epoch 278/500:  56%|#####5    | 278/500 [17:27<14:02,  3.80s/it, v_num=1, elbo_train=8.66e+6]
Epoch 278/500:  56%|#####5    | 278/500 [17:27<14:02,  3.80s/it, v_num=1, elbo_train=8.66e+6]
Epoch 279/500:  56%|#####5    | 278/500 [17:27<14:02,  3.80s/it, v_num=1, elbo_train=8.66e+6]
Epoch 279/500:  56%|#####5    | 279/500 [17:31<13:58,  3.80s/it, v_num=1, elbo_train=8.66e+6]
Epoch 279/500:  56%|#####5    | 279/500 [17:31<13:58,  3.80s/it, v_num=1, elbo_train=8.66e+6]
Epoch 280/500:  56%|#####5    | 279/500 [17:31<13:58,  3.80s/it, v_num=1, elbo_train=8.66e+6]
Epoch 280/500:  56%|#####6    | 280/500 [17:35<13:55,  3.80s/it, v_num=1, elbo_train=8.66e+6]
Epoch 280/500:  56%|#####6    | 280/500 [17:35<13:55,  3.80s/it, v_num=1, elbo_train=8.66e+6]
Epoch 281/500:  56%|#####6    | 280/500 [17:35<13:55,  3.80s/it, v_num=1, elbo_train=8.66e+6]
Epoch 281/500:  56%|#####6    | 281/500 [17:39<13:51,  3.80s/it, v_num=1, elbo_train=8.66e+6]
Epoch 281/500:  56%|#####6    | 281/500 [17:39<13:51,  3.80s/it, v_num=1, elbo_train=8.65e+6]
Epoch 282/500:  56%|#####6    | 281/500 [17:39<13:51,  3.80s/it, v_num=1, elbo_train=8.65e+6]
Epoch 282/500:  56%|#####6    | 282/500 [17:43<13:48,  3.80s/it, v_num=1, elbo_train=8.65e+6]
Epoch 282/500:  56%|#####6    | 282/500 [17:43<13:48,  3.80s/it, v_num=1, elbo_train=8.65e+6]
Epoch 283/500:  56%|#####6    | 282/500 [17:43<13:48,  3.80s/it, v_num=1, elbo_train=8.65e+6]
Epoch 283/500:  57%|#####6    | 283/500 [17:47<13:52,  3.84s/it, v_num=1, elbo_train=8.65e+6]
Epoch 283/500:  57%|#####6    | 283/500 [17:47<13:52,  3.84s/it, v_num=1, elbo_train=8.65e+6]
Epoch 284/500:  57%|#####6    | 283/500 [17:47<13:52,  3.84s/it, v_num=1, elbo_train=8.65e+6]
Epoch 284/500:  57%|#####6    | 284/500 [17:50<13:46,  3.83s/it, v_num=1, elbo_train=8.65e+6]
Epoch 284/500:  57%|#####6    | 284/500 [17:50<13:46,  3.83s/it, v_num=1, elbo_train=8.65e+6]
Epoch 285/500:  57%|#####6    | 284/500 [17:50<13:46,  3.83s/it, v_num=1, elbo_train=8.65e+6]
Epoch 285/500:  57%|#####6    | 285/500 [17:54<13:40,  3.82s/it, v_num=1, elbo_train=8.65e+6]
Epoch 285/500:  57%|#####6    | 285/500 [17:54<13:40,  3.82s/it, v_num=1, elbo_train=8.65e+6]
Epoch 286/500:  57%|#####6    | 285/500 [17:54<13:40,  3.82s/it, v_num=1, elbo_train=8.65e+6]
Epoch 286/500:  57%|#####7    | 286/500 [17:58<13:35,  3.81s/it, v_num=1, elbo_train=8.65e+6]
Epoch 286/500:  57%|#####7    | 286/500 [17:58<13:35,  3.81s/it, v_num=1, elbo_train=8.64e+6]
Epoch 287/500:  57%|#####7    | 286/500 [17:58<13:35,  3.81s/it, v_num=1, elbo_train=8.64e+6]
Epoch 287/500:  57%|#####7    | 287/500 [18:02<13:31,  3.81s/it, v_num=1, elbo_train=8.64e+6]
Epoch 287/500:  57%|#####7    | 287/500 [18:02<13:31,  3.81s/it, v_num=1, elbo_train=8.64e+6]
Epoch 288/500:  57%|#####7    | 287/500 [18:02<13:31,  3.81s/it, v_num=1, elbo_train=8.64e+6]
Epoch 288/500:  58%|#####7    | 288/500 [18:06<13:27,  3.81s/it, v_num=1, elbo_train=8.64e+6]
Epoch 288/500:  58%|#####7    | 288/500 [18:06<13:27,  3.81s/it, v_num=1, elbo_train=8.64e+6]
Epoch 289/500:  58%|#####7    | 288/500 [18:06<13:27,  3.81s/it, v_num=1, elbo_train=8.64e+6]
Epoch 289/500:  58%|#####7    | 289/500 [18:09<13:23,  3.81s/it, v_num=1, elbo_train=8.64e+6]
Epoch 289/500:  58%|#####7    | 289/500 [18:09<13:23,  3.81s/it, v_num=1, elbo_train=8.64e+6]
Epoch 290/500:  58%|#####7    | 289/500 [18:09<13:23,  3.81s/it, v_num=1, elbo_train=8.64e+6]
Epoch 290/500:  58%|#####8    | 290/500 [18:13<13:18,  3.80s/it, v_num=1, elbo_train=8.64e+6]
Epoch 290/500:  58%|#####8    | 290/500 [18:13<13:18,  3.80s/it, v_num=1, elbo_train=8.64e+6]
Epoch 291/500:  58%|#####8    | 290/500 [18:13<13:18,  3.80s/it, v_num=1, elbo_train=8.64e+6]
Epoch 291/500:  58%|#####8    | 291/500 [18:17<13:14,  3.80s/it, v_num=1, elbo_train=8.64e+6]
Epoch 291/500:  58%|#####8    | 291/500 [18:17<13:14,  3.80s/it, v_num=1, elbo_train=8.64e+6]
Epoch 292/500:  58%|#####8    | 291/500 [18:17<13:14,  3.80s/it, v_num=1, elbo_train=8.64e+6]
Epoch 292/500:  58%|#####8    | 292/500 [18:21<13:11,  3.80s/it, v_num=1, elbo_train=8.64e+6]
Epoch 292/500:  58%|#####8    | 292/500 [18:21<13:11,  3.80s/it, v_num=1, elbo_train=8.63e+6]
Epoch 293/500:  58%|#####8    | 292/500 [18:21<13:11,  3.80s/it, v_num=1, elbo_train=8.63e+6]
Epoch 293/500:  59%|#####8    | 293/500 [18:25<13:07,  3.80s/it, v_num=1, elbo_train=8.63e+6]
Epoch 293/500:  59%|#####8    | 293/500 [18:25<13:07,  3.80s/it, v_num=1, elbo_train=8.64e+6]
Epoch 294/500:  59%|#####8    | 293/500 [18:25<13:07,  3.80s/it, v_num=1, elbo_train=8.64e+6]
Epoch 294/500:  59%|#####8    | 294/500 [18:28<13:03,  3.80s/it, v_num=1, elbo_train=8.64e+6]
Epoch 294/500:  59%|#####8    | 294/500 [18:28<13:03,  3.80s/it, v_num=1, elbo_train=8.63e+6]
Epoch 295/500:  59%|#####8    | 294/500 [18:28<13:03,  3.80s/it, v_num=1, elbo_train=8.63e+6]
Epoch 295/500:  59%|#####8    | 295/500 [18:32<12:59,  3.80s/it, v_num=1, elbo_train=8.63e+6]
Epoch 295/500:  59%|#####8    | 295/500 [18:32<12:59,  3.80s/it, v_num=1, elbo_train=8.63e+6]
Epoch 296/500:  59%|#####8    | 295/500 [18:32<12:59,  3.80s/it, v_num=1, elbo_train=8.63e+6]
Epoch 296/500:  59%|#####9    | 296/500 [18:36<12:56,  3.80s/it, v_num=1, elbo_train=8.63e+6]
Epoch 296/500:  59%|#####9    | 296/500 [18:36<12:56,  3.80s/it, v_num=1, elbo_train=8.63e+6]
Epoch 297/500:  59%|#####9    | 296/500 [18:36<12:56,  3.80s/it, v_num=1, elbo_train=8.63e+6]
Epoch 297/500:  59%|#####9    | 297/500 [18:40<12:52,  3.80s/it, v_num=1, elbo_train=8.63e+6]
Epoch 297/500:  59%|#####9    | 297/500 [18:40<12:52,  3.80s/it, v_num=1, elbo_train=8.63e+6]
Epoch 298/500:  59%|#####9    | 297/500 [18:40<12:52,  3.80s/it, v_num=1, elbo_train=8.63e+6]
Epoch 298/500:  60%|#####9    | 298/500 [18:44<12:48,  3.80s/it, v_num=1, elbo_train=8.63e+6]
Epoch 298/500:  60%|#####9    | 298/500 [18:44<12:48,  3.80s/it, v_num=1, elbo_train=8.63e+6]
Epoch 299/500:  60%|#####9    | 298/500 [18:44<12:48,  3.80s/it, v_num=1, elbo_train=8.63e+6]
Epoch 299/500:  60%|#####9    | 299/500 [18:47<12:44,  3.80s/it, v_num=1, elbo_train=8.63e+6]
Epoch 299/500:  60%|#####9    | 299/500 [18:47<12:44,  3.80s/it, v_num=1, elbo_train=8.62e+6]
Epoch 300/500:  60%|#####9    | 299/500 [18:47<12:44,  3.80s/it, v_num=1, elbo_train=8.62e+6]
Epoch 300/500:  60%|######    | 300/500 [18:51<12:40,  3.80s/it, v_num=1, elbo_train=8.62e+6]
Epoch 300/500:  60%|######    | 300/500 [18:51<12:40,  3.80s/it, v_num=1, elbo_train=8.62e+6]
Epoch 301/500:  60%|######    | 300/500 [18:51<12:40,  3.80s/it, v_num=1, elbo_train=8.62e+6]
Epoch 301/500:  60%|######    | 301/500 [18:55<12:36,  3.80s/it, v_num=1, elbo_train=8.62e+6]
Epoch 301/500:  60%|######    | 301/500 [18:55<12:36,  3.80s/it, v_num=1, elbo_train=8.62e+6]
Epoch 302/500:  60%|######    | 301/500 [18:55<12:36,  3.80s/it, v_num=1, elbo_train=8.62e+6]
Epoch 302/500:  60%|######    | 302/500 [18:59<12:32,  3.80s/it, v_num=1, elbo_train=8.62e+6]
Epoch 302/500:  60%|######    | 302/500 [18:59<12:32,  3.80s/it, v_num=1, elbo_train=8.62e+6]
Epoch 303/500:  60%|######    | 302/500 [18:59<12:32,  3.80s/it, v_num=1, elbo_train=8.62e+6]
Epoch 303/500:  61%|######    | 303/500 [19:03<12:28,  3.80s/it, v_num=1, elbo_train=8.62e+6]
Epoch 303/500:  61%|######    | 303/500 [19:03<12:28,  3.80s/it, v_num=1, elbo_train=8.62e+6]
Epoch 304/500:  61%|######    | 303/500 [19:03<12:28,  3.80s/it, v_num=1, elbo_train=8.62e+6]
Epoch 304/500:  61%|######    | 304/500 [19:06<12:24,  3.80s/it, v_num=1, elbo_train=8.62e+6]
Epoch 304/500:  61%|######    | 304/500 [19:06<12:24,  3.80s/it, v_num=1, elbo_train=8.62e+6]
Epoch 305/500:  61%|######    | 304/500 [19:06<12:24,  3.80s/it, v_num=1, elbo_train=8.62e+6]
Epoch 305/500:  61%|######1   | 305/500 [19:10<12:20,  3.80s/it, v_num=1, elbo_train=8.62e+6]
Epoch 305/500:  61%|######1   | 305/500 [19:10<12:20,  3.80s/it, v_num=1, elbo_train=8.62e+6]
Epoch 306/500:  61%|######1   | 305/500 [19:10<12:20,  3.80s/it, v_num=1, elbo_train=8.62e+6]
Epoch 306/500:  61%|######1   | 306/500 [19:14<12:16,  3.80s/it, v_num=1, elbo_train=8.62e+6]
Epoch 306/500:  61%|######1   | 306/500 [19:14<12:16,  3.80s/it, v_num=1, elbo_train=8.61e+6]
Epoch 307/500:  61%|######1   | 306/500 [19:14<12:16,  3.80s/it, v_num=1, elbo_train=8.61e+6]
Epoch 307/500:  61%|######1   | 307/500 [19:18<12:13,  3.80s/it, v_num=1, elbo_train=8.61e+6]
Epoch 307/500:  61%|######1   | 307/500 [19:18<12:13,  3.80s/it, v_num=1, elbo_train=8.61e+6]
Epoch 308/500:  61%|######1   | 307/500 [19:18<12:13,  3.80s/it, v_num=1, elbo_train=8.61e+6]
Epoch 308/500:  62%|######1   | 308/500 [19:22<12:09,  3.80s/it, v_num=1, elbo_train=8.61e+6]
Epoch 308/500:  62%|######1   | 308/500 [19:22<12:09,  3.80s/it, v_num=1, elbo_train=8.61e+6]
Epoch 309/500:  62%|######1   | 308/500 [19:22<12:09,  3.80s/it, v_num=1, elbo_train=8.61e+6]
Epoch 309/500:  62%|######1   | 309/500 [19:25<12:05,  3.80s/it, v_num=1, elbo_train=8.61e+6]
Epoch 309/500:  62%|######1   | 309/500 [19:25<12:05,  3.80s/it, v_num=1, elbo_train=8.61e+6]
Epoch 310/500:  62%|######1   | 309/500 [19:25<12:05,  3.80s/it, v_num=1, elbo_train=8.61e+6]
Epoch 310/500:  62%|######2   | 310/500 [19:29<12:02,  3.80s/it, v_num=1, elbo_train=8.61e+6]
Epoch 310/500:  62%|######2   | 310/500 [19:29<12:02,  3.80s/it, v_num=1, elbo_train=8.61e+6]
Epoch 311/500:  62%|######2   | 310/500 [19:29<12:02,  3.80s/it, v_num=1, elbo_train=8.61e+6]
Epoch 311/500:  62%|######2   | 311/500 [19:33<11:58,  3.80s/it, v_num=1, elbo_train=8.61e+6]
Epoch 311/500:  62%|######2   | 311/500 [19:33<11:58,  3.80s/it, v_num=1, elbo_train=8.61e+6]
Epoch 312/500:  62%|######2   | 311/500 [19:33<11:58,  3.80s/it, v_num=1, elbo_train=8.61e+6]
Epoch 312/500:  62%|######2   | 312/500 [19:37<11:54,  3.80s/it, v_num=1, elbo_train=8.61e+6]
Epoch 312/500:  62%|######2   | 312/500 [19:37<11:54,  3.80s/it, v_num=1, elbo_train=8.61e+6]
Epoch 313/500:  62%|######2   | 312/500 [19:37<11:54,  3.80s/it, v_num=1, elbo_train=8.61e+6]
Epoch 313/500:  63%|######2   | 313/500 [19:41<11:50,  3.80s/it, v_num=1, elbo_train=8.61e+6]
Epoch 313/500:  63%|######2   | 313/500 [19:41<11:50,  3.80s/it, v_num=1, elbo_train=8.6e+6] 
Epoch 314/500:  63%|######2   | 313/500 [19:41<11:50,  3.80s/it, v_num=1, elbo_train=8.6e+6]
Epoch 314/500:  63%|######2   | 314/500 [19:44<11:47,  3.80s/it, v_num=1, elbo_train=8.6e+6]
Epoch 314/500:  63%|######2   | 314/500 [19:44<11:47,  3.80s/it, v_num=1, elbo_train=8.6e+6]
Epoch 315/500:  63%|######2   | 314/500 [19:44<11:47,  3.80s/it, v_num=1, elbo_train=8.6e+6]
Epoch 315/500:  63%|######3   | 315/500 [19:48<11:43,  3.80s/it, v_num=1, elbo_train=8.6e+6]
Epoch 315/500:  63%|######3   | 315/500 [19:48<11:43,  3.80s/it, v_num=1, elbo_train=8.6e+6]
Epoch 316/500:  63%|######3   | 315/500 [19:48<11:43,  3.80s/it, v_num=1, elbo_train=8.6e+6]
Epoch 316/500:  63%|######3   | 316/500 [19:52<11:39,  3.80s/it, v_num=1, elbo_train=8.6e+6]
Epoch 316/500:  63%|######3   | 316/500 [19:52<11:39,  3.80s/it, v_num=1, elbo_train=8.6e+6]
Epoch 317/500:  63%|######3   | 316/500 [19:52<11:39,  3.80s/it, v_num=1, elbo_train=8.6e+6]
Epoch 317/500:  63%|######3   | 317/500 [19:56<11:35,  3.80s/it, v_num=1, elbo_train=8.6e+6]
Epoch 317/500:  63%|######3   | 317/500 [19:56<11:35,  3.80s/it, v_num=1, elbo_train=8.6e+6]
Epoch 318/500:  63%|######3   | 317/500 [19:56<11:35,  3.80s/it, v_num=1, elbo_train=8.6e+6]
Epoch 318/500:  64%|######3   | 318/500 [20:00<11:31,  3.80s/it, v_num=1, elbo_train=8.6e+6]
Epoch 318/500:  64%|######3   | 318/500 [20:00<11:31,  3.80s/it, v_num=1, elbo_train=8.6e+6]
Epoch 319/500:  64%|######3   | 318/500 [20:00<11:31,  3.80s/it, v_num=1, elbo_train=8.6e+6]
Epoch 319/500:  64%|######3   | 319/500 [20:03<11:27,  3.80s/it, v_num=1, elbo_train=8.6e+6]
Epoch 319/500:  64%|######3   | 319/500 [20:03<11:27,  3.80s/it, v_num=1, elbo_train=8.6e+6]
Epoch 320/500:  64%|######3   | 319/500 [20:03<11:27,  3.80s/it, v_num=1, elbo_train=8.6e+6]
Epoch 320/500:  64%|######4   | 320/500 [20:07<11:23,  3.80s/it, v_num=1, elbo_train=8.6e+6]
Epoch 320/500:  64%|######4   | 320/500 [20:07<11:23,  3.80s/it, v_num=1, elbo_train=8.59e+6]
Epoch 321/500:  64%|######4   | 320/500 [20:07<11:23,  3.80s/it, v_num=1, elbo_train=8.59e+6]
Epoch 321/500:  64%|######4   | 321/500 [20:11<11:20,  3.80s/it, v_num=1, elbo_train=8.59e+6]
Epoch 321/500:  64%|######4   | 321/500 [20:11<11:20,  3.80s/it, v_num=1, elbo_train=8.6e+6] 
Epoch 322/500:  64%|######4   | 321/500 [20:11<11:20,  3.80s/it, v_num=1, elbo_train=8.6e+6]
Epoch 322/500:  64%|######4   | 322/500 [20:15<11:16,  3.80s/it, v_num=1, elbo_train=8.6e+6]
Epoch 322/500:  64%|######4   | 322/500 [20:15<11:16,  3.80s/it, v_num=1, elbo_train=8.59e+6]
Epoch 323/500:  64%|######4   | 322/500 [20:15<11:16,  3.80s/it, v_num=1, elbo_train=8.59e+6]
Epoch 323/500:  65%|######4   | 323/500 [20:19<11:12,  3.80s/it, v_num=1, elbo_train=8.59e+6]
Epoch 323/500:  65%|######4   | 323/500 [20:19<11:12,  3.80s/it, v_num=1, elbo_train=8.59e+6]
Epoch 324/500:  65%|######4   | 323/500 [20:19<11:12,  3.80s/it, v_num=1, elbo_train=8.59e+6]
Epoch 324/500:  65%|######4   | 324/500 [20:22<11:09,  3.80s/it, v_num=1, elbo_train=8.59e+6]
Epoch 324/500:  65%|######4   | 324/500 [20:22<11:09,  3.80s/it, v_num=1, elbo_train=8.59e+6]
Epoch 325/500:  65%|######4   | 324/500 [20:22<11:09,  3.80s/it, v_num=1, elbo_train=8.59e+6]
Epoch 325/500:  65%|######5   | 325/500 [20:26<11:05,  3.80s/it, v_num=1, elbo_train=8.59e+6]
Epoch 325/500:  65%|######5   | 325/500 [20:26<11:05,  3.80s/it, v_num=1, elbo_train=8.59e+6]
Epoch 326/500:  65%|######5   | 325/500 [20:26<11:05,  3.80s/it, v_num=1, elbo_train=8.59e+6]
Epoch 326/500:  65%|######5   | 326/500 [20:30<11:01,  3.80s/it, v_num=1, elbo_train=8.59e+6]
Epoch 326/500:  65%|######5   | 326/500 [20:30<11:01,  3.80s/it, v_num=1, elbo_train=8.59e+6]
Epoch 327/500:  65%|######5   | 326/500 [20:30<11:01,  3.80s/it, v_num=1, elbo_train=8.59e+6]
Epoch 327/500:  65%|######5   | 327/500 [20:34<10:57,  3.80s/it, v_num=1, elbo_train=8.59e+6]
Epoch 327/500:  65%|######5   | 327/500 [20:34<10:57,  3.80s/it, v_num=1, elbo_train=8.59e+6]
